1755-07-26	Benedict XIV	B14ALLAT.HTM	ALLATAE SUNT (On the observance of Oriental Rites)
1749-06-26	Benedict XIV	B14APOST.HTM	INCIPIT (Subject)
1751-06-14	Benedict XIV	B14AQUO.HTM	A QUO PRIMUM (On Jews and Christians Living in the Same Place)
1754-06-26	Benedict XIV	B14CUMRE.HTM	CUM RELIGIOSI (On Catechesis)
1756-10-16	Benedict XIV	B14EXOMN.HTM	EX OMNIBUS (On the Apostolic Constitution Unigenitus)
1756-03-01	Benedict	B14EXQUO.HTM	EX QUO (On the Euchologion)
1748-06-29	Benedict XIV	B14MAGNA.HTM	MAGNA NOBIS (On Marriage Impediments and Dispensations)
1743-05-18	Benedict XIV	B14NIMIA.HTM	NIMIAM LICENTIAM (On Validity of Marriages)
1749-05-05	Benedict XIV	B14PEREG.HTM	PEREGRINANTES (Proclaiming a Holy Year for 1750)
1741-06-30	Benedict XIV	B14QUANT.HTM	QUANTA CURA (Forbidding Traffic in Alms)
1754-08-01	Benedict XIV	B14QUOD.HTM	QUOD PROVINCIALE (On Christians Using Mohammedan Names)
1740-12-03	Benedict XIV	B14UBIPR.HTM	UBI PRIMUM (On the Duties of Bishops)
1745-11-01	Benedict XIV	B14VIXPE.HTM	INCIPIT (Subject)
1914-11-01	Benedict XV	B15ADBEA.HTM	AD BEATISSIMI APOSTOLORUM (Appealing for Peace)
1920-12-01	Benedict XV	B15ANIPL.HTM	ANNUS IAM PLENUS (On Children of Central Europe)
1921-06-29	Benedict XV	B15FADIE.HTM	FAUSTO APPETENTE DIE (On St. Dominic)
1917-06-15	Benedict XV	B15HUMAN.HTM	INCIPIT (Subject)
1918-12-01	Benedict XV	B15IAMDI.HTM	QUOD IAM DIU (On the Future Peace Conference)
1919-05-14	Benedict XV	B15INHAC.HTM	IN HAC TANTA (On St. Boniface)
1919-11-24	Benedict XV	B15PAIDI.HTM	PATERNO IAM DIU (On the Children of Central Europe)
1920-10-05	Benedict XV	B15PRAPP.HTM	PRINCIPI APOSTOLORUM PETRO (On St. Ephrem the Syrian)
1920-05-23	Benedict XV	B15PULCH.HTM	PACEM, DEI MUNUS PULCHERRIMUM (On Peace and Christian Reconciliation)
1921-01-06	Benedict XV	B15SAPRO.HTM	SACRA PROPEDIEM (On the Third Order of St. Francis)
1920-09-15	Benedict XV	B15SPIRI.HTM	SPIRITUS PARACLITUS (On St. Jerome)
1921-04-30	Benedict XV	B15SUMMO.HTM	IN PRAECLARA SUMMORUM (On Dante)
1759-12-20	Clement XIII	C13APPET.HTM	APPETENTE SACRO (On the Spiritual Advantages of Fasting)
1758-09-13	Clement XIII	C13AQUOD.HTM	A QUO DIE (On Unity Among Christians)
1766-11-25	Clement XIII	C13CHRIS.HTM	INCIPIT (Subject)
1759-09-17	Clement XIII	C13CUMPR.HTM	CUM PRIMUM (On Observing Canonical Sanctions)
1761-06-14	Clement XIII	C13INDOM.HTM	IN DOMINICO AGRO (On Instruction in the Faith)
1768-01-06	Clement XIII	C13SUMMA.HTM	SUMMA QUAE (On the Church in Poland)
1769-12-12	Clement XIV	C14CUMSU.HTM	CUM SUMMI   (Proclaiming a Universal Jubilee)
1769-09-21	Clement XIV	C14DECET.HTM	DECET QUAM MAXIME (On Abuses in Taxes and Benefices)
1769-12-12	Clement XIV	C14INSCR.HTM	INSCRUTABILI DIVINAE SAPIENTIAE (Proclaiming a Universal Jubilee)
1774-04-30	Clement XIV	C14SALUT.HTM	SALUTIS NOSTRAE (Proclaiming a Universal Jubilee)
1835-05-17	Gregory XVI	G16COMMI.HTM	COMMISSUM DIVINITUS (On Church and State)
1832-06-09	Gregory XVI	G16CUMPR.HTM	CUM PRIMUM (On Civil Obedience)
1844-05-08	Gregory XVI	G16INTER.HTM	INTER PRAECIPUAS (On Biblical Societies)
1832-08-15	Gregory XVI	G16MIRAR.HTM	MIRARI VOS (On Liberalism and Religious Indifferentism)
1840-09-18	Gregory XVI	G16PROBE.HTM	PROBE NOSTIS (On the Propagation of the Faith)
1841-04-30	Gregory XVI	G16QUASV.HTM	QUAS VESTRO (On Mixed Marriages)
1833-10-04	Gregory XVI	G16QUOGR.HTM	INCIPIT (Subject)
1834-06-25	Gregory XVI	G16SINGU.HTM	SINGULARI NOS (On the Errors of Lammenais)
1832-05-27	Gregory XVI	G16SUMMO.HTM	SUMMO IUGITER STUDIO (On Mixed Marriages)
1961-11-11	John XXIII	I23AETER.HTM	AETERNA DEI SAPIENTIA (On St. Leo the Great)
1959-09-26	John XXIII	I23GRATA.HTM	GRATA RECORDATIO  (On Pope Leo)
1961-05-15	John XXIII	I23MATER.HTM	MATER ET MAGISTRA (On Health And Apostolic Benediction)
1066-01-01	John XXIII	I23PACEM.HTM	PACEM IN TERRIS (Peace on Earth)
1962-07-01	John XXIII	I23PAENI.HTM	PAENITENTIAM AGERE (On Penance)
1066-01-01	John XXIII	I23PETRI.HTM	AD PETRI CATHEDRAM (On Truth, Unity and Peace)
1959-11-28	John XXIII	I23PRINC.HTM	PRINCEPS PASTORUM   (The Prince of the Shepherds)
1959-08-01	John XXIII	I23SACER.HTM	Vianney's Death)
1066-01-01	John Paul II	JP2EUCHA.HTM	INCIPIT (Subject)
1066-01-01	John Paul II	JP2EVANG.HTM	EVANGELIUM VITAE (The Gospel of Life)
1066-01-01	John Paul II	JP2FIDES.HTM	FIDES ET RATIO (Faith and Reason)
1066-01-01	John Paul II	JP2GIVER.HTM	DOMINUM ET VIVIFICANTEM (Lord and Giver of Life)
1991-05-01	John Paul II	JP2HUNDR.HTM	CENTESIMUS ANNUS (On the Hundredth Anniversary of Rerum Novarum)
1981-09-14	John Paul II	JP2LABOR.HTM	LABOREM EXERCENS (On Human Work)
1990-12-07	John Paul II	JP2MISSI.HTM	INCIPIT (Subject)
1066-01-01	John Paul II	JP2MOTHE.HTM	REDEMPTORIS MATER (Mother of the Redeemer)
1066-01-01	John Paul II	JP2REDEM.HTM	INCIPIT (Subject)
1066-01-01	John Paul II	JP2RICH.HTM	DIVES IN MISERICORDIA (On the Mercy of God)
1066-01-01	John Paul II	JP2SLAV.HTM	INCIPIT (Subject)
1987-12-30	John Paul II	JP2SOCIA.HTM	INCIPIT (Subject)
1066-01-01	John Paul II	JP2UTUNU.HTM	UT UNUM SINT (That They May Be One)
1066-01-01	John Paul II	JP2VER.HTM	VERITATIS SPLENDOR (The Splendor of Truth)
1066-01-01	Leo XII	L12CHARI.HTM	CHARITATE CHRISTI (Extending Jubilee to the Entire Church)
1824-05-24	Leo XII	L12QUODH.HTM	QUOD HOC INEUNTE (Proclaiming a Universal Jubilee)
1824-05-05	Leo XII	L12UBIPR.HTM	UBI PRIMUM (On His Assuming the Pontificate)
1888-05-05	Leo XIII	L13ABL.HTM	IN PLURIMIS (On the Abolition of Slavery)
05	Leo XIII	L13ADIUT.HTM	ADIUTRICEM (On the Rosary) September
1897-12-08	Leo XIII	L13AFFAR.HTM	AFFARI VOS (On the Manitoba School Question)
1888-04-01	Leo XIII	L13ANN.HTM	QUOD ANNIVERSARIUS ( On His Sacerdotal Jubilee)
1066-01-01	Leo XIII	L13ANNUM.HTM	Encyclical Letter Annum Sacram (On Consecration to the Sacred Heart)
1878-12-28	Leo XIII	L13APOST.HTM	QUOD APOSTOLICI MUNERIS (On Socialism)
1897-09-12	Leo XIII	L13AUGUS.HTM	AUGUSTISSIMAE VIRGINIS MARIAE (On the Confraternity of the Holy Rosary)
1891-03-03	Leo XIII	L13AUS.HTM	IN IPSO (On Episcopal Reunions in Austria)
1887-12-22	Leo XIII	L13BAV.HTM	OFFICIO SANCTISSIMO (On The Church in Bavaria)
1888-06-24	Leo XIII	L13BCT.HTM	SAEPE NOS (On Boycotting in Ireland)
1881-08-03	Leo XIII	L13BEL.HTM	LICET MULTA (On Catholics in Belgium)
1894-07-02	Leo XIII	L13BRZ.HTM	LITTERAS A VOBIS (On the Clergy in Brazil)
1898-07-25	Leo XIII	L13CARIT.HTM	CARITATIS STUDIUM (On the Church in Scotland)
1889-03-07	Leo XIII	L13CAT.HTM	MAGNI NOBIS (On the Catholic University of America)
1884-02-08	Leo XIII	L13CFN.HTM	NOBILISSIMA GALLORUM GENS (On the Religious Question in France)
1881-06-29	Leo XIII	L13CIV.HTM	DIUTURNUM (On the Origin of Civil Power)
1880-02-10	Leo XIII	L13CMR.HTM	ARCANUM (On Christian Marriage)
1892-07-16	Leo XIII	L13COL.HTM	QUARTO ABEUNTE SAECULO (On the Columbus Quadri-centennial)
1900-07-21	Leo XIII	L13COMPE.HTM	OMNIBUS COMPERTUM (On Unity Among the Greek Melchites)
1879-08-04	Leo XIII	L13CPH.HTM	AETERNI PATRIS (On the Restoration of Christian Philosophy)
1892-02-16	Leo XIII	L13CST.HTM	AU MILIEU DES SOLLICITUDES (On the Church and State in France)
1880-09-30	Leo XIII	L13CYM.HTM	GRANDE MUNUS (On SS. Cyril and Methodius)
1899-09-08	Leo XIII	L13DEPUI.HTM	DEPUIS LE JOUR (On the Education of the Clergy)
1898-09-05	Leo XIII	L13DIUTU.HTM	DIUTURNI TEMPORIS (On the Rosary)
1897-05-09	Leo XIII	L13DIVIN.HTM	DIVINUM ILLUD MUNUS (On the Holy Spirit)
1891-09-12	Leo XIII	L13DUL.HTM	PASTORALIS OFFICII (On the Morality of Dueling)
1894-12-24	Leo XIII	L13EAS.HTM	CHRISTI NOMEN (On Propagation of the Faith and Eastern Churches)
1885-11-27	Leo XIII	L13EDU.HTM	SPECTATA FIDES (On Christian Education)
1878-04-21	Leo XIII	L13EVL.HTM	INSCRUTABILI DEI CONSILIO (On the Evils of Society)
1902-12-08	Leo XII	L13FIDAL.HTM	FIN DAL PRINCIPIO (On the Education of the Clergy)
1896-09-20	Leo XIII	L13FIDEN.HTM	FIDENTEM PIUMQUE ANIMUM (On the Rosary)
1882-09-17	Leo XIII	L13FRC.HTM	AUSPICATO CONCESSUM (On St. Francis of Assisi)
1886-01-06	Leo XIII	L13GER.HTM	IAMPRIDEM (On Catholicism in Germany)
1901-01-18	Leo XIII	L13GRCOM.HTM	GRAVES DE COMMUNI RE (Christian Democracy)
1901-05-16	Leo XIII	L13GRVIS.HTM	GRAVISSIMAS (On Religious Orders in Portugal)
1884-04-20	Leo XIII	L13HUMAN.HTM	HUMANUM GENUS (On Freemasonry)
1893-09-02	Leo XIII	L13HUN.HTM	CONSTANTI HUNGARORUM (On the Church in Hungary)
1888-12-10	Leo XIII	L13IMI.HTM	QUAM AERUMNOSA (On Italian Immigrants)
1902-04-15	Leo XIII	L13INAMP.HTM	IN AMPLISSIMO (On the Church in the United States)
1896-05-01	Leo XIII	L13INSIG.HTM	INSIGNES (On the Hungarian Millennium)
1888-12-21	Leo XIII	L13IRE.HTM	ETSI CUNCTAS (On the Church in Ireland)
1882-02-15	Leo XIII	L13ITL.HTM	ETSI NOS (On Conditions in Italy)
1889-08-15	Leo XIII	L13JOS.HTM	QUAMQUAM PLURIES (On Devotion to St. Joseph)
1885-12-22	Leo XIII	L13JUB.HTM	QUOD AUCTORITATE (Proclaiming an Extraordinary Jubilee)
1886-08-22	Leo XIII	L13LIB.HTM	QUOD MULTUM (On the Liberty of the Church)
1888-06-20	Leo XIII	L13LIBER.HTM	LIBERTAS (On the Nature of Human Liberty)
1897-08-01	Leo XIII	L13MILIT.HTM	MILITANTIS ECCLESIAE (On St. Peter Canisius)
1902-05-28	Leo XIII	L13MIRAE.HTM	MIRAE CARITATIS (On the Holy Eucharist)
1880-12-03	Leo XIII	L13MIS.HTM	SANCTA DEI CIVITAS (On Mission Societies)
1890-10-15	Leo XIII	L13MS1.HTM	DALL'ALTO DELL'APOSTOLICO SEGGIO (On Freemasonry in Italy)
1892-12-08	Leo XIII	L13MS3.HTM	CUSTODI DI QUELLA FEDE (On Freemasonry)
1892-12-08	Leo XIII	L13MS4.HTM	INIMICA VIS (On Freemasonry)
1902-12-24	Leo XIII	L13MULTA.HTM	DUM MULTA (On Marriage Legislation)
1893-06-24	Leo XIII	L13NAT.HTM	AD EXTREMAS (On Seminaries For Native Clergy)
1899-09-18	Leo XIII	L13PATER.HTM	PATERNAE (On the Education of Clergy)
1895-07-10	Leo XIII	L13PERMO.HTM	PERMOTI NOS (On Social Conditions in Belgium)
1886-09-14	Leo XIII	L13POR.HTM	PERGRATA (On the Church in Portugal)
1893-11-18	Leo XIII	L13PROVI.HTM	PROVIDENTISSIMUS DEUS (On the Study of Holy Scripture)
1898-08-16	Leo XIII	L13QUAMR.HTM	QUAM RELIGIOSA (On Civil Marriage Law)
1902-11-22	Leo XIII	L13QUNOS.HTM	QUAE AD NOS (On the Church in Bohemia and Moravia)
1902-04-30	Leo XIII	L13QUOVO.HTM	QUOD VOTIS (On the Proposed Catholic University)
1898-12-25	Leo XIII	L13QUUMD.HTM	QUUM DIUTURNUM (On the Latin American Bishops' Plenary Council)
1891-06-25	Leo XIII	L13RELUN.HTM	PASTORALIS (On Religious Union)
1901-08-20	Leo XIII	L13REPUT.HTM	REPUTANTIUBUS (On the Language Question in Bohemia)
1891-05-15	Leo XIII	L13RERUM.HTM	RERUM NOVARUM (On Capital and Labor)
1888-12-25	Leo XIII	L13RGT.HTM	EXEUNTE IAM ANNO (On the Right Ordering of Christian Life)
1891-09-22	Leo XIII	L13RO1.HTM	OCTOBRI MENSE (On the Rosary)
1892-09-08	Leo XIII	L13RO2.HTM	MAGNAE DEI MATRIS (On the Rosary)
1893-09-08	Leo XIII	L13RO3.HTM	LAETITIAE SANCTAE (Commending Devotion to the Rosary)
1884-08-30	Leo XIII	L13RO4.HTM	SUPERIORE ANNO (On the Recitation of the Rosary)
1894-09-08	Leo XIII	L13RO5.HTM	IUCUNDA SEMPER EXPECTATIONE (On the Rosary)
1887-09-20	Leo XIII	L13ROS.HTM	VI E BEN NOTO (On the Rosary and Public Life)
