1755-07-26	Benedict XIV	B14ALLAT.HTM	ALLATAE SUNT (On the observance of Oriental Rites)
1890-01-10	Leo XIII	L13SAPIE.HTM	SAPIENTIAE CHRISTIANAE (On Christians as Citizens)
1896-06-29	Leo XIII	L13SATIS.HTM	SATIS COGNITUM (On the Unity of the Church)
1890-11-20	Leo XIII	L13SLV.HTM	CATHOLICAE ECCLESIAE (On Slavery in the Missions)
1898-08-05	Leo XIII	L13SPESS.HTM	SPESSE VOLTE (On the Suppression of Catholic Institutions)
1882-12-08	Leo XIII	L13SPN.HTM	CUM MULTA (On Conditions in Spain)
1885-11-01	Leo XIII	L13STA.HTM	IMMORTALE DEI (On the Christian Constitution of States)
1883-09-01	Leo XIII	L13SUPRE.HTM	SUPREMI APOSTOLATUS OFFICIO (On Devotion of the Rosary)
1900-11-01	Leo XIII	L13TAMET.HTM	TAMETSI FUTURA PROSPICIENTIBUS (On Jesus Christ the Redeemer)
1901-11-20	Leo XIII	L13URBAN.HTM	INCIPIT (Subject)
1909-04-21	Pius X	P10ANS.HTM	COMMUNIUM RERUM (On St. Anselm of Aosta)
1910-05-26	Pius X	P10CHA.HTM	EDITAE SAEPE (On St. Charles Borromeo)
1905-04-15	Pius X	P10CHDOC.HTM	ACERBO NIMIS (On Teaching Christian Doctrine)
1906-07-28	Pius X	P10CLR.HTM	PIENI L'ANIMO (On the Clergy in Italy)
1907-01-06	Pius X	P10CST.HTM	UNE FOIS ENCORE (On the Separation of Church and State)
1905-06-11	Pius X	P10FERMO.HTM	IL FERMO PROPOSITO (On Catholic Action in Italy)
1906-08-10	Pius X	P10FR.HTM	GRAVISSIMO OFFICII MUNERE (On French Associations of Worship)
1904-03-12	Pius X	P10GREG.HTM	IUCUNDA SANE (On Pope Gregory the Great)
1904-02-02	Pius X	P10IMCON.HTM	AD DIEM ILLUM LAETISSIMUM (On the Immaculate Conception)
1912-06-07	Pius X	P10IND.HTM	LACRIMABILI STATU (On the Indians of South America)
1912-09-24	Pius X	P10LAB.HTM	SINGULARI QUADAM (On Labor Organizations)
1906-02-11	Pius X	P10LAW.HTM	VEHEMENTER NOS (On the French Law of Separation)
1906-04-05	Pius X	P10MYS.HTM	TRIBUS CIRCITER (On the Mariavites or Mystic Priests of Poland)
1066-01-01	Pius X	P10PASCE.HTM	INCIPIT (Subject)
1911-05-24	Pius X	P10POR.HTM	IAMDUDUM (On the Law of Separation in Portugal)
1903-10-04	Pius X	P10SUPRE.HTM	E SUPREMI (On the Restoration of All Things in Christ)
1932-09-29	Pius XI	P11ANIMI.HTM	ACERBA ANIMI (On Persecution of the Church in Mexico)
1922-12-23	Pius XI	P11ARCAN.HTM	INCIPIT (Subject)
1937-03-14	Pius XI	P11BRENN.HTM	MIT BRENNENDER SORGE (On the Church and the German Reich)
1932-05-03	Pius XI	P11CARIT.HTM	CARITATE CHRISTI COMPULSI (On the Sacred Heart)
1930-12-31	Pius XI	P11CASTI.HTM	CASTI CONNUBII (On Christian Marriage)
1935-12-20	Pius XI	P11CATHO.HTM	AD CATHOLICI SACERDOTII (On the Catholic Priesthood)
1929-12-31	Pius XI	P11DIVIL.HTM	DIVINI ILLIUS MAGISTRI (On Christian Education)
1937-03-19	Pius XI	P11DIVIN.HTM	DIVINI REDEMPTORIS (On Atheistic Communism)
1923-11-12	Pius XI	P11ECCLE.HTM	ECCLESIAM DEI (On St. Josaphat)
1931-06-29	Pius XI	P11FAC.HTM	NON ABBIAMO BISOGNO (On Catholic Action in Italy)
1937-09-29	Pius XI	P11GRAVE.HTM	INGRAVESCENTIBUS MALIS (On the Rosary)
1931-10-02	Pius XI	P11IMPEN.HTM	NOVA IMPENDET (On the Economic Crisis)
1926-11-18	Pius XI	P11INIQU.HTM	INIQUIS AFFLICTISQUE (On the Persecution of the Church in Mexico)
1924-01-18	Pius XI	P11MAXIM.HTM	MAXIMAM GRAVISSIMAMQUE (On French Diocesan Associations)
1929-12-20	Pius XI	P11MENS.HTM	MENS NOSTRA (The Promotion of the Spiritual Exercises)
1928-05-08	Pius XI	P11MISER.HTM	MISERENTISSIMUS REDEMPTOR (On Reparation to the Sacred Heart)
1928-01-06	Pius XI	P11MORTA.HTM	MORTALIUM ANIMOS (On Religious Unity)
1933-06-03	Pius XI	P11NOBIS.HTM	DILECTISSIMA NOBIS (On Oppression of the Church of Spain)
1937-03-28	Pius XI	P11NOSES.HTM	NOS ES MUY CONOCIDA (On the Religious Situation in Mexico)
1923-01-26	Pius XI	P11PERTU.HTM	RERUM OMNIUM PERTURBATIONEM (St. Francis De Sales)
1925-12-11	Pius XI	P11PRIMA.HTM	QUAS PRIMAS (On the Feast of Christ the King)
1931-05-15	Pius XI	P11QUADR.HTM	QUADRAGESIMO ANNO (On Reconstruction of the Social Order)
1929-12-23	Pius XI	P11QUINQ.HTM	QUINQUAGESIMO ANTE (On His Sacerdotal Jubilee)
1926-02-08	Pius XI	P11REREC.HTM	RERUM ECCLESIAE (On Catholic Missions)
1928-09-08	Pius XI	P11REROR.HTM	RERUM ORIENTALIUM (On the Promotion of Oriental Studies)
1926-04-13	Pius XI	P11RITEX.HTM	RITE EXPIATIS (On St. Francis of Assisi)
1930-04-30	Pius XI	P11SALUT.HTM	AD SALUTEM (On St. Augustine)
1923-06-29	Pius XI	P11STUDI.HTM	STUDIORUM DUCEM (On St. Thomas Aquinas)
1931-12-25	Pius XI	P11VERIT.HTM	LUX VERITATIS (On the Council of Ephesus)
1066-01-01	Pius XI	P11VIGIL.HTM	INCIPIT (Subject)
1950-03-12	Pius XII	P12ANNI.HTM	INCIPIT (Subject)
1958-06-29	Pius XII	P12APOST.HTM	AD APOSTOLORUM PRINCIPIS (On Communism And The Church In China)
1948-05-01	Pius XII	P12AUSPI.HTM	INCIPIT (Subject)
1066-01-01	Pius XII	P12CAELI.HTM	AD CAELI REGINAM (?)
1945-04-15	Pius XII	P12COMMU.HTM	INCIPIT (Subject)
1956-11-05	Pius XII	P12DATIS.HTM	INCIPIT (Subject)
1946-05-01	Pius XII	P12DEIPA.HTM	INCIPIT (Subject)
1943-09-30	Pius XII	P12DIVIN.HTM	DIVINO AFFLANTE SPIRITU (Divine Spirit)
1953-05-24	Pius XII	P12DOCTO.HTM	INCIPIT (Subject)
1952-12-15	Pius XII	P12ECCLE.HTM	ORIENTALES ECCLESIAS (On The Persecuted Eastern Church)
1951-06-02	Pius XII	P12EVANG.HTM	EVANGELII PRAECONES (On Promotion Of Catholic Missions)
1954-06-05	Pius XII	P12FASTO.HTM	ECCLESIAE FASTOS (On St. Boniface)
1957-04-21	Pius XII	P12FIDEI.HTM	INCIPIT (Subject)
1953-09-08	Pius XII	P12FULGE.HTM	INCIPIT (Subject)
1956-05-15	Pius XII	P12HAURI.HTM	HAURIETIS AQUAS (On Devotion To The Sacred Heart)
1950-08-12	Pius XII	P12HUMAN.HTM	INCIPIT (Subject)
1951-09-15	Pius XII	P12INGRU.HTM	INGRUENTIUM MALORUM (On Reciting the Rosary)
1957-05-16	Pius XII	P12INVIC.HTM	INVICTI ATHLETAE (On St. Andrew Bobola)
1956-11-01	Pius XII	P12LAETA.HTM	INCIPIT (Subject)
1956-10-28	Pius XII	P12LUCTU.HTM	INCIPIT (Subject)
1950-07-19	Pius XII	P12MAERO.HTM	SUMMI MAERORIS (On Public Prayers For Peace)
1947-11-20	Pius XII	P12MEDIA.HTM	MEDIATOR DEI (On the Sacred Liturgy)
1958-07-14	Pius XII	P12MEMIN.HTM	MEMINISSE IUVAT (On Prayers For The Persecuted Church)
1950-12-06	Pius XII	P12MIRAB.HTM	MIRABILE ILLUD (On The Crusade Of Prayer For Peace)
1066-01-01	Pius XII	P12MIRAN.HTM	INCIPIT (Subject)
1948-10-24	Pius XII	P12MULTI.HTM	IN MULTIPLICIBUS CURIS (On Prayers For Peace In Palestine)
1955-12-25	Pius XII	P12MUSIC.HTM	MUSICAE SACRAE (On Sacred Music)
1943-06-29	Pius XII	P12MYSTI.HTM	MYSTICI CORPORIS CHRISTI (On the Mystical Body of Christ)
1945-12-23	Pius XII	P12OMNES.HTM	INCIPIT (Subject)
1947-12-18	Pius XII	P12OPTAT.HTM	INCIPIT (Subject)
1944-04-09	Pius XII	P12ORIEN.HTM	ORIENTALIS ECCLESIAE (On St. Cyril, Patriarch of Alexandria)
1957-07-02	Pius XII	P12PELER.HTM	INCIPIT (Subject)
1946-01-06	Pius XII	P12QUEMA.HTM	QUEMADMODUM (Pleading For the Care of the World's Destitute Children)
1947-03-21	Pius XII	P12RADIA.HTM	FULGENS RADIATUR (On St. Benedict)
1949-04-15	Pius XII	P12REDEM.HTM	REDEMPTORIS NOSTRI CRUCIATUS (On The Holy Places In Palestine)
1954-03-25	Pius XII	P12SACRA.HTM	SACRA VIRGINITAS (On Consecrated Virginity)
1940-06-13	Pius XII	P12SAECU.HTM	INCIPIT (Subject)
1951-09-08	Pius XII	P12SEMPI.HTM	SEMPITERNUS REX CHRISTUS (On The Council Of Chalcedon)
1939-11-01	Pius XII	P12SERTU.HTM	Establishment of the Hierarchy In the United States)
1954-10-07	Pius XII	P12SINAR.HTM	AD SINARUM GENTEM (On The Supranationality Of The Church)
1939-10-20	Pius XII	P12SUMMI.HTM	SUMMI PONTIFICATUS (On the Unity of Human Society)
1791-04-13	Pius VI	P6CHARIT.HTM	CHARITAS (On The Civil Oath In France)
1966-09-15	Paul VI	P6CHRIST.HTM	INCIPIT (Subject)
1967-03-26	Paul VI	P6DEVELO.HTM	POPULORUM PROGRESSIO (On The Development Of Peoples)
1964-08-06	Paul VI	P6ECCLES.HTM	ECCLESIAM SUAM (Paths Of The Church)
1968-07-25	Paul VI	P6HUMANA.HTM	HUMANAE VITAE (On The Regulation Of Birth)
1775-12-25	Pius VI	P6INSCRU.HTM	INSCRUTABILE (On The Problems Of The Pontificate)
1066-01-01	Paul VI	P6MONTH.HTM	INCIPIT (Subject)
1967-06-24	Paul VI	P6SACERD.HTM	SACERDOTALIS CAELIBATUS (The Celibacy of the Priest)
1800-05-15	Pius VII	P7DIUSAT.HTM	DIU SATIS (On A Return To Gospel Principles)
1829-05-24	Pius VIII	P8TRADIT.HTM	TRADITI HUMILITATI (On His Program For The Pontificate)
1858-05-03	Pius IX	P9AMANT1.HTM	AMANTISSIMI REDEMPTORIS (On Priests And The Care Of Souls)
1862-04-08	Pius IX	P9AMANT2.HTM	AMANTISSIMUS (On The Care Of The Churches)
1854-08-01	Pius IX	P9APOSTO.HTM	APOSTOLICAE NOSTRAE CARITATIS (Urging Prayers For Peace)
1871-06-04	Pius IX	P9BENEFI.HTM	BENEFICIA DEI (On The Twenty-Fifth Anniversary Of His Pontificate)
1858-01-20	Pius IX	P9CUMNUP.HTM	CUM NUPER (On Care For Clerics)
1859-04-27	Pius IX	P9CUMSAN.HTM	CUM SANCTA MATER ECCLESIA (Pleading For Public Prayer)
1873-11-21	Pius IX	P9ETSIMU.HTM	ETSI MULTA (On The Church In Italy, Germany, And Switzerland)
1851-11-21	Pius IX	P9EXULTA.HTM	EXULTAVIT COR NOSTRUM (On The Effects Of The Jubilee)
1875-03-23	Pius IX	P9GRAVES.HTM	GRAVES AC DIUTURNAE (On The Church In Switzerland)
1874-12-24	Pius IX	P9GRAVIB.HTM	GRAVIBUS ECCLESIAE (Proclaiming A Jubilee For 1875)
1863-09-17	Pius IX	P9INCRED.HTM	INCREDIBILI (On Persecution in New Granada)
1853-03-21	Pius IX	P9INTERM.HTM	INTER MULTIPLICES (Pleading For Unity Of Spirit)
1867-10-21	Pius IX	P9LEVATE.HTM	LEVATE (On The Afflictions Of Church)
1864-08-18	Pius IX	P9MAXIMA.HTM	MAXIMAE QUIDEM (On The Church In Bavaria)
1865-09-30	Pius IX	P9MERIDI.HTM	MERIDIONALI AMERICAE (On The Seminary For Native Clergy)
1854-02-02	Pius IX	P9NEMINI.HTM	NEMINEM VESTRUM (On The Persecution Of Armenians)
1852-03-25	Pius IX	P9NEMOCE.HTM	NEMO CERTE IGNORAT (On Discipline For Clergy)
1849-12-08	Pius IX	P9NOSTIS.HTM	NOSTIS ET NOBISCUM (On The Church In The Pontifical States)
1860-01-19	Pius IX	P9NULLIS.HTM	NULLIS CERTE VERBIS (On The Need For Civil Sovereignty)
1874-05-13	Pius IX	P9OMNEMS.HTM	OMNEM SOLLICITUDINEM (On The Greek-Ruthenian Rite)
1854-03-20	Pius IX	P9OPTIM1.HTM	OPTIME NOSCITIS (On The Proposed Catholic University Of Ireland)
1855-11-05	Pius IX	P9OPTIM2.HTM	OPTIME NOSCITIS (On Episcopal Meetings)
1847-03-25	Pius IX	P9PRAEDE.HTM	PRAEDECESSORES NOSTROS (On Aid For Ireland)
1852-05-17	Pius IX	P9PROBEN.HTM	PROBE NOSCITIS VENERABILES (On The Discipline For Clergy)
1872-11-16	Pius IX	P9QUAEIN.HTM	QUAE IN PATRIARCHATU (On The Church In Chaldea)
1864-12-08	Pius IX	P9QUANTA.HTM	QUANTA CURA (Condemning Current Errors)
1863-08-10	Pius IX	P9QUANTO.HTM	QUANTO CONFICIAMUR MOERORE (On Promotion Of False Doctrines)
1873-01-06	Pius IX	P9QUARTU.HTM	QUARTUS SUPRA (On The Church In Armenia)
1859-06-18	Pius IX	P9QUINUP.HTM	QUI NUPER (On Pontifical States)
1846-11-09	Pius IX	P9QUIPLU.HTM	QUI PLURIBUS (On Faith And Religion)
1875-02-05	Pius IX	P9QUODNU.HTM	QUOD NUNQUAM (On The Church In Prussia)
1870-11-01	Pius IX	P9RESPIC.HTM	RESPICIENTES (Protesting The Taking Of The Pontifical States)
1871-08-05	Pius IX	P9SAEPEV.HTM	INCIPIT (Subject)
1856-03-17	Pius IX	P9SINGUL.HTM	SINGULARI QUIDEM (On The Church In Austria)
1871-05-15	Pius IX	P9UBINOS.HTM	UBI NOS (On Pontifical States)
1847-06-17	Pius IX	P9UBIPR1.HTM	UBI PRIMUM (On Discipline For Religious)
1849-02-02	Pius IX	P9UBIPR2.HTM	UBI PRIMUM (On The Immaculate Conception)
1874-03-07	Pius IX	P9VIXDUM.HTM	VIX DUM A NOBIS (On the Church in Austria)
