aai	Minaifia NT
aak	Minaifia NT
aau	Abau NT
aaz	Amarasi Bible
abc	Ayta Ambala NT Portions
abt-maprik	Ambulas Maprik NT
abt-wosera	Ambulas Wosera NT
abx	Inabaknon NT
aby	Aneme Wake NT
acfNT	Saint Lucian Creole French NT
acr-acc	New Testament in Achi
acrNNT	Achi Rabinal NT (new orthography)
acrTNT	Achi Rabinal NT (traditional orthography)
acuNT	Achuar-shiwiar Bible
adt	Adnyamathanha Christmas Story
adz	Adzera Bible
aer	Eastern Arrente Bible
aey	Amele Genesis
agd	Agarabi NT
agg	Angor NT
agm	Angaataha NT
agn	Agutaynen NT
agr	Aguaruna Bible
agt	Central Cagayan Agta
aguBl	Aguacateco Bible
ahr	Ahirani Matthew and Mark
aia	Arosi New Testament
aii	Assyrian Neo-Aramaic NT with Psalms
akeNT	Akawaio NT
alh	Alawa Song Book
alpNT	Alune NT
alqALGNT	Algonquin NT
alw	Alaba-K’abeena NT
aly	Alyawarr Bible
ameNT	Yanesha' NT
amf	Banna NT
amh	Amharic NT
amk	Ambai NT
amm	Ama NT
amn-amanab	Amanab NT
amn-n	Amanab Naineri NT
amo	Amo NT
amp	Alamblak NT
amrNT	New Testament in Amarakaeri (PE:amr:Amarakaeri)
amuNT	New Testament in Amuzgo, Guerrero (MX:amu:Amuzgo, Guerrero)
amx	Anmatyerr Bible
anh	Mark in Nend
anvNT	New Testament in Denya (CM:anv:Denya)
aoi	Anindilyakwa Bible
aoj	Mufian NT
aoj-filifita	Filifita NT
aom	Omie NT
aon	Arapesh NT
apb	Sa'a New Testament
apeB	Bukiyip NT
apec	Coastal Arapesh NT
apnNT	Apinayé NT
app	Apma Jona
apr	Arop-Lokep
apuNT	Apurinã NT
apwNT	Western Apache NT
apz	Ampeeli-Wojokeso NT with Genesis
aqk	Aninka Bible
arb-vd	Arabic Van Dyck Bible
arbnav	New Arabic Version (Book of Life)
are	Western Arrarnta NT
arlNT	Arabela NT
arnNT	Mapudungun NT
arp	Arapaho Luke
asg	Cishingini Bible
asj	Sari NT
asmfb	Assamese Indian Revised Version Bible
aso	Dano NT
ata	Ata Bible
atbNT	Zaiwa NT
atdNT	Ata Manobo NT
atgNT	Ivbie North-Okpela-Arhe NT
att	Pamplona Atta NT
aucNT	Waorani NT
aui	Anuki Bible Portions
auy	Awiyaana NT
avt	Au NT
awb	Awa NT
awk	Awabakal Luke
awx	Awara Bible portions
azb	Azerbaijani Bible
azgNT	San Pedro Amuzgos NT
azzNT	Highland Puebla Nahuatl NT
baoNT	Waimaha NT
bba	Bariba Bible
bbb	Barai Bible
bbd	Bau Bible Story
bbr	Girawa NT
bbr2013	New Testament in Girawa
bch	Bariai Bible
bco	Kaluli Bible portions
bdd	Bunama NT
bdv	Bodo Parja: BOPO Bible
bea	Beaver Mark
bef	Benabena NT
bel	Belarusan Bible, A. Boken
beln	Belarusian New Testament and Books of Old Testament
benirv	Bengali Indian Revised Version Bible: ইন্ডিয়ান রিভাইজড ভার্সন (IRV) - বেঙ্গলী
benobcv	Open Bengali Contemporary Version Bible
beo	Bedamuni Bible
beu	Pura Bible
bfz	Baghlayani Bible
bgc	Haryanvi Bible
bgg	Bugun Bible
bgs	Tagabawa Bible
bgt	Bughotu New Testament
bhd	Bhadrawahi Bible
bhg	Binandere NT
bhi	Bhilali: भगवानेन छाचला बुल (Bible)
bhl	Bimin NT
bht	Bhattiyali Bible
bhu	Bhumiya Bible
big	Biangai NT
big2013	New Testament in Biangai
bjk	Barok NT
bjp	Fanamaket NT
bjr	Binumarien Bible
bjvNT	Bedjond NT
bjz	Baruga NT
bkd	Binukid NT
bki	Baki NT
bkqNT	Bakairí NT
bkw	Bekwel NT
bkx	Baikeno Mark
bla	Blackfoot Matthew
blw	Balangao NT
blzNT	Balantak NT
bmh	Kein NT
bmk	Ghayavi Mark
bmrNT	Muinane NT
bmu	Somba-Siawari Bible
bnp	Bola Bible
boaNT	Bora NT
bodn	New Tibetan Bible
boj	Anjam NT 2000
boj2014	Anjam NT 2014  with  Psalms
bon	Bine NT
bou	Bondei Bible
boxNT	Buamu NT
bpr	Koronadal Blaan NT
bps	Sarangani Blaan NT
bpx	Bareli, Palya: भगवान ना खरला बोल (Bible)
bqcsim	Boko (Benin) Bible
bqp	Bisa Bible
breBRG	Breton Gospels
bsj	Bangwinji NT
bsnNT	Barasana-Eduria NT
bsp	Baga Sitemu Bible Portions
bssNT	Akoose NT
bswe	Baiso: አማቶ ኦኡሱብ (New Testament)
bswl	Baiso NT (Latin)
buj	Basa-Gurmana MAT
buk	Bukawa NT
bus	Bokobaru Bible
bvd	Baegu New Testament
bvr	Burarra Scriptures
bvw	Boga NT
bwc	Bwile: Bwile Bible Translation (Bible)
bwo	Borna NT Latin Version
bxh	Buhutu Bible
byr	Baruya NT with Genesis
byr-w	Yipma Wagamwa NT
byx	Qaqet Bible
bzdNTpo	Bribri Bible
bzh	Buang NT
bzj	New Testament in Belize Kriol English (BH:bzj:Belize Kriol English)
caa	Chorti Bible
cabNT	Suau Bible
cac	Chuj San Mateo Bible
cafNT	Southern Carrier NT
cak	Kaqchikel Chimaltenango NT
cakCNT	Kaqchikel NT
cakENT	Eastern Kaqchikel NT
cakNT	Kaqchikel Sur de Sacatepequez NT
cakSNT	Santa Maria de Jesus Kaqchikel NT
cakWNT	Western Solola Kaqchikel NT
cakYNT	SW Yepocapa and Acatenango Kaqchikel NT
caoNT	Chácobo NT
capNT	Chipaya NT
cavNT	Cavineña NT
caxNT	Chiquitano NT
cbcNT	Carapana NT
cbiNTpo	Chachi Bible
cbk	Chavacano NT
cbrNT	Cashibo-Cacataibo NT
cbsNT	Kashinawa NT
cbtNTpo	Chayahuita NT
cbuNT	Candoshi-Shapra NT
cbv	Cacua NT
ccoNT	Comaltepec Chinantec NT
cdz	Koda Bible
cebocb	Cebuano: Biblica® Open Ang Pulong sa Dios (Bible)
cebulb	Cebuano Bible
cekak	Asang Khongca Bible
ces1613	Czech Kralická Bible 1613
ceslb	Czech Living New Testament
cesnkb	Czech NBK NT
cfm	Falam Chin Bible
cgc	Kagayanen NT
cha	Chamorro Gospels, Acts, and Psalms
chdNT	Highland Oaxaca Chontal NT
chfNT	Tabasco Chontal NT
chk	Chuukese Bible
chqNT	Quiotepec Chinantec NT
chzNTps	Ozumacín Chinantec NT
cjoNT	Ashéninka Pajonal NT
cjv	Chuave NT
ckb	Kurdish Sorani Bible
cleNT	Lealao Chinantec NT
clu	Caluyanun NT
cmeNT	New Testament in Cerma (UV:cme:Cerma)
cmn-cu89s	Chinese Union Version (simplified)
cmn-cu89t	Chinese Union Version (traditional)
cmncbs	Mandarin Chinese Open Contemporary Bible (Simplified)
cmncbt	Chinese, Mandarin: Biblica® 聖經，當代譯本開放資源 (Bible)
cmnfeb	Chinese, Mandarin: 免费的易读圣经 Free Easy-to-read Bible (Bible)
cniNT	Asháninka NT
cnlNT	Lalana Chinantec NT
cntNT	Tepetotutla Chinantec NT
cofNT	Colorado NT
conNTpo	Cofán Bible
copbhc	Coptic Boharic NT
copcnt	Coptic NT
copshc	Coptic Sahidic NT
cotNT	New Testament in Caquinte (PE:cot:Caquinte)
cpaNT	Palantla Chinantec NT
cpbNT	Ucayali-yurúa Ashéninka NT
cpcNT	Ajyíninka Apurucayali NT
cpuNT	Pichis Ashéninka NT
cpy	South Ucayali Ashéninka Bible
crnNT	El Nayar Presidio De Los Reyes Cora NT
crxNTpo	Carrier NT
csoNT	Sochiapam Chinantec NT
csy	Siyin Chin NT
ctaNT	Tataltepec Chatino NT
cth	Thai Phum Bible
ctpNT	Western Highland Chatino NT
ctu76	Chol NT
ctuBl	Chol Tumbala Bible
ctucti	Chol de Tila Bible
cubNT	Cubeo NT
cucNT	Usila Chinantec NT
cug	Chung NT
cui	Cuiba NT
cuk	San Blas Kuna Bible
cuk09	San Blas Kuna NT 2009
cutNT	Teutila NT
cuxNT	Tepeuxila Cuicatec NT
cwe	Kwere NT
cya	Nopala Chatino NT
daaNT	Dangaléat NT
dad	Marik NT
dah	Gwahatike NT
dan1931	Danish Bible 1931
dao	Daai Chin NT
ded	Dedua NT with Psalms
deu1912	German Luther Bible 1912
deu1951	German Schlachter Bible 1951
deuelbbk	German ELBBK Bible
deuelo	German Unrevised Elberfelder Bible
deutkw	German Textbibel
dgc	Casiguran Dumagat Agta NT
dgrDOGNT	Dogrib Bible
dgz	Daga Bible
dhg	Djangu Bible Portions
dhgdol	Warramiri Ḏolttji Selections
dhgduwadha	Dhuwa-Dhaŋu'mi Mark  with  Selections
dhn	Dhanki: परमेश्वरन सत्य वचन The New Testament in the Dhanki language of India, Devanagari script
dif	Dieri NT
dikNT	Southwestern Dinka NT
dji	Djinang Bible Portions
djj	Ndjébbana Bible Portions
djkNT	Eastern Maroon Creole NT
djr	Djambarrpuyngu NT
dne	Ndendeule NT
dnv	Danu NT
dob	Dobu NT
dop	Lokpa Bible
dov	Dombe NT
dso	Desiya NT
dwrENT	Dawro Bible (Ethoipic script)
dwrNT	Dawro NT (Latin script)
dwrl	The Holy Bible in the Dawuro language of Ethiopia, Latin script
dwu	Dhuwal Selections
dwuliv	Liyagawumirr Luke
dww	Dawawa NT
dwy	Dhuwaya Mark  with  Acts 1:8-11
ebk	Eastern Bontok NT
eka	Ekajuk Bible
ekk	Estonian Contemporary NT
ekkpkp	Estonian Bible: Piibel Kõigile
eko	Kote Bible
emi	Mussau-Emira Bible
empNTpo	Northern Emberá NT
ena	Apali NT
eng-Brenton	Brenton English Septuagint
eng-asv	American Standard Version (1901)
eng-glw	God's Living Word
eng-kjv	King James Version  with  Apocrypha
eng-kjv2006	King James Version
eng-lxx2012	LXX2012 U. S. English
eng-rv	Revised Version
eng-t4t	Translation for Translators
eng-uk-lxx2012	British English Septuagint 2012
eng-web	World English Bible Classic
eng-web-c	World English Bible (Catholic)
eng-webbe	World English Bible British Edition with Deuterocanon
engBBE	Bible in Basic English
engDBY	Darby Translation
engDRA	Douay-Rheims 1899
engPEV	Plain English Version
engULB	Unlocked Literal Bible
engWycliffe	Wycliffe Bible portions
engaoi	Anindilyakwa English Bible
engasvbt	ASV Byzantine Text
engbarkly	Barkly Bible Portions
engbsb	English Berean Standard Bible
engemtv	English Majority Text Version
engf35	Family 35 NT
engfbv	Free Bible Version
enggnv	Geneva Bible 1599
engjps	JPS TaNaKH 1917
engkjvcpb	KJV Cambridge Paragraph
englee	Leeser Tanakh
englsv	English LSV
englxxup	Updated Brenton English Septuagint
engmsb	Majority Standard BIble
engnet	NET Bible
engnna	Nyangumarta English Bible
engnoy	Noyes Bible
engoebcw	Open English Bible (Commonwealth)
engoebus	Open English Bible (US)
engojb	The Orthodox Jewish Bible -  Tanakh and Orthodox Jewish Brit Chadasha - The Holy Bible
engoke	Targum Onkelos Etheridge
engourb	One Unity Resource Bible
engtcent	Text-Critical English NT
engtnt	Tyndale NT
engwebp	World English Bible
engwebpb	World English Bible British Edition
engwebster	Webster Bible
engwebu	World English Bible Updated
engwmb	World Messianic Bible
engwmbb	World Messianic Bible British Edition
engwyc2017	English: Wycliffe's Bible Modern Spelling (with Deuterocanon)
engwyc2018	English: Wycliffe's Bible Modern Spelling (Enhanced) (with Deuterocanon)
engylt	Young's Literal Translation
enq2	Enga NT
epo	Esperanto Bible
eri	Ogea NT
eseNT	Ese Ejja NT
eskNT	Northwest Alaska Eskimo NT
etr	Edolo Bible
ewe	Éwé Bible
faa	Fasu NT
fad	Wagi Luke
fai	Faiwol NT
far	Fataleka New Testament
ffm	Maasina Fulfulde NT
fin	Finnish: Biblica® Avoin Elävä uutinen: Uusi testamentti vapaasti kerrottuna (New Testament)
for	Fore NT
fraLSG	French Louis Segond 1910 Bible
fra_fob	French Ostervald Bible
frajnd	French: Bible J.N. Darby
francl	French néo-Crampon Libre
frasbl	French Free Holy Bible for the World
fue	Fulfulde Borgu NT
fuf	Pular Fuuta-Jallon New Testament
fuhbkf	Fulfulde Burkina NT
gah	Alekano Bible
gai	New Testament in Mborena Kam language
gam	Kandawo NT
gaq	Gata Didayi NT
gaw	Nobnob NT
gax	Guji Oromo Bible
gaz	New Oromo Contemporary Version
gaze	West Central Oromo Bible
gbl	Gamit Bible
gdf	Guduf-Gava NT
gdn	Umanakaina NT
gdr	Wipi NT
geb	Kire NT
gel	ut-Ma’in: ut-Mai'n Scripture portions (Bible)
gfk	Patpatar NT and Psalms
gfkh	Hinsaal NT
gfks	Sokarek NT
gge	Gurrgoni Selections
ghn	Ghanongga: Kubokota Adapt New Testament (Bible)
ghs	Guhu-Samane NT
gia	Kitja Jonah
glk	Gilaki John
glwl	Glavda NT Portion
gmvRNT	Gamo NT
gmve	Gamo Bible
gmvggm	Gamo NT
gmvl	Gamo Bible (Latin)
gngNT	Ngangam NT
gnn	Gumatj Bible
gnwNT	Western Bolivian Guaraní NT
gofENT	Gofa NT (Ethiopic script)
gofRNT	Gofa NT (Latin script)
gofe	Gofa: ጌሻ ማፃፋ Bible
gofl	Gofa Bible Latin
gofwftw	Gofa NT
goj	Gowlan NT
gok	Gawli NT
grc-tisch	Tischendorf Greek NT
grcbrent	Brenton Septuagint
grcbyz	Byzantine Greek  NT
grcf35	Greek NT Family 35
grcmt	Greek Majority Text NT
grcsbl	SBL Greek NT
grcsr	Solid Rock Greek New Testament
grctcgnt	Text-Critical Greek NT
grctr	Textus Receptus
gubBl	Guajajára Bible
gue	Gurindji Scripture Portions
guf	Gupapuyngu Bible Portions
guh	Guahibo NT
guiNT	Eastern Bolivian Guaraní NT
guj2017	Gujarati Indian Revised Version Bible
gulNT	Sea Island Creole English NT
gum	Guambiano NT
gun	Mbyá Guaraní NT
guoNT	Guayabero NT
gup	Kunwinjku Bible
gupk	Kuninjku Gospel Selections
gupmay	Mayali Selections
gux	Gourmanchéma NT
guxg	Gourmanchéma NT
gvc	Guanano NT
gvf	Golin NT
gvn	Kuku-Yalanji Bible
gvs	Gumawana Bible
gwiNT	Gwich'in NT
gyl	Goyil NT
gymNT	Ngäbere NT
gyrNT	Guarayu NT
gyz	Geji NT
hat	Haitian Creole Bible 1985
hatbsa	Haitian Creole Bible 2023
hausa	Hausa Contemporary Bible
hauulb	Hausa NT
hav	Havu NT
haw1868	Hawaiian Bible 1868
hbo	Hebrew Masoretic OT
hboWLC	Westminster Leningrad Codex Hebrew OT
hch	Huichol Bible 2020
hchNT	Huichol NT 1988
heb	Modern Hebrew Bible
heblb	Hebrew Living NT
hebsg	Salkinson Hebrew NT
hebwlc	Hebrew OT (WLC)
hegNTpo	Helong Bible
hil	Hiligaynon: Biblica® Libre Ang Pulong Sang Dios (Bible) for the Philippines
hin2017	Hindi Indian Revised Version Bible
hincv	Hindi Contemporary Version Bible
hixNT	Hixkaryána NT
hla	Halia NT
hlb	Halbi NT
hlt	Matupi Chin Standard Bible w/ Strongs
hltmcsb	Matupi Chin Standard Bible 2019
hltthb	Tuivang Matu Chin Bible
hmo	Hiri Motu Bible
hne	Chhattisgarhi Bible
hnsNT	Caribbean Hindustani NT
hopNT	Hopi NT
hot	Malei-Hote NT
hoy	Holiya Bible
hrebt	Hre NT (Baq Thi)
hru	Hruso: Aka (Hrusso) Bible (Portions)
hrv	Croatian Bible
hrvbib	Croatian NT (Biblica)
hrw	Feni NT
hto	Minica Huitoto NT
hubNT	Huambisa NT
hui	Huli Bible
hun	Hungarian Bible
husNT1971	Huastec San Luis Potosi NT
husNT2005	Huastec Aquiche NT
huuNT	Murui Huitoto
huvNT	San Mateo Del Mar Huave NT
hvn	Hawu Mark
hwo	Hwana Bible
ian	Iatmul NT
ibd	Iwaidja Selections
ibo	Igbo Bible
idc	Ajiya: Ajigha NT Portion (New Testament)
ignNT	Ignaciano NT
ikkNT	Ika NT
ikwNT	Ikwere NT
ikz	Ikizu NT
iloulb	Ilocano Bible
imo	Imbo Ungu NT
inb	Inga NT
ind	Indonesian Bible (TSI)
indags	Indonesian Bible for All
indayt	Indonesian AYT Bible
ino	Inoke-Yate NT
ino2013	New Testament in Inoke-Yate
iou	Tuma-Irumu Bible
ipi	Ipili Bible
isl	Icelandic: Biblica® Opna Lifandi Orð Nýja testamentið og Sálmarnir™ (New Testament with )
isn	Isanzu NT
ita1885	Italian Diodati Bible
ita1927	Italian Riveduta Bible
iws	Sepik Iwam NT
ixlCNT	Ixil Cotzal NT
ixlNNT	Ixil Nebaj NT
iyx	Ivatan Bible
jacNT	Eastern Jakalteko NT
jae	Yabem Bible
jao	Yanyuwa Bible portions
jay	Yan-nhangu Selections
jicNT	Tol NT
jid	Bu NT
jivNT	New Testament in Shuar
jni	Janji NT
jnje	Yemsa NT Ethiopic
jnjl	Yemsa NT Latin
jpn1965	New Japanese NT
jum	Jumjum Bible
juy	Juray: ଆଜାଡ଼ି ତଙରନ୍ (Bible)
jvnNT	Caribbean Javanese NT
kanirv	Kannada Indian Revised Version Bible
kanokcv	Kanada Open Contemporary Version Bible
kans	Siddi NT
kaqNT	Capanahua NT
kbcNT	Kadiwéu NT
kbh	Camsá NT
kbm	Iwal NT
kbq	Kamano-Kafe Bible
kca	Khanty Bible
kdc	Kutu NT
kdc2014	Kutu NT 2014
kde	Makonde Bible
kdl	Tsikimba OT
kdlNT	Tsikimba NT
kekNT	Q'eqchi' Bible
kenNT	Kenyang NT
kew	West Kewa Bible
kfcp	The New Testament in the Konda Porja Language of India. Konda-Dora: ମାପୁରୁଦି ସ ବାକ୍ୟ (Bible)
kff	Koya NT
kfw	Kharam NT
kgf	Kube NT with Psalms
kgkNT	Kaiwá NT
kgpNT	Kaingang NT
khj	Kuturmi NT
khs	Kasua NT
khz	Keapara Kalo NT
kij	Kilivila: Buki Pilabumaboma Kabutubogwa Deli Kabutuvau Bible
kik	Kikuyu Bible
kiw	Kope Luke
kiz	Kisi NT
kjeNT	Kisar NT
kjn	Kunjen Mark Portions
kjs	East Kewa NT
kkc	Odoodee partial NT
kkl	Mek Kosarek Bible
kky	Gugu Yimidhirr Matthew Sample
kld	KAMILAROI SAYINGS
klg	Tagakaulo NT
klt	Nukna Bible
klv	Maskelynes NT
kmg	Kâte NT
kmh	Kalam NT
kmh-m	Minimib NT
kmk	Limos Kalinga NT
kmo	Washkuk NT
kms	Kamasau NT
kmu	Kanite NT
kne	Kankanaey Bible
knf	Mankanya NT and partial OT
knjNT	Akateko NT
knv-aramia	Tabo Aramia NT
knv-fly_river	Tabo Fly River NT
kor	Korean Bible 1910
kos	Kosraean Bible
kpf	Komba NT
kpg	Kapingamarangi Bible
kpjNT	Karajá NT
kpr	Korafe NT with Psalms
kpw	Kobon NT
kpx	Mountain Koiali NT
kqa	Mum NT Portions
kqc	Doromu-Koki Bible
kqf	Kakabai Bible portions
kql	Kyenele Mark
kqw	Kandas NT
krh	Kurama: Akurumi NT Portion (New Testament)
ksd	Kauana Bible
ksj	Uare NT
ksr	Borong NT  with  OT portions
ktm	Kurti Scripture Portions
kto	Kuot NT
kud	'Auhelawa NT
kud2014	’Auhelawa: Yaubada Yana Walo Yemidi Vauvauna New Testament
kue	Kuman NT
kup	Kunimaipa NT
kux	Kukatja Bible portions
kvg	Kuni-Boazi Bible
kvnNT	Border Kuna NT
kwd	Kwaio NT
kwf	Kwara'ae Bible
kwi	Awa-Cuaiquer NT
kwj	Kwanga NT
kxv	The New Testament in the Kuvi language of India: ପୁଃନି ମେ଼ରା (Bible)
kxw	Konai NT
kyc	Kyaka Enga Bible
kyf	Kouya NT
kyg	Keyagana Bible
kyq	Kenga NT
kyzNT	Kayabí NT
kze	Kosena NT
lacNT	Lacandon NT
lag	Rangi NT
latVUC	Clementine Vulgate 1598
lbb	Label NT
lbk	Central Bontok NT
lbm	Lodhi NT
lcm	Tungag Bible
ldb	Duya NT
leu	Kara NT
lex	Luang Bible
lga	Lungga Bible
lgl	Wala New Testament
lid	Nyndrou NT  with  OT portions
lifNT	Limbu NT (Limbu Script)
lifNT2	Limbu NT (Devangari Script)
lin	Lingala Bible
