1a		Creator of the stars of night	CONDITOR ALME
1b		Creator of the stars of night	ST. GREGORY
2		O heavenly Word of God on high	VERBUM SUPERNUM
3a		Come, thou long-expected Jesus	HALTON HOLGATE
3b		Come, thou long-expected Jesus	CROSS OF JESUS
4a		Gabriel's message does away	GABRIEL'S MESSAGE
4b		Gabriel's message does away	GABRIEL'S MESSAGE
5		Hark! A herald voice is calling	MERTON
6		Hark the glad sound! the Saviour comes	BRISTOL
7		Hills of the North, rejoice	LITTLE CORNARD
8		Lift up your heads, ye mighty gates	WELLINGTON
9		Lo! he comes with clouds descending	HELMSLEY
10		Long ago, prophets knew	PERSONENT HODIE
11		O come, O come, Emmanuel!	VENI EMMANUEL
12		On Jordan's bank the Baptist's cry	WINCHESTER NEW
13		O quickly come, dread Judge of all	VATER UNSER
14		The advent of our God	ST THOMAS
15		The Lord will come and not be slow	ST STEPHEN
16		Wake, O wake! with tidings thrilling	WACHET AUF
17		When came in flesh the incarnate Word	WALSALL
18		Ye servants of the Lord	NARENZA
19a		Come, thou Redeemer of the earth	VENI REDEMPTOR
19b		Come, thou Redeemer of the earth	PUER NOBIS NASCITUR
20a		From east to west, from shore to shore	A SOLIS ORTUS
20b		From east to west, from shore to shore	VOM HIMMEL HOCH
21		A great and mighty wonder	ES IST EIN' ROS' ENTSPRUNGEN
22		Away in a manger, no crib for a bed	CRADLE SONG
23		Behold the great Creator makes	THIS ENDRIS NYGHT
24		Christians awake! salute the happy morn	YORKSHIRE (STOCKPORT)
25		God rest you merry, gentlemen	GOD REST YOU MERRY
26		Hark! the herald angels sing	MENDELSSOHN
27		How brightly shines the Morning Star!	WIE SCHÖN LEUCHTET
28		In the bleak midwinter	CRANHAM
29		It came upon the midnight clear	NOEL
30		O come, all ye faithful	ADESTE FIDELES
31		O Little One sweet, O Little One mild	O JESULEIN SÜSS
32		O little town of Bethlehem	FOREST GREEN
33		Of the Father's heart begotten	DIVINUM MYSTERIUM
34		Once in royal David's city	IRBY
35		Silent night! Holy night!	STILLE NACHT
36		The first Nowell the angel did say	THE FIRST NOWELL
37		The great God of heaven is come down to earth	A VIRGIN UNSPOTTED
38		The Maker of the sun and moon	IN DER WIEGEN
39		Unto us a boy is born!	PUER NOBIS
40		What child is this, who, laid to rest	GREENSLEEVES
41a		Where is this stupendous stranger?	OTTERY ST MARY
41b		Where is this stupendous stranger?	CASTIGLIONE
42		While shepherds watched their flocks by night	WINCHESTER OLD
43		Child of the stable's secret birth	NEWTOWN ST LUKE
44		Faithful vigil ended	GLENFINLAS
45		The growing limbs of God the Son	ST CHAD
46a		Why, impious Herod, shouldst thou fear	VENI REDEMPTOR
46b		Why, impious Herod, shouldst thou fear	ST VENANTIUS
47		As with gladness men of old	DIX
48		Bethlehem of noblest cities	STUTTGART
49a		Brightest and best of the sons of the morning	WESSEX
49b		Brightest and best of the sons of the morning	EPIPHANY
50		From the eastern mountains	KINGS' WESTON
51		Hail, thou Source of every blessing	REDHEAD NO. 46
52		O worship the Lord in the beauty of holiness!	WAS LEBET
53a		This day the first of days was made	PRIMO DIERUM
53b		This day the first of days was made	ANDERNACH
54a		O Trinity of blessed light	O LUX BEATA
54b		O Trinity of blessed light	ILLSLEY
55		Hail to the Lord's Anointed!	CRÜGER
56		Songs of thankfulness and praise	ST EDMUND
57		The race that long in darkness pined	DUNDEE
58		The sinless one to Jordan came	SOLEMNIS HAEC FETIVITAS
59a		Now is the healing time decreed	ECCE TEMPUS
59b		Now is the healing time decreed	JENA (DAS NEUGEBORNE KINDELEIN)
60a		O kind Creator, bow thine ear	AUDI BENIGNE
60b		O kind Creator, bow thine ear	JESU CORONA
61		O Christ, who art the Light and Day	CHRISTE QUI LUX
62a		Ah, holy Jesu, how hast thou offended	HERZLEIBSTER JESU
62b		Ah, holy Jesu, how hast thou offended	HERZLEIBSTER JESU
63		All ye who seek a comfort sure	ST BERNARD
64		Be thou my guardian and my guide	ABRIDGE
65		Christian, dost thou see them	GUTE BÄUME BRINGEN
66		'Forgive our sins as we forgive'	EPWORTH
67		Forty days and forty nights	AUS DER TIEFE
68		Jesu, Lord of life and glory	ST RAPHAEL
69		Lord, in this thy mercy's day	ST PHILIP
70a		Lord Jesus, think on me	SOUTHWELL
70b		Lord Jesus, think on me	ST PAUL'S
71		Maker of earth, to thee alone	DUNFIRMLINE
72		My faith looks up to thee	OLIVET
73a		My God, I love thee; not because	SOLOMON
73b		My God, I love thee; not because	ST FRANCIS XAVIER
74		O for a heart to praise my God	STOCKTON
75		O thou who dost accord us	INNSBRUCK
76		Take up thy cross, the Saviour said	BRESLAU
77		The God of love my Shepherd is	UNIVERSITY
78		Sing, my tongue, the glorious battle	PANGE LINGUA
79		The royal banners forward go	VEXILLA REGIS
80a		Servant of God, remember	CULTO DEI
80b		Servant of God, remember	NUN LASST UNS GEH'N
81		Dost thou truly seek renown	DAS IST MEINE FREUDE
82		Drop, drop slow tears, And bathe those beauteous feet	SONG 46
83		Glory be to Jesus	CASWALL
84		It is a thing most wonderful	HERONGATE
85		Jesu, meek and lowly	ST MARTIN
86		My song is love unknown	LOVE UNKNOWN
87		Nature with open volume stands	NÜRNBERG
88		Now my soul, thy voice upraising	WEBBE'S ST THOMAS
89a		O dearest Lord, thy sacred head	BELMONT
89b		O dearest Lord, thy sacred head	AYRSHIRE
90a		O sacred head, sore wounded	PASSION CHORALE
90b		O sacred head, sore wounded	PASSION CHORALE
91		Sweet the moments, rich in blessing	BATTY
92		There is a green hill far away	HORSLEY
93a		Were you there when they crucified my Lord?	WERE YOU THERE?
93b		Were you there when they crucified my Lord?	WERE YOU THERE?
94		We sing the praise of him who died	BOW BRICKHILL
95		When I survey the wondrous Cross	ROCKINGHAM
96		O thou who through this holy week	CHESHIRE
97		At the Cross her station keeping	STABAT MATER
98		O come and stand beneath the cross	ST CROSS
99		It is finished! Blessèd Jesus	OMNI DEI
100a		The day draws on with golden light	AURORA LUCIS
100b		The day draws on with golden light	RESURREXIT
101a		The Lamb's high banquet we await	AD CENAM AGNI
101b		The Lamb's high banquet we await	DEUS TUORUM MILITUM
102		A brighter dawn is breaking	NUN LASST UNS GOTT
103		Alleluya! Alleluya!	LUX EOI
104		At the Lamb's high feast we sing	SALZBURG
105a		Christ the Lord is risen again!	ORIENTIS PARTIBUS
105b		Christ the Lord is risen again!	WÜRTEMBURG
106		Come, ye faithful, raise the strain	AVE VIRGO VIRGINUM
107		Good Christian men, rejoice and sing!	VULPIUS (GELOB'T SEI GOTT)
108		Hail, Easter bright, in glory dight!	SOUTHWOLD
109a		Lo, the fair beauty of earth	SALVE FESTA DIES
109b		Lo, the fair beauty of earth	SALVE FESTA DIES
110		Jesus Christ is risen to-day, Alleluya!	EASTER HYMN
111		Jesus Christ is risen	TRIER
112		Jesus lives! thy terrors now	ST ALBINUS
113		Love's redeeming work is done	SAVANNAH (HERRNHUT)
114		Now is eternal life	CHRISTCHURCH
115		Now the green blade riseth from the buried grain	NOEL NOUVELET
116		O praise our great and glorious Lord	ST MATTHEW
117		The Day of Resurrection!	ELLACOMBE
118		The Lord is risen indeed!	NARENZA
119		The strife is o'er, the battle done	VICTORY
120		Thine be the glory, risen conquering Son	MACCABAEUS
121		This joyful Eastertide	THIS JOYFUL EASTERTIDE
122		Thou hallowed chosen morn of praise	MACH'T MIT MIR GOTT
123		Walking in a garden	DUN ALUINN
124		Ye choirs of new Jerusalem	ST FULBERT
125a		Ye sons and daughters of the King	O FILII ET FILIAE
125b		Ye sons and daughters of the King	O FILII ET FILIAE
126		Lord, in thy name thy servants plead	LINCOLN
127		To thee our God we fly	CROFTS 136TH
128a		Eternal Monarch, King most high	AD CENAM AGNI
128b		Eternal Monarch, King most high	GONFALON ROYAL
129		O Christ, our hope, our hearts' desire	METZLER'S REDHEAD NO 66
130a		Hail the day that sees him rise Alleluya!	LLANFAIR
130b		Hail the day that sees him rise Alleluya! 	CHISLEHURST
131		O King most high of earth and sky	ACH GOTT UND HERR
132		See the Conqueror mounts in triumph	REX GLORIAE
133		The eternal gates lift up their heads	CRUCIS VICTORIA
134		The head that once was crowned with thorns	ST MAGNUS
135		The Lord ascendeth up on high	NUN FREUT EUCH
136a		Rejoice, the year upon its way	VENI CREATOR
136b		Rejoice, the year upon its way	FINNART
137		Come down, O Love divine	DOWN AMPNEY
138		Come, Holy Ghost, our souls inspire	VENI CREATOR (MECHLIN)
139a		Come, thou Holy Spirit, come	VENI SANCTE SPITITUS
139b		Come, thou Holy Spirit, come	PROMPTO GENTES ANIMO
140		Holy Spirit, come, confirm us	ALL FOR JESUS
141		Holy Spirit, ever dwelling	SALISBURY
142		Sing to him in whom creation	FINNIAN
143		Spirit of mercy, truth and love	BIRLING
144		Father most holy, merciful and tender	O PATER SANCTE
145		All hail, adorèd Trinity	ILLSLEY
146		Holy, Holy, Holy! Lord God Almighty!	NICAEA
147		Most ancient of all mysteries	ST FLAVIAN
148		The God of Abraham praise	LEONI
149a		Father, we praise thee, now the night is over	NOCTE SURGENTES
149b		Father, we praise thee, now the night is over	CHRISTE SANCTORUM
150a		O blest Creator of the light	LUCIS CREATOR
150b		O blest Creator of the light	LUCIS CREATOR
151		Now that the daylight fills the sky	JAM LUCIS ORTO
152		Creator of the earth and sky	DEUS CREATOR
153a		O let the heart beat high with bliss	EXULTET COR
153b		O let the heart beat high with bliss	CROMER
154a		A heavenly splendour from on high	SPLENDOR COELESTIS
154b		A heavenly splendour from on high	ST PETERSBURG
155		We sing the glorious conquest	KING'S LYNN
156		Sing how the age-long promise of a Saviour	ISTE CONFESSOR (I)
157		Hail to the Lord who comes	OLD 120TH
158		We praise thy name, all-holy Lord	LLANGLOFFAN
159		I bind unto myself today	ST PATRICK'S BREASTPLATE
160		Lord, hear the praises of thy faithful people	O PATER SANCTE
161		For Mary, Mother of the Lord	KILMARNOCK
162		Lord God of Hosts, within whose hand	MELITA
163		The Saint who first found grace to pen	BROCKHAM
164		Twin princes of the courts of heaven	WELLS
165		The highest and the holiest place	JACKSON
166		Now in holy celebration	URBS BEATA
167		The 'Son of Consolation'	AURELIA
168		On this high feast day honour we the Baptist	UT QUEANT LAXIS
169		Hail, harbinger of morn	HAIL, HARBINGER OF MORN
170a		Lo, in the wilderness a voice	LUTHER'S HYMN (NUN FREUT EUCH)
170b		Lo, in the wilderness a voice	LINDEMAN
171		With golden splendour and with roseate hues of morn	ANNUE CHRISTE
172		Thou art the Christ, O Lord	CROFT'S 136TH
173		Blessed Thomas, doubt no longer	ST AUDREY
174		Mary, weep not, weep no longer	URBS BEATA
175		Lord, who shall sit beside thee	CHRISTUS DER IST MEIN LEBEN
176a		O vision blest of heavenly light	COELESTIS GLORIAE
176b		O vision blest of heavenly light	ST BARTHOLOMEW
177		Christ, upon the mountain peak	CHRISTUS IST ERSTANDEN
178		'Tis good, Lord, to be here!	CARLISLE
179		Saints of God! Lo, Jesu's people	GOTT WILL'S MACHEN
180a		Hail, O Star that pointest	AVE MARIS STELLA
180b		Hail, O Star that pointest	AVE MARIS STELLA
181a		The Lord whom earth and sea and sky	VENI REDEMPTOR
181b		The Lord whom earth and sea and sky	PUER NOBIS NASCITUR
182		Her Virgin eyes saw God incarnate born	FARLEY CASTLE
183		O glorious Maid, exalted far	IVYHATCH
184		Shall we not love thee, Mother dear	BEATITUDO
185		Sing we of the blessèd Mother	ABBOT'S LEIGH
186		Tell out, my soul, the greatness of the Lord	WOODLANDS
187		Virgin born, we bow before thee	MON DIEU, PRÊTE MOI L'OREILLE
188a		Ye who own the faith of Jesus	DEN DES VATERS SINN GEBOREN
188b		Ye who own the faith of Jesus	DAILY, DAILY
189		He sat to watch o'er customs paid	ALFRETON
190a		Christ, the fair glory of the holy angels	ISTE CONFESSOR
190b		Christ, the fair glory of the holy angels	COELITES PLAUDANT
191		Around the throne of God a band	SOLOTHURN
192		Sons of the Holy One bright with his splendour	LIEBSTER IMMANUEL
193a		Stars of the morning, so gloriously bright	QUEDLINBURG
193b		Stars of the morning, so gloriously bright	TRISAGION
194		Saviour, who didst healing give	JESUS IST DAS SCHÖNSTE LICHT
195		Lord of all the saints, we praise thee	TANTUM ERGO
196a		Father, in whom thy saints are one	EXULTET COR
196b		Father, in whom thy saints are one	KENT
197		For all the Saints who from their labours rest	SINE NOMINE
198		The Church triumphant in thy love	EATINGTON
199		God, whose city's sure foundation	OBIIT
200		Jesus calls us! O'er the tumult	ST ANDREW
201		Stephen, first of Christian martyrs	EVERTON
202		Word supreme, before creation	GRAFTON
203		When Christ was born in Bethlehem	RODMELL
204		Blessèd City, heavenly Salem	URBS BEATA
205		Christ is made the sure foundation	WESTMINSTER ABBEY
206		Christ is our corner-stone	HAREWOOD
207		Eternal Power, whose high abode	IVYHATCH
208		In our day of Thanksgiving one psalm let us offer	ST CATHERINE'S COURT
209		Lo! God is here! let us adore	MACH'S MIT MIR GOTT
210		Only-begotten, Word of God eternal	ISTE CONFESSOR (2)
211		O Word of God above	ST EDMUND
212		Sion's daughters! Sons of Jerusalem!	SION'S DAUGHTERS
213a		The eternal gifts of Christ the King	AETERNA CHRISTI MUNERA
213b		The eternal gifts of Christ the King	AETERNA CHRISTI MUNERA
214a		Let the round world with songs rejoice	EXULTET CAELUM LAUDIBUS
214b		Let the round world with songs rejoice	DEUS TUORUM MILITUM
215		Captains of the saintly band	HARTS
216		Disposer supreme, and judge of the earth	OLD 104TH
217		Martyr of God, whose strength was steeled	MARTYR DEI
218a		O God, thy soldiers' crown and guard	DEUS TUORUM MILITUM
218b		O God, thy soldiers' crown and guard	REX GLORIOSE
219		Let our choirs new anthems raise	ST JOHN DAMASCENE
220a		He who bore witness by a good confession	ISTE CONFESSOR (I)
220b		He who bore witness by a good confession	AD TUUM NOMEN
221a		O God, thy loving care for man	EXULTET CAELUM LAUDIBUS
221b		O God, thy loving care for man	ELY
222		As we remember, Lord, thy faithful handmaid	UT QUEANT LAXIS
223a		O Jesu, Saviour of mankind	JESU REDEMPTOR OMNIUM
223b		O Jesu, Saviour of mankind	DULCIS MEMORIA
224		For all thy saints, O Lord	MOUNT EPHRAIM
225a		Give me the wings of faith to rise	SONG 67
225b		Give me the wings of faith to rise	SAN ROCCO
226		Hark! the sound of holy voices	DEERHURST
227		How bright these glorious spirits shine!	BALLERMA
228		Jerusalem, thou City blest	NEWBURY
229		Joy and triumph everlasting	GENEVAN PSALM 42
230a		Palms of glory, raiment bright	BOYCE
230b		Palms of glory, raiment bright	PALMS OF GLORY
231		Who are these, like stars appearing	ALL SAINTS
232		Awake, my soul, and with the sun	MORNING HYMN
233		Glory to thee, who safe hast kept	ST BENET
234a		Christ, whose glory fills the skies	MINISTRES DE L'ÉTERNEL
234b		Christ, whose glory fills the skies	RATISBON
235		Forth in thy name, O Lord, I go	SONG 34 (ANGELS' SONG)
236		Lord, as I wake I turn to you	DANIEL
237		Morning has broken	BENESSAN
238		New every morning is the love	MELCOMBE
239		Lord of all hopefulness, Lord of all joy	SLANE
240		When all the world to life is waking	RENDEZ À DIEU
241		Before the ending of the day	TE LUCIS ANTE TERMINUM
242		As now the sun's declining rays	ST PETER
243		At even when the sun was set	ANGELUS
244		Glory to thee, my God, this night	TALLIS'S CANON
245		God, that madest earth and heaven	AR HYD Y NOS
246a		Holy Father, cheer our way	HUDDERSFIELD
246b		Holy Father, cheer our way	VESPER
247		O gladsome light, O grace	NUNC DIMITTIS
248a		O Strength and Stay upholding all creation	WELWYN
248b		O Strength and Stay upholding all creation	STRENGTH AND STAY
249		Round me falls the night	ARNSTADT (SEELENBRÄTIGAM)
250		Saviour, again to thy dear name we raise	ELLERS
251		Sun of my soul, thou Saviour dear	ABENDS
252		The day thou gavest, Lord, is ended	ST CLEMENT
253		The duteous day now closeth	INNSBRUCK
254		Come, let us with our Lord arise	GLOUCESTER
255		Most glorious Lord of life, that on this day	FARLEY CASTLE
256		On this day, the first of days	MONKLAND
257		This is the day the Lord has made	BILLING
258		O Christ the same through all our story's pages	LONDONDERRY
259		Come, ye thankful people, come	ST GEORGE'S WINDSOR
260		Fair waved the golden corn	HOLYROOD
261		To thee, O Lord, our hearts we raise	GOLDEN SHEAVES
262		We plough the fields, and scatter	WIR PFLÜGEN
