Seq	PropersID	Year	Reference
990	Christmas Weekday: Jan. 6 (if Epiphany is Jan. 7 or 8)	1+2	1 John 5:5-13
991	Christmas Weekday: Jan. 7 (if Epiphany is Jan. 8)	1+2	1 John 5:14-21
992	Mon after Epiphany, or Jan. 7	1+2	1 John 3:22—4:6
993	Tues after Epiphany, or Jan. 8	1+2	1 John 4:7-10
994	Wed after Epiphany, or Jan. 9	1+2	1 John 4:11-18
995	Thurs after Epiphany, or Jan. 10	1+2	1 John 4:19—5:4
996	Fri after Epiphany, or Jan. 11	1+2	1 John 5:5-13
997	Sat after Epiphany, or Jan. 12	1+2	1 John 5:14-21
998	Ord. Time, Week 32, Fri	2	2 John 4-9
999	Ord. Time, Week 32, Sat	2	3 John 5-8
1000	Ord. Time, Week 8, Sat	2	Jude 17, 20b-25
1001	Ord. Time, Week 33, Mon	2	Rev 1:1-4; 2:1-5
1002	Holy Week, Chrism Mass (2nd Reading)	1+2	Rev 1:5-8
1003	Ord. Time, Week 33, Tues	2	Rev 3:1-6, 14-22
1004	Ord. Time, Week 33, Wed	2	Rev 4:1-11
1005	Ord. Time, Week 33, Thurs	2	Rev 5:1-10
1006	Nov 1: Solemnity: All Saints (1st reading)	1+2	Rev 7:2-4, 9-14
1007	Ord. Time, Week 33, Fri	2	Rev 10:8-11
1008	Ord. Time, Week 33, Sat	2	Rev 11:4-12
1009	Aug 15: Solemnity: Assumption of the BVMary, Day (1st reading)	1+2	Rev 11:19a; 12:1-6a, 10ab
1010	Dec 12: Our Lady of Guadalupe (option 2)	1+2	Rev 11:19a; 12:1-6a, 10ab
1011	Sept 29: Sts. Michael, Gabriel, and Raphael, archangels (option 2)	1+2	Rev 12:7-12a
1012	Ord. Time, Week 34, Mon	2	Rev 14:1-3, 4b-5
1013	Ord. Time, Week 34, Tues	2	Rev 14:14-19
1014	Ord. Time, Week 34, Wed	2	Rev 15:1-4
1015	Ord. Time, Week 34, Thurs	2	Rev 18:1-2, 21-23; 19:1-3, 9a
1016	Ord. Time, Week 34, Fri	2	Rev 20:1-4, 11—21:2
1017	Aug 24: St. Bartholomew, Apostle	1+2	Rev 21:9b-14
1018	Ord. Time, Week 34, Sat	2	Rev 22:1-7
1019	Advent, Week 2, Fri	1+2	Ps 1:1-2, 3, 4+6
1020	Thursday after Ash Wed.	1+2	Ps 1:1-2, 3, 4+6
1021	Lent, Week 2, Thurs	1+2	Ps 1:1-2, 3, 4+6
1022	Ord. Time, Week 7, Thurs	1	Ps 1:1-2, 3, 4+6
1023	Ord. Time, Week 27, Thurs	1	Ps 1:1-2, 3, 4+6
1024	Ord. Time, Week 28, Wed	2	Ps 1:1-2, 3, 4+6
1025	Ord. Time, Week 29, Thurs	1	Ps 1:1-2, 3, 4+6
1026	Ord. Time, Week 30, Mon	2	Ps 1:1-2, 3, 4+6
1027	Ord. Time, Week 33, Mon	2	Ps 1:1-2, 3, 4+6
1028	Easter, Week 2, Mon	1+2	Ps 2:1-3, 4-7a, 7b-9
1029	Easter, Week 4, Fri	1+2	Ps 2:6-7, 8-9, 10-11ab
1030	Mon after Epiphany, or Jan. 7	1+2	Ps 2:7bc-8, 10-12a
1031	Ord. Time, Week 4, Mon	2	Ps 3:2-3, 4-5, 6-7
1032	Ord. Time, Week 33, Tues	1	Ps 3:2-3, 4-5, 6-7
1033	Ord. Time, Week 10, Tues	2	Ps 4:2-3, 4-5, 7b-8
1034	Ord. Time, Week 11, Mon	2	Ps 5:2-3ab, 4b-6a, 6b-7
1035	Ord. Time, Week 13, Tues	2	Ps 5:4b-6a, 6b-7, 8
1036	Ord. Time, Week 23, Mon	2	Ps 5:5-6, 7, 12
1037	Lent, Week 4, Sat	1+2	Ps 7:2-3, 9bc-10, 11-12
1038	Ord. Time, Week 28, Sat	2	Ps 8:2-3ab, 4-5, 6-7
1039	Easter Octave, Thurs	1+2	Ps 8:2ab+5, 6-7, 8-9
1040	Ord. Time, Week 1, Tues	1	Ps 8:2ab+5, 6-7, 8-9
1041	Ord. Time, Week 5, Tues	1	Ps 8:4-5, 6-7, 8-9
1042	Jan 3: Most Holy Name of Jesus	1+2	Ps 8:4-5, 6-7, 8-9
1043	Ord. Time, Week 33, Sat	1	Ps 9:2-3, 4+6, 16+19
1044	Ord. Time, Week 27, Fri	1	Ps 9:2-3, 6+16, 8-9
1045	Ord. Time, Week 18, Sat	2	Ps 9:8-9, 10-11, 12-13
1046	Ord. Time, Week 15, Sat	2	Ps 10:1-2, 3-4, 7-8, 14
1047	Easter, Week 7, Sat morn.	1+2	Ps 11:4, 5+7
1048	Ord. Time, Week 6, Sat	2	Ps 12:2-3, 4-5, 7-8
1049	Ord. Time, Week 30, Wed	1	Ps 13:4-5, 6
1050	Sept 8: Nativity of the BVMary	1+2	Ps 13:6ab, 6c
1051	Ord. Time, Week 6, Wed	2	Ps 15:2-3a, 3bc-4ab, 5
1052	Ord. Time, Week 12, Tues	1	Ps 15:2-3a, 3bc-4ab, 5
1053	Ord. Time, Week 25, Mon	2	Ps 15:2-3a, 3bc-4ab, 5
1054	Ord. Time, Week 33, Tues	2	Ps 15:2-3a, 3bc-4ab, 5
1055	Ord. Time, Week 19, Sat	1	Ps 16:1-2a+5, 7-8, 11
1056	Easter Octave, Mon	1+2	Ps 16:1-2a+5, 7-8, 9-10, 11
1057	Easter, Week 7, Thurs	1+2	Ps 16:1-2a+5, 7-8, 9-10, 11
1058	Ord. Time, Week 10, Wed	2	Ps 16:1-2ab, 4, 5ab+8, 11
1059	Ord. Time, Week 23, Fri	1	Ps 16:1b-2a+5, 7-8, 11
1060	Ord. Time, Week 10, Sat	2	Ps 16:1b-2a+5, 7-8, 9-10
1061	Lent, Week 5, opt. Mass	1+2	Ps 17:1, 6-7, 8b+15
1062	Ord. Time, Week 14, Tues	1	Ps 17:1b, 2-3, 6-7ab, 8b+15
1063	Ord. Time, Week 26, Mon	2	Ps 17:1bcd, 2-3, 6-7
1064	Ord. Time, Week 33, Wed	1	Ps 17:1bcd, 5-6, 8b+15
1065	Ord. Time, Week 24, Fri	2	Ps 17:1bcd, 6-7, 8b+15
1066	Ord. Time, Week 18, Sat	1	Ps 18:2-3a, 3bc-4, 47+51
1067	Lent, Week 5, Fri	1+2	Ps 18:2-3a, 3bc-4, 5-6, 7
1068	Ord. Time, Week 4, Fri	2	Ps 18:31, 47+50, 51
1069	Ord. Time, Week 28, Tues	1	Ps 19:2-3, 4-5
1070	Ord. Time, Week 32, Fri	1	Ps 19:2-3, 4-5ab
1071	May 3: Sts. Philip and James, Apostles	1+2	Ps 19:2-3, 4-5
1072	Sept 21: St. Matthew, Apostle and Evangelist	1+2	Ps 19:2-3, 4-5
1073	Oct 28: Sts. Simon and Jude, Apostles	1+2	Ps 19:2-3, 4-5
1074	June 29: Solemnity: Sts. Peter and Paul, Vigil	1+2	Ps 19:2-3, 4-5
1075	Ord. Time, Week 8, Sat	1	Ps 19:8, 9, 10, 11
1076	Ord. Time, Week 13, Thurs	2	Ps 19:8, 9, 10, 11
1077	Ord. Time, Week 16, Fri	1	Ps 19:8, 9, 10, 11
1078	Ord. Time, Week 26, Thurs	1	Ps 19:8, 9, 10, 11
1079	Nov 30: St. Andrew, Apostle	1+2	Ps 19:8, 9, 10, 11
1080	Ord. Time, Week 1, Sat	1	Ps 19:8, 9, 10, 15
1081	Ord. Time, Week 7, Mon	2	Ps 19:8, 9, 10, 15
1082	Lent, Week 1, Mon	1+2	Ps 20:8, 9, 10, 15
1083	Ord. Time, Week 1, Sat	2	Ps 21:2-3, 4-5, 6-7
1084	Ord. Time, Week 20, Wed	1	Ps 21:2-3, 4-5, 6-7
1085	Ord. Time, Week 4, Tues	1	Ps 22:26b-27, 28+30, 31-32
1086	Ord. Time, Week 31, Tues	2	Ps 22:26b-27, 28-30ab, 30e, 31-32
1087	Advent, Week 1, Wed	1+2	Ps 23:1-3a, 3b-4, 5, 6
1088	Lent, Week 5, Mon	1+2	Ps 23:1-3a, 3b-4, 5, 6
1089	Ord. Time, Week 4, Sat	1	Ps 23:1-3a, 3b-4, 5, 6
1090	Ord. Time, Week 20, Wed	2	Ps 23:1-3a, 3b-4, 5, 6
1091	Ord. Time, Week 32, Wed	2	Ps 23:1b-3a, 3bc-4, 5, 6
1092	Feb 22: Chair of St. Peter, Apostle	1+2	Ps 23:1-3a, 4, 5, 6
1093	Advent, Dec. 20	1+2	Ps 24:1-2, 3-4ab, 5-6
1094	Ord. Time, Week 3, Thurs	1	Ps 24:1-2, 3-4ab, 5-6
1095	Ord. Time, Week 29, Fri	2	Ps 24:1-2, 3-4ab, 5-6
1096	Ord. Time, Week 29, Sat	1	Ps 24:1b-2, 3-4ab, 5-6
1097	Ord. Time, Week 32, Mon	2	Ps 24:1b-2, 3-4ab, 5-6
1098	Ord. Time, Week 22, Thurs	2	Ps 24:1bc-2, 3-4ab, 5-6
1099	Ord. Time, Week 34, Mon	2	Ps 24:1bc-2, 3-4ab, 5-6
1100	Nov 1: Solemnity: All Saints	1+2	Ps 24:1bc-2, 3-4ab, 5-6
1101	Ord. Time, Week 3, Tues	2	Ps 24:7, 8, 9, 10
1102	Feb 2: Feast: Presentation of the Lord	1+2	Ps 24:7, 8, 9, 10
1103	Ord. Time, Week 9, Wed	1	Ps 25:2-3, 4-5ab, 6+7bc, 8-9
1104	Advent, Week 3, Mon	1+2	Ps 25:4-5ab, 6+7bc, 8-9
1105	Lent, Week 3, Tues	1+2	Ps 25:4-5ab, 6+7bc, 8-9
1106	Advent, Dec. 23	1+2	Ps 25:4-5ab, 8-9, 10+14
1107	Ord. Time, Week 9, Thurs	2	Ps 25:4-5ab, 8-9, 10+14
1108	Lent, Week 4, opt. Mass	1+2	Ps 26:1, 7-8a, 8b-9abc, 13-14
1109	Ord. Time, Week 13, Tues	1	Ps 26:2-3, 9-10, 11-12
1110	Holy Week, Mon	1+2	Ps 27:1, 2, 3, 13-14
1111	Ord. Time, Week 4, Fri	1	Ps 27:1, 3, 5, 8b-9abc
1112	Advent, Week 1, Fri	1+2	Ps 27:1, 4, 13-14
1113	Easter, Week 2, Fri	1+2	Ps 27:1, 4, 13-14
1114	Ord. Time, Week 22, Tues	1	Ps 27:1, 4, 13-14
1115	Ord. Time, Week 31, Wed	2	Ps 27:1, 4, 13-14
1116	Ord. Time, Week 31, Thurs	1	Ps 27:1bcde, 4, 13-14
1117	Ord. Time, Week 10, Fri	2	Ps 27:7-8a, 8b-9abc, 13-14
1118	Ord. Time, Week 26, Thurs	2	Ps 27:7-8a, 8b-9abc, 13-14
1119	Ord. Time, Week 24, Mon	1	Ps 28:2, 7, 8-9
1120	Ord. Time, Week 6, Tues	1	Ps 29:1a+2, 3ac-4, 3b+9c-10
1121	Advent, Week 3, Thurs	1+2	Ps 30:2+4, 5-6, 11-12a+13b
1122	Lent, Week 4, Mon	1+2	Ps 30:2+4, 5-6, 11-12a+13b
1123	Easter, Week 3, Tues	1+2	Ps 31:3cd-4, 6+7b+8a, 17+21ab
1124	Dec 26: St. Stephen, the first martyr	1+2	Ps 31:3cd-4, 6+8ab, 16bc+17
1125	Lent, Week 2, Wed	1+2	Ps 31:5-6, 14, 15-16
1126	Ord. Time, Week 4, Mon	1	Ps 31:20, 21, 22, 23, 24
1127	Ord. Time, Week 11, Wed	2	Ps 31:20, 21, 24
1128	Ord. Time, Week 4, Wed	2	Ps 32:1-2, 5, 6, 7
1129	Ord. Time, Week 5, Fri	1	Ps 32:1-2, 5, 6, 7
1130	Ord. Time, Week 8, Mon	1	Ps 32:1-2, 5, 6, 7
1131	Ord. Time, Week 28, Fri	1	Ps 32:1b-2, 5, 11
1132	Ord. Time, Week 6, Fri	1	Ps 33:10-11, 12-13, 14-15
1133	Ord. Time, Week 21, Fri	2	Ps 33:1-2, 4-5, 10-11
1134	Ord. Time, Week 29, Thurs	2	Ps 33:1-2, 4-5, 11-12, 18-19
1135	Ord. Time, Week 28, Fri	2	Ps 33:1-2, 4-5, 12-13
1136	Easter, Week 2, Sat	1+2	Ps 33:1-2, 4-5, 18-19
1137	Ord. Time, Week 8, Thurs	1	Ps 33:2-3, 4-5, 6-7, 8-9
1138	Ord. Time, Week 24, Wed	2	Ps 33:2-3, 4-5, 12+22
1139	Ord. Time, Week 14, Wed	1	Ps 33:2-3, 10-11, 18-19
1140	Advent, Dec. 21	1+2	Ps 33:2-3, 11-12, 20-21
1141	Easter Octave, Tues	1+2	Ps 33:4-5, 18-19, 20+22
1142	Ord. Time, Week 22, Wed	2	Ps 33:12-13, 14-15, 20-21
1143	Ord. Time, Week 12, Mon	1	Ps 33:12-13, 18-19, 20+22
1144	Ord. Time, Week 21, Sat	2	Ps 33:12-13, 18-19, 20-21
1145	Ord. Time, Week 6, Thurs	2	Ps 34:2-3, 4-5, 6-7
1146	Ord. Time, Week 11, Fri	1	Ps 34:2-3, 4-5, 6-7
1147	Easter, Week 2, Wed	1+2	Ps 34:2-3, 4-5, 6-7, 8-9
1148	Ord. Time, Week 10, Mon	1	Ps 34:2-3, 4-5, 6-7, 8-9
1149	June 29: Solemnity: Sts. Peter and Paul, Day	1+2	Ps 34:2-3, 4-5, 6-7, 8-9
1150	Advent, Week 3, Tues	1+2	Ps 34:2-3, 6-7, 17-18, 19+23
1151	Ord. Time, Week 32, Tues	1	Ps 34:2-3, 16-17, 18-19
1152	Easter, Week 2, Thurs	1+2	Ps 34:2+9, 17-18, 19-20
1153	Lent, Week 1, Tues	1+2	Ps 34:4-5, 6-7, 16-17, 18-19
1154	Ord. Time, Week 13, Wed	1	Ps 34:7-8, 10-11, 12-13
1155	Ord. Time, Week 11, Sat	1	Ps 34:8-9, 10-11, 12-13
1156	Lent, Week 4, Fri	1+2	Ps 34:17-18, 19-20, 21+23
1157	Ord. Time, Week 16, Thurs	2	Ps 36:6-7ab, 8-9, 10-11
1158	Ord. Time, Week 3, Fri	1	Ps 37:3-4, 5-6, 23-24, 39-40
1159	Ord. Time, Week 22, Fri	2	Ps 37:3-4, 5-6, 27-28, 39-40
1160	Ord. Time, Week 7, Tues	1	Ps 37:3-4, 18-19, 27-28, 39-40
1161	Ord. Time, Week 14, Fri	1	Ps 37:3-4, 18-19, 27-28, 39-40
1162	Ord. Time, Week 32, Tues	2	Ps 37:3-4, 18+23, 27+29
1163	Ord. Time, Week 5, Wed	2	Ps 37:5-6, 30-31, 39-40
1164	Ord. Time, Week 3, Tues	1	Ps 40:2+4ab, 7-8a, 10, 11
1165	Ord. Time, Week 1, Wed	2	Ps 40:2+5, 7-8a, 8b-9, 10
1166	Ord. Time, Week 20, Thurs	1	Ps 40:5, 7-8a, 8b-9, 10
1167	March 25: Solemnity: Annunciation of the Lord	1+2	Ps 40:7-8a, 8b-9, 10, 11
1168	Ord. Time, Week 2, Thurs	1	Ps 40:7-8a, 8b-9, 10, 17
1169	Ord. Time, Week 24, Mon	2	Ps 40:7-8a, 8b-9, 10, 17
1170	Ord. Time, Week 29, Tues	1	Ps 40:7-8a, 8b-9, 10, 17
1171	Ord. Time, Week 30, Sat	2	Ps 42:2, 3, 5cdef
1172	Lent, Week 3, Mon	1+2	Ps 42:2, 3; 42:3, 4
1173	Easter, Week 4, Mon	1+2	Ps 42:2-3; 42:3, 4
1174	Ord. Time, Week 25, Fri	1	Ps 43:1, 2, 3, 4
1175	Ord. Time, Week 1, Thurs	2	Ps 44:10-11, 14-15, 24-25
1176	Aug 15: Solemnity: Assumption of the BVMary, Day	1+2	Ps 45:10, 11, 12, 16
1177	Ord. Time, Week 23, Wed	2	Ps 45:11-12, 14-15, 16-17
1178	Lent, Week 4, Tues	1+2	Ps 46:2-3, 5-6, 8-9
1179	Nov 9: Feast: Dedication of the Lateran Basilica in Rome	1+2	Ps 46:2-3, 5-6, 8-9
1180	Easter, Week 6, Fri	1+2	Ps 47:2-3, 4-5, 6-7
1181	Ord. Time, Week 2, Sat	1	Ps 47:2-3, 6-7, 8-9
1182	Easter, Week 6, Sat	1+2	Ps 47:2-3, 8-9, 10
1183	Ord. Time, Week 15, Tues	2	Ps 48:2-3a, 3b-4, 5-6, 7-8
1184	Ord. Time, Week 12, Tues	2	Ps 48:2-3ab, 3cd-4, 10-11
1185	Ord. Time, Week 4, Thurs	1	Ps 48:2-3ab, 3cd-4, 9, 10-11
1186	Ord. Time, Week 7, Wed	2	Ps 49:2-3, 6-7, 8-10, 11
1187	Ord. Time, Week 24, Fri	1	Ps 49:6-7, 8-10, 17-18, 19-20
1188	Ord. Time, Week 7, Thurs	2	Ps 49:14-15ab, 15cd-16, 17-18, 19-20
1189	Ord. Time, Week 6, Mon	1	Ps 50:1+8, 16bc-17, 20-21
1190	Ord. Time, Week 16, Sat	1	Ps 50:1b-2, 5-6, 14-15
1191	Ord. Time, Week 33, Thurs	1	Ps 50:1b-2, 5-6, 14-15
1192	Ord. Time, Week 8, Tues	1	Ps 50:5-6, 7-8, 14+23
1193	Ord. Time, Week 16, Mon	2	Ps 50:5-6, 8-9, 16bc-17, 21+23
1194	Ord. Time, Week 13, Wed	2	Ps 50:7, 8-9, 10-11, 12-13, 16bc-17
1195	Lent, Week 2, Tues	1+2	Ps 50:8-9, 16bc-17, 21+23
1196	Ord. Time, Week 2, Mon	2	Ps 50:8-9, 16bc-17, 21+23
1197	Ord. Time, Week 15, Mon	2	Ps 50:8-9, 16bc-17, 21+23
1198	Ord. Time, Week 13, Mon	2	Ps 50:16bc-17, 18-19, 20-21, 22-23
1199	Ord. Time, Week 3, Fri	2	Ps 51:3-4, 5-6a, 6bcd-7, 10-11
1200	Ord. Time, Week 18, Tues	1	Ps 51:3-4, 5-6ab, 6cd-7, 12-13
1201	Ord. Time, Week 11, Tues	2	Ps 51:3-4, 5-6ab, 11+16
1202	Ash Wednesday	1+2	Ps 51:3-4, 5-6ab, 12-13, 14+17
1203	Friday after Ash Wed.	1+2	Ps 51:3-4, 5-6ab, 18-19
1204	Ord. Time, Week 14, Fri	2	Ps 51:3-4, 8-9, 12-13, 14+17
1205	Lent, Week 1, Wed	1+2	Ps 51:3-4, 12-13, 18-19
1206	Lent, Week 3, Sat	1+2	Ps 51:3-4, 18-19, 20-21ab
1207	Ord. Time, Week 3, Sat	2	Ps 51:12-13, 14-15, 16-17
1208	Ord. Time, Week 18, Thurs	2	Ps 51:12-13, 14-15, 18-19
1209	Ord. Time, Week 19, Sat	2	Ps 51:12-13, 14-15, 18-19
1210	Ord. Time, Week 20, Thurs	2	Ps 51:12-13, 14-15, 18-19
1211	Ord. Time, Week 22, Wed	1	Ps 52:10, 11
1212	Ord. Time, Week 22, Sat	1	Ps 54:3-4, 6+8
1213	Ord. Time, Week 7, Tues	2	Ps 55:7-8, 9-10a, 10b-11a, 23
1214	Ord. Time, Week 2, Thurs	2	Ps 56:2-3, 9-10a, 10b-11, 12-13
1215	Ord. Time, Week 24, Sat	2	Ps 56:10c-12, 13-14
1216	Ord. Time, Week 2, Fri	2	Ps 57:2, 3-4, 6+11
1217	Easter, Week 5, Fri	1+2	Ps 57:8-9, 10+12
1218	Ord. Time, Week 17, Wed	2	Ps 59:2-3, 4, 10-11, 17, 18
1219	Ord. Time, Week 12, Mon	2	Ps 60:3, 4-5, 12-13
1220	Ord. Time, Week 28, Wed	1	Ps 62:2-3, 6-7, 9
1221	Ord. Time, Week 23, Mon	1	Ps 62:6-7, 9
1222	Ord. Time, Week 8, Sat	2	Ps 63:2, 3-4, 5-6
1223	Ord. Time, Week 10, Thurs	2	Ps 65:10, 11, 12-13
1224	Easter, Week 3, Wed	1+2	Ps 66:1-3a, 4-5, 6-7a
1225	Ord. Time, Week 19, Wed	1	Ps 66:1-3a, 5+8, 16-17
1226	Easter, Week 3, Thurs	1+2	Ps 66:8-9, 16-17, 20
1227	Easter, Week 4, Wed	1+2	Ps 67:2-3, 5, 6+8
1228	Advent, Week 3, Fri	1+2	Ps 67:2-3, 5, 7-8
1229	Ord. Time, Week 17, Sat	1	Ps 67:2-3, 5, 7-8
1230	Ord. Time, Week 30, Mon	1	Ps 68:2+4, 6-7ab, 20-21
1231	Easter, Week 7, Mon	1+2	Ps 68:2-3ab, 4-5acd, 6-7ab
1232	Easter, Week 7, Tues	1+2	Ps 68:10-11, 20-21
1233	Easter, Week 7, Wed	1+2	Ps 68:29-30, 33-35a, 35bc-36ab
1234	Ord. Time, Week 15, Tues	1	Ps 69:3, 14, 30-31, 33-34
1235	Ord. Time, Week 17, Fri	2	Ps 69:5, 8-10, 14
1236	Holy Week, Wed	1+2	Ps 69:8-10, 21-22, 31+33-34
1237	Ord. Time, Week 17, Sat	2	Ps 69:15-16, 30-31, 33-34
1238	Ord. Time, Week 31, Mon	1	Ps 69:30-31, 33-34, 36-37
1239	Ord. Time, Week 26, Sat	1	Ps 69:33-35, 36-37
1240	Holy Week, Tues	1+2	Ps 71:1-2, 3-4a, 5-6ab, 15+17
1241	Ord. Time, Week 16, Wed	2	Ps 71:1-2, 3-4a, 5-6ab, 15+17
1242	Aug 29: Martyrdom of St. John the Baptist	1+2	Ps 71:1-2, 3-4a, 5-6ab, 15ab+17
1243	June 24: Solemnity: Nativity of St. John the Baptist, Vigil	1+2	Ps 71:1-2, 3-4a, 5-6ab, 15ab+17
1244	Advent, Dec. 19	1+2	Ps 71:3-4a, 5-6ab, 16-17
1245	Ord. Time, Week 9, Sat	2	Ps 71:8-9, 14-15ab, 16-17, 22
1246	Tues after Epiphany, or Jan. 8	1+2	Ps 72:1-2, 3-4, 7-8
1247	Advent, Dec. 17	1+2	Ps 72:1-2, 3-4ab, 7-8, 17
1248	Advent, Week 1, Tues	1+2	Ps 72:1-2, 7-8, 12-13, 17
1249	Wed after Epiphany, or Jan. 9	1+2	Ps 72:1-2, 10, 12-13
1250	Advent, Dec. 18	1+2	Ps 72:1-2, 12-13, 18-19
1251	Thurs after Epiphany, or Jan. 10	1+2	Ps 72:1-2, 14+15bc, 17
1252	Ord. Time, Week 12, Sat	2	Ps 74:1b-2, 3-5, 6-7, 20-21
1253	Ord. Time, Week 18, Fri	1	Ps 77:12-13, 14-15, 16+21
1254	Sept 14: Feast: Exaltation of the Holy Cross	1+2	Ps 78:1bc-2, 34-35, 36-37, 38
1255	Ord. Time, Week 1, Fri	1	Ps 78:3+4bc, 6c-7, 8
1256	Lent, Week 2, Mon	1+2	Ps 78:8, 9, 11+13
1257	Ord. Time, Week 16, Wed	1	Ps 78:18-19, 23-24, 25-26, 27-28
1258	Ord. Time, Week 19, Thurs	2	Ps 78:56-57, 58-59, 61-62
1259	Ord. Time, Week 12, Thurs	2	Ps 79:1b-2, 3-5, 8, 9
1260	Ord. Time, Week 26, Fri	1	Ps 79:1b-2, 3-5, 8, 9
1261	Ord. Time, Week 8, Wed	1	Ps 79:8, 9, 11+13
1262	Ord. Time, Week 17, Tues	2	Ps 79:8, 9, 11+13
1263	Ord. Time, Week 2, Sat	2	Ps 80:2-3, 5-7
1264	Ord. Time, Week 14, Thurs	2	Ps 80:2ac+3b, 15-16
1265	Advent, Week 2, Sat	1+2	Ps 80:2ac+3b, 15-16, 18-19
1266	Ord. Time, Week 17, Fri	1	Ps 81:3-4, 5-6ab, 10-11ab
1267	Lent, Week 3, Fri	1+2	Ps 81:6c-8a, 8bc-9, 10-11ab, 14+17
1268	Ord. Time, Week 5, Fri	2	Ps 81:10-11ab, 12-13, 14-15
1269	Ord. Time, Week 18, Mon	1	Ps 81:12-13, 14-15, 16-17
1270	Ord. Time, Week 32, Wed	1	Ps 82:3-4, 6-7
1271	Ord. Time, Week 23, Fri	2	Ps 84:3, 4, 5-6, 12
1272	Ord. Time, Week 34, Fri	2	Ps 84:3, 4, 5-6a+8a
1273	Ord. Time, Week 16, Sat	2	Ps 84:3, 4, 5-6a+8a, 11
1274	Ord. Time, Week 17, Thurs	1	Ps 84:3, 4, 5-6a+8a, 11
1275	Ord. Time, Week 5, Tues	2	Ps 84:3, 4, 5+10, 11
1276	Ord. Time, Week 16, Tues	2	Ps 85:2-4, 5-6, 7-8
1277	Ord. Time, Week 2, Fri	1	Ps 85:8+10, 11-12, 13-14
1278	Ord. Time, Week 20, Tues	1	Ps 85:9, 11-12, 13-14
