Seq	PropersID	Year	Reference
1279	Advent, Week 2, Mon	1+2	Ps 85:9ab+10, 11-12, 13-14
1280	Advent, Week 3, Wed	1+2	Ps 85:9ab+10, 11-12, 13-14
1281	Ord. Time, Week 10, Thurs	1	Ps 85:9ab+10, 11-12, 13-14
1282	Ord. Time, Week 13, Sat	2	Ps 85:9ab+10, 11-12, 13-14
1283	Ord. Time, Week 20, Sat	2	Ps 85:9ab+10, 11-12, 13-14
1284	Ord. Time, Week 29, Tues	2	Ps 85:9ab+10, 11-12, 13-14
1285	Saturday after Ash Wed.	1+2	Ps 86:1-2, 3-4, 5-6
1286	Ord. Time, Week 4, Tues	2	Ps 86:1-2, 3-4, 5-6
1287	Ord. Time, Week 27, Wed	1	Ps 86:3-4, 5-6, 9-10
1288	Mon after Pentecost: BVMary, Mother of the Church	1+2	Ps 87:1-2, 3+5, 6-7
1289	Easter, Week 4, Tues	1+2	Ps 87:1b-3, 4-5, 6-7
1290	Ord. Time, Week 26, Tues	1	Ps 87:1b-3, 4-5, 6-7
1291	Ord. Time, Week 26, Wed	2	Ps 88:10bc-11, 12-13, 14-15
1292	Ord. Time, Week 26, Tues	2	Ps 88:2-3, 4-5, 6, 7-8
1293	Advent, Dec. 24 (morning Mass)	1+2	Ps 89:2-3, 4-5, 27+29
1294	March 19: Solemnity: St. Joseph, Husband of the BVMary	1+2	Ps 89:2-3, 4-5, 27+29
1295	April 25: St. Mark, Evangelist	1+2	Ps 89:2-3, 6-7, 16-17
1296	Easter, Week 4, Thurs	1+2	Ps 89:2-3, 21-22, 25+27
1297	Ord. Time, Week 3, Wed	2	Ps 89:4-5, 27-28, 29-30
1298	Ord. Time, Week 11, Sat	2	Ps 89:4-5, 29-30, 31-32, 33-34
1299	Ord. Time, Week 1, Fri	2	Ps 89:16-17, 18-19
1300	Ord. Time, Week 3, Mon	2	Ps 89:20, 21-22, 25-26
1301	Ord. Time, Week 2, Tues	2	Ps 89:20, 21-22, 27-28
1302	Holy Week, Chrism Mass	1+2	Ps 89:21-22, 25+27
1303	Ord. Time, Week 9, Tues	2	Ps 90:2, 3-4, 10, 14+16
1304	Ord. Time, Week 5, Sat	1	Ps 90:2, 3-4abc, 5-6, 12-13
1305	Ord. Time, Week 25, Sat	2	Ps 90:3-4, 5-6, 12-13, 14+17
1306	Ord. Time, Week 25, Thurs	2	Ps 90:3-4, 5-6, 12-13, 14+17bc
1307	Ord. Time, Week 21, Thurs	1	Ps 90:3-4, 12-13, 14+17
1308	Oct 2: Holy Guardian Angels	1+2	Ps 91:1-2, 3-4ab, 4c-6, 10-11
1309	Ord. Time, Week 14, Mon	1	Ps 91:1-2, 3-4, 14-15ab
1310	Ord. Time, Week 9, Mon	2	Ps 91:1-2, 14-15ab, 15c-16
1311	Easter, Week 2, Tues	1+2	Ps 93:1ab, 1cd-2, 5
1312	Ord. Time, Week 7, Mon	1	Ps 93:1ab, 1cd-2, 5
1313	Ord. Time, Week 14, Sat	2	Ps 93:1ab, 1cd-2, 5
1314	Ord. Time, Week 15, Wed	2	Ps 94:5-6, 7-8, 9-10, 14-15
1315	Ord. Time, Week 30, Sat	1	Ps 94:12-13a, 14-15, 17-18
1316	Ord. Time, Week 6, Tues	2	Ps 94:12-13a, 14-15, 18-19
1317	Ord. Time, Week 34, Sat	2	Ps 95:1-2, 3-5, 6-7ab
1318	Lent, Week 3, Thurs	1+2	Ps 95:1-2, 6-7, 8-9
1319	Ord. Time, Week 18, Thurs	1	Ps 95:1-2, 6-7, 8-9
1320	Lent, Week 3, opt. Mass	1+2	Ps 95:1-2, 6-7ab, 7c-9
1321	Ord. Time, Week 1, Thurs	1	Ps 95:6-7c, 8-9, 10-11
1322	7th Day in Xmas Octave, Dec. 31	1+2	Ps 96:1-2, 11-12, 13
1323	Advent, Week 2, Tues	1+2	Ps 96:1-2, 3+10ac, 11-12, 13
1324	Easter, Week 5, Thurs	1+2	Ps 96:1-2a, 2b-3, 10
1325	Ord. Time, Week 21, Mon	2	Ps 96:1-2a, 2b-3, 4-5
1326	5th Day in Xmas Octave, Dec. 29	1+2	Ps 96:1-2a, 2b-3, 5b-6
1327	Ord. Time, Week 22, Mon	1	Ps 96:1+3, 4-5, 11-12, 13
1328	6th Day in Xmas Octave, Dec. 30	1+2	Ps 96:7-8a, 8b-9, 10
1329	Ord. Time, Week 8, Fri	2	Ps 96:10, 11-12, 13
1330	Ord. Time, Week 21, Tues	2	Ps 96:10, 11-12, 13
1331	Ord. Time, Week 34, Tues	2	Ps 96:10, 11-12, 13
1332	Ord. Time, Week 21, Fri	1	Ps 97:1+2b, 5-6, 10, 11-12
1333	Ord. Time, Week 1, Mon	1	Ps 97:1+2b, 6+7c, 9
1334	Ord. Time, Week 11, Thurs	2	Ps 97:1-2, 3-4, 5-6, 7
1335	Aug 6: Feast: Transfiguration of the Lord	1+2	Ps 97:1-2, 5-6, 9
1336	Ord. Time, Week 27, Sat	1	Ps 97:1-2, 5-6, 11-12
1337	Dec 27: St. John, Apostle and Evangelist	1+2	Ps 97:1-2, 5-6, 11-12
1338	Christmas Weekday: Jan. 2	1+2	Ps 98:1, 2-3ab, 3cd-4
1339	Easter, Week 4, Sat	1+2	Ps 98:1, 2-3ab, 3cd-4
1340	Easter, Week 6, Thurs	1+2	Ps 98:1, 2-3ab, 3cd-4
1341	Ord. Time, Week 8, Tues	2	Ps 98:1, 2-3ab, 3cd-4
1342	Ord. Time, Week 31, Fri	1	Ps 98:1, 2-3ab, 3cd-4
1343	Dec 8: Solemnity: Immaculate Conception of the BVMary	1+2	Ps 98:1, 2-3ab, 3cd-4
1344	Ord. Time, Week 3, Mon	1	Ps 98:1, 2-3ab, 3cd-4, 5-6
1345	Ord. Time, Week 28, Thurs	2	Ps 98:1, 2-3ab, 3cd-4, 5-6
1346	June 11: St. Barnabas, Apostle	1+2	Ps 98:1, 2-3ab, 3cd-4, 5-6
1347	Nov 18: Dedication of the Basilicas of Sts. Peter and Paul	1+2	Ps 98:1, 2-3ab, 3cd-4, 5-6
1348	Ord. Time, Week 34, Wed	2	Ps 98:1, 2-3ab, 7-8, 9
1349	Ord. Time, Week 11, Mon	1	Ps 98:1, 2b-3ab, 3cd-4
1350	Christmas Weekday: Jan. 3	1+2	Ps 98:1, 3cd-4, 5-6
1351	Christmas Weekday: Jan. 4	1+2	Ps 98:1, 7-8, 9
1352	Ord. Time, Week 21, Sat	1	Ps 98:1, 7-8, 9
1353	Ord. Time, Week 28, Mon	1	Ps 98:1bcde, 2-3ab, 3cd-4
1354	Ord. Time, Week 22, Thurs	1	Ps 98:2-3ab, 3cd-4, 5-6
1355	Ord. Time, Week 10, Wed	1	Ps 99:5, 6, 7, 8, 9
1356	Ord. Time, Week 17, Wed	1	Ps 99:5, 6, 7, 9
1357	Christmas Weekday: Jan. 5	1+2	Ps 100:1b-2, 3, 4, 5
1358	Ord. Time, Week 22, Fri	1	Ps 100:1b-2, 3, 4, 5
1359	Ord. Time, Week 24, Tues	2	Ps 100:1b-2, 3, 4, 5
1360	Ord. Time, Week 24, Sat	1	Ps 100:1b-2, 3, 4, 5
1361	Ord. Time, Week 34, Thurs	2	Ps 100:1b-2, 3, 4, 5
1362	Ord. Time, Week 29, Mon	2	Ps 100:1b-2, 3, 4ab, 4c-5
1363	Easter, Week 5, Sat	1+2	Ps 100:1b-2, 3, 5
1364	Ord. Time, Week 8, Thurs	2	Ps 100:2, 3, 4, 5
1365	Ord. Time, Week 24, Tues	1	Ps 101:1b-2ab, 2cd-3ab, 5, 6
1366	Lent, Week 5, Tues	1+2	Ps 102:2-3, 16-18, 19-21
1367	Ord. Time, Week 15, Thurs	2	Ps 102:13-14ab+15, 16-18, 19-21
1368	Ord. Time, Week 6, Thurs	1	Ps 102:16-18, 19-21, 29+22-23
1369	Ord. Time, Week 18, Tues	2	Ps 102:16-18, 19-21, 29+22-23
1370	Ord. Time, Week 26, Mon	1	Ps 102:16-18, 19-21, 29+22-23
1371	Advent, Week 2, Wed	1+2	Ps 103:1-2, 3-4, 8+10
1372	Ord. Time, Week 7, Fri	2	Ps 103:1-2, 3-4, 8-9, 11-12
1373	Lent, Week 2, Sat	1+2	Ps 103:1-2, 3-4, 9-10, 11-12
1374	Ord. Time, Week 10, Sat	1	Ps 103:1-2, 3-4, 9-10, 11-12
1375	Easter, Week 7, Fri	1+2	Ps 103:1-2, 11-12, 19-20ab
1376	Ord. Time, Week 4, Wed	1	Ps 103:1-2, 13-14, 17-18a
1377	Ord. Time, Week 15, Wed	1	Ps 103:1b-2, 3-4, 6-7
1378	Ord. Time, Week 13, Mon	1	Ps 103:1b-2, 3-4, 8-9, 10-11
1379	Ord. Time, Week 17, Tues	1	Ps 103:6-7, 8-9, 10-11, 12-13
1380	Ord. Time, Week 7, Sat	1	Ps 103:13-14, 15-16, 17-18a
1381	Ord. Time, Week 5, Wed	1	Ps 104:1-2a, 27-28, 29bc-30
1382	Ord. Time, Week 5, Mon	1	Ps 104:1-2a, 5-6, 10+12, 24+35c
1383	Ord. Time, Week 14, Sat	1	Ps 105:1-2, 3-4, 6-7
1384	Easter Octave, Wed	1+2	Ps 105:1-2, 3-4, 6-7, 8-9
1385	Ord. Time, Week 1, Wed	1	Ps 105:1-2, 3-4, 6-7, 8-9
1386	Ord. Time, Week 12, Wed	1	Ps 105:1-2, 3-4, 6-7, 8-9
1387	Ord. Time, Week 15, Thurs	1	Ps 105:1+5, 8-9, 24-25, 26-27
1388	Ord. Time, Week 14, Wed	2	Ps 105:2-3, 4-5, 6-7
1389	Ord. Time, Week 27, Sat	2	Ps 105:2-3, 4-5, 6-7
1390	Ord. Time, Week 31, Thurs	2	Ps 105:2-3, 4-5, 6-7
1391	Ord. Time, Week 32, Sat	1	Ps 105:2-3, 36-37, 42-43
1392	Lent, Week 5, Thurs	1+2	Ps 105:4-5, 6-7, 8-9
1393	Ord. Time, Week 28, Sat	1	Ps 105:6-7, 8-9, 42-43
1394	Lent, Week 2, Fri	1+2	Ps 105:16-17, 18-19, 20-21
1395	Ord. Time, Week 14, Thurs	1	Ps 105:16-17, 18-19, 20-21
1396	Ord. Time, Week 12, Thurs	1	Ps 106:1b-2, 3-4a, 4b-5
1397	Ord. Time, Week 13, Fri	1	Ps 106:1b-2, 3-4a, 4b-5
1398	Ord. Time, Week 5, Thurs	2	Ps 106:3-4, 35-36, 37+40
1399	Ord. Time, Week 18, Wed	1	Ps 106:6-7ab, 13-14, 21-22, 23
1400	Ord. Time, Week 5, Sat	2	Ps 106:6-7ab, 19-20, 21-22
1401	Lent, Week 4, Thurs	1+2	Ps 106:19-20, 21-22, 23
1402	Ord. Time, Week 17, Mon	1	Ps 106:19-20, 21-22, 23
1403	Ord. Time, Week 20, Mon	1	Ps 106:34-35, 36-37, 39-40, 43ab+44
1404	Ord. Time, Week 20, Fri	2	Ps 107:2-3, 4-5, 6-7, 8-9
1405	Ord. Time, Week 30, Thurs	1	Ps 109:21-22, 26-27, 30-31
1406	Ord. Time, Week 2, Mon	1	Ps 110:1, 2, 3, 4
1407	Ord. Time, Week 2, Wed	1	Ps 110:1, 2, 3, 4
1408	Ord. Time, Week 3, Wed	1	Ps 110:1, 2, 3, 4
1409	Ord. Time, Week 24, Wed	1	Ps 111:1-2, 3-4, 5-6
1410	Ord. Time, Week 30, Fri	2	Ps 111:1-2, 3-4, 5-6
1411	Ord. Time, Week 2, Tues	1	Ps 111:1-2, 4-5, 9+10c
1412	Ord. Time, Week 8, Mon	2	Ps 111:1-2, 5-6, 9,+10c
1413	Ord. Time, Week 27, Fri	2	Ps 111:1b-2, 3-4, 5-6
1414	Ord. Time, Week 11, Thurs	1	Ps 111:1b-2, 3-4, 7-8
1415	Ord. Time, Week 27, Mon	2	Ps 111:1b-2, 7-8, 9+10c
1416	Ord. Time, Week 24, Thurs	1	Ps 111:7-8, 9, 10
1417	Ord. Time, Week 6, Fri	2	Ps 112:1-2, 3-4, 5-6
1418	Ord. Time, Week 32, Sat	2	Ps 112:1-2, 3-4, 5-6
1419	Aug 10: St. Lawrence, Deacon and martyr	1+2	Ps 112:1-2, 5-6, 7-8, 9
1420	Ord. Time, Week 9, Tues	1	Ps 112:1-2, 7-8, 9
1421	Ord. Time, Week 9, Mon	1	Ps 112:1b-2, 3b-4, 5-6
1422	Ord. Time, Week 31, Wed	1	Ps 112:1b-2, 4-5, 9
1423	Ord. Time, Week 31, Sat	2	Ps 112:1b-2, 5-6, 8a+9
1424	Ord. Time, Week 11, Wed	1	Ps 112:1bc-2, 3-4, 9
1425	Ord. Time, Week 19, Wed	2	Ps 113:1-2, 3-4, 5-6
1426	May 14: St. Matthias, Apostle	1+2	Ps 113:1-2, 3-4, 5-6, 7-8
1427	Ord. Time, Week 23, Sat	1	Ps 113:1b-2, 3-4, 5a+6-7
1428	Ord. Time, Week 28, Mon	2	Ps 113:1b-2, 3-4, 5a+6-7
1429	Ord. Time, Week 19, Thurs	1	Ps 114:1-2, 3-4, 5-6
1430	Ord. Time, Week 13, Thurs	1	Ps 115:1-2, 3-4, 5-6, 8-9
1431	Easter, Week 5, Mon	1+2	Ps 115:1-2, 3-4, 15-16
1432	Ord. Time, Week 14, Tues	2	Ps 115:3-4, 5-6, 7ab+8, 9-10
1433	Ord. Time, Week 10, Fri	1	Ps 116:10-11, 15-16, 17-18
1434	Easter, Week 3, Sat	1+2	Ps 116:12-13, 14-15, 16-17
1435	Ord. Time, Week 6, Wed	1	Ps 116:12-13, 14-15, 18-19
1436	Ord. Time, Week 1, Mon	2	Ps 116:12-13, 14-17, 18-19
1437	Ord. Time, Week 15, Fri	1	Ps 116:12-13, 15+16bc, 17-18
1438	Ord. Time, Week 23, Sat	2	Ps 116:12-13, 17-18
1439	Easter, Week 3, Fri	1+2	Ps 117:1, 2
1440	Ord. Time, Week 27, Wed	2	Ps 117:1bc, 2
1441	Jan 25: Conversion of St. Paul, Apostle	1+2	Ps 117:1bc, 2
1442	July 3: St. Thomas, Apostle	1+2	Ps 117:1bc, 2
1443	Easter Octave, Fri	1+2	Ps 118:1-2+4, 22-24, 25-27a
1444	Ord. Time, Week 24, Thurs	2	Ps 118:1b-2, 16ab+17, 28
1445	Advent, Week 1, Thurs	1+2	Ps 118:1+8-9, 19-21, 25-27a
1446	Easter Octave, Sat	1+2	Ps 118:1+14-15ab, 16-18, 19-21
1447	Lent, Week 1, Sat	1+2	Ps 119:1-2, 4-5, 7-8
1448	Ord. Time, Week 32, Fri	2	Ps 119:1, 2, 10, 11, 17, 18
1449	Ord. Time, Week 25, Tues	2	Ps 119:1, 27, 30, 34, 35, 44
1450	Ord. Time, Week 13, Fri	2	Ps 119:2, 10, 20, 30, 40, 131
1451	Ord. Time, Week 4, Sat	2	Ps 119:9, 10, 11, 12, 13, 14
1452	Ord. Time, Week 7, Fri	1	Ps 119:12, 16, 18, 27, 34, 35
1453	Ord. Time, Week 19, Tues	2	Ps 119:14, 24, 72, 103, 111, 131
1454	Ord. Time, Week 33, Fri	2	Ps 119:14, 24, 72, 103, 111, 131
1455	Easter, Week 3, Mon	1+2	Ps 119:23-24, 26-27, 29-30
1456	Ord. Time, Week 18, Mon	2	Ps 119:29, 43, 79, 80, 95, 102
1457	Ord. Time, Week 25, Wed	2	Ps 119:29, 72, 89, 101, 104, 163
1458	Ord. Time, Week 12, Wed	2	Ps 119:33, 34, 35, 36, 37, 40
1459	Ord. Time, Week 28, Tues	2	Ps 119:41, 43, 44, 45, 47, 48
1460	Ord. Time, Week 33, Mon	1	Ps 119:53, 61, 134, 150, 155, 158
1461	Ord. Time, Week 29, Fri	1	Ps 119:66, 68, 76, 77, 93, 94
1462	Ord. Time, Week 26, Sat	2	Ps 119:66, 71, 75, 91, 125, 130
1463	Ord. Time, Week 6, Mon	2	Ps 119:67, 68, 71, 72, 75, 76
1464	Ord. Time, Week 32, Thurs	1	Ps 119:89, 90, 91, 130, 135, 175
1465	Ord. Time, Week 22, Mon	2	Ps 119:97, 98, 99, 100, 101, 102
1466	Ord. Time, Week 10, Tues	1	Ps 119:129, 130, 131, 132, 133, 135
1467	Ord. Time, Week 9, Fri	2	Ps 119:157, 160, 161, 165, 166, 168
1468	Ord. Time, Week 7, Wed	1	Ps 119:165, 168, 171, 172, 174, 175
1469	Ord. Time, Week 10, Mon	2	Ps 121:1bc-2, 3-4, 5-6, 7-8
1470	Easter, Week 5, Wed	1+2	Ps 122:1-2, 3-4ab, 4cd-5
1471	Ord. Time, Week 25, Tues	1	Ps 122:1-2, 3-4ab, 4cd-5
1472	Ord. Time, Week 29, Sat	2	Ps 122:1-2, 3-4ab, 4cd-5
1473	Ord. Time, Week 31, Fri	2	Ps 122:1-2, 3-4ab, 4cd-5
1474	Advent, Week 1, Mon	1+2	Ps 122:1-2, 3-4b, 4cd-5, 6-7, 8-9
1475	Ord. Time, Week 9, Wed	2	Ps 123:1b-2ab, 2cdef
1476	Ord. Time, Week 15, Mon	1	Ps 124:1b-3, 4-6, 7-8
1477	Ord. Time, Week 29, Wed	1	Ps 124:1b-3, 4-6, 7-8
1478	Dec 28: Holy Innocents, martyrs	1+2	Ps 124:2-3, 4-5, 7b-8
1479	Ord. Time, Week 25, Mon	1	Ps 126:1b-2ab, 2cd-3, 4-5, 6
1480	Ord. Time, Week 30, Tues	1	Ps 126:1b-2ab, 2cd-3, 4-5, 6
1481	July 25: St. James, Apostle	1+2	Ps 126:1bc-2ab, 2cd-3, 4-5, 6
1482	Ord. Time, Week 5, Thurs	1	Ps 128:1-2, 3, 4-5
1483	Ord. Time, Week 9, Thurs	1	Ps 128:1-2, 3, 4-5
1484	Ord. Time, Week 12, Fri	1	Ps 128:1-2, 3, 4-5
1485	Ord. Time, Week 30, Tues	2	Ps 128:1-2, 3, 4-5
1486	Ord. Time, Week 21, Wed	2	Ps 128:1-2, 4-5
1487	Ord. Time, Week 20, Sat	1	Ps 128:1b-2, 3, 4, 5
1488	Lent, Week 1, Fri	1+2	Ps 130:1-2, 3-4, 5-7a, 7bc-8
1489	Ord. Time, Week 28, Thurs	1	Ps 130:1b-2, 3-4, 5-6ab
1490	Ord. Time, Week 27, Tues	1	Ps 130:1b-2, 3-4ab, 7-8
1491	Ord. Time, Week 31, Mon	2	Ps 131:1bcde, 2, 3
1492	Ord. Time, Week 31, Tues	1	Ps 131:1bcde, 2, 3
1493	Ord. Time, Week 3, Thurs	2	Ps 132:1-2, 3-5, 11, 12, 13-14
1494	Ord. Time, Week 5, Mon	2	Ps 132:6-7, 8-10
1495	Aug 15: Solemnity: Assumption of the BVMary, Vigil	1+2	Ps 132:6-7, 9-10, 13-14
1496	Ord. Time, Week 11, Fri	2	Ps 132:11, 12, 13-14, 17-18
1497	July 26: Sts. Joachim and Anne, parents of BVMary	1+2	Ps 132:11, 13-14, 17-18
1498	Ord. Time, Week 13, Sat	1	Ps 135:1b-2, 3-4, 5-6
1499	Ord. Time, Week 19, Fri	1	Ps 136:1-3, 16-18, 21-22+24
1500	Ord. Time, Week 15, Sat	1	Ps 136:1+23-24, 10-12, 13-15
1501	Ord. Time, Week 12, Fri	2	Ps 137:1-2, 3, 4-5, 6
1502	Ord. Time, Week 26, Wed	1	Ps 137:1-2, 3, 4-5, 6
1503	Sept 29: Sts. Michael, Gabriel, and Raphael, archangels	1+2	Ps 138:1-2ab, 2cde-3, 4-5
1504	Lent, Week 1, Thurs	1+2	Ps 138:1-2ab, 2cde-3, 7c-8
1505	Easter, Week 6, Tues	1+2	Ps 138:1-2ab, 2cde-3, 7c-8
1506	Ord. Time, Week 21, Tues	1	Ps 139:1-3, 4-6
1507	Ord. Time, Week 26, Fri	2	Ps 139:1-3, 7-8, 9-10, 13-14ab
1508	Ord. Time, Week 32, Mon	1	Ps 139:1b-3, 4-6, 7-8, 9-10
1509	Ord. Time, Week 27, Tues	2	Ps 139:1b-3, 13-14ab, 14c-15
1510	June 24: Solemnity: Nativity of St. John the Baptist, Day	1+2	Ps 139:1b-3, 13-14ab, 14c-15
1511	Ord. Time, Week 23, Thurs	2	Ps 139:1b-3, 13-14ab, 23-24
1512	Ord. Time, Week 21, Wed	1	Ps 139:7-8, 9-10, 11-12ab
1513	Ord. Time, Week 7, Sat	2	Ps 141:1-2, 3+8
1514	Ord. Time, Week 33, Sat	2	Ps 144:1, 2, 9-10
1515	Ord. Time, Week 2, Wed	2	Ps 144:1b, 2, 9-10
1516	Ord. Time, Week 30, Thurs	2	Ps 144:1b, 2, 9-10
1517	Ord. Time, Week 25, Fri	2	Ps 144:1b+2abc, 3-4
1518	Advent, Week 2, Thurs	1+2	Ps 145:1+9, 10-11, 12-13ab
1519	Ord. Time, Week 23, Tues	1	Ps 145:1b-2, 8-9, 10-11
1520	Ord. Time, Week 23, Wed	1	Ps 145:2-3, 10-11, 12-13ab
1521	Ord. Time, Week 21, Thurs	2	Ps 145:2-3, 4-5, 6-7
1522	Ord. Time, Week 14, Mon	2	Ps 145:2-3, 4-5, 6-7, 8-9
1523	Ord. Time, Week 6, Sat	1	Ps 145:2-3, 4-5, 10-11
1524	Ord. Time, Week 31, Sat	1	Ps 145:2-3, 4-5, 10-11
1525	Ord. Time, Week 22, Tues	2	Ps 145:8-9, 10-11, 12-13ab, 13cd-14
1526	Lent, Week 4, Wed	1+2	Ps 145:8-9, 13cd-14, 17-18
1527	Ord. Time, Week 30, Wed	2	Ps 145:10-11, 12-13ab, 13cd-14
1528	Easter, Week 5, Tues	1+2	Ps 145:10-11, 12-13ab, 21
1529	Aug 24: St. Bartholomew, Apostle	1+2	Ps 145:10-11, 12-13, 17-18
1530	Oct 18: St. Luke, Evangelist	1+2	Ps 145:10-11, 12-13, 17-18
1531	Ord. Time, Week 22, Sat	2	Ps 145:17-18, 19-20, 21
1532	Ord. Time, Week 17, Thurs	2	Ps 146:1b-2, 3-4, 5-6ab
1533	Ord. Time, Week 9, Fri	1	Ps 146:1b-2, 6c-7, 8-9a, 9bc-10
1534	Ord. Time, Week 11, Tues	1	Ps 146:2, 5-6ab, 6c-7, 8-9a
1535	Ord. Time, Week 20, Fri	1	Ps 146:5-6ab, 6c-7, 8-9a, 9bc-10
1536	Ord. Time, Week 32, Thurs	2	Ps 146:7, 8-9a, 9bc-10
1537	Advent, Week 1, Sat	1+2	Ps 147:1-2, 3-4, 5-6
1538	Christmas Weekday: Jan. 6 (if Epiphany is Jan. 7 or 8)	1+2	Ps 147:12-13, 14-15, 19-20
1539	Fri after Epiphany, or Jan. 11	1+2	Ps 147:12-13, 14-15, 19-20
1540	Ord. Time, Week 8, Wed	2	Ps 147:12-13, 14-15, 19-20
1541	Ord. Time, Week 19, Mon	1	Ps 147:12-13, 14-15, 19-20
1542	Ord. Time, Week 30, Fri	1	Ps 147:12-13, 14-15, 19-20
1543	Lent, Week 3, Wed	1+2	Ps 147:12-13, 15-16, 19-20
1544	Easter, Week 6, Wed	1+2	Ps 148:1-2, 11-12, 13, 14
1545	Ord. Time, Week 19, Mon	2	Ps 148:1-2, 11-12, 13, 14
1546	Christmas Weekday: Jan. 7 (if Epiphany is Jan. 8)	1+2	Ps 149:1-2, 3-4, 5+6a+9b
1547	Sat after Epiphany, or Jan. 12	1+2	Ps 149:1-2, 3-4, 5+6a+9b
1548	Easter, Week 6, Mon	1+2	Ps 149:1b-2, 3-4, 5-6a+9b
1549	Ord. Time, Week 8, Fri	1	Ps 149:1b-2, 3-4, 5-6a+9b
1550	Ord. Time, Week 21, Mon	1	Ps 149:1b-2, 3-4, 5-6a+9b
1551	Ord. Time, Week 23, Tues	2	Ps 149:1b-2, 3-4, 5-6a+9b
1552	Ord. Time, Week 25, Thurs	1	Ps 149:1b-2, 3-4, 5-6a+9b
1553	Ord. Time, Week 33, Thurs	2	Ps 149:1b-2, 3-4, 5-6a+9b
1554	Ord. Time, Week 23, Thurs	1	Ps 150:1b-2, 3-4, 5-6
1555	Ord. Time, Week 33, Wed	2	Ps 150:1b-2, 3-4, 5-6