Pope-Alexander-VI	inter-caetera	1493-05-04
Pope-Benedict-XIV	allatae-sunt-on-the-observance-of-oriental-rites	1755-07-26
Pope-Benedict-XIV	apostolica-constitutio-on-preparation-for-the-holy-year	1749-06-26
Pope-Benedict-XIV	a-quo-primum-on-jews-and-christians-living-in-the-same-place	1751-06-14
Pope-Benedict-XIV	cum-religiosi-on-catechesis	1754-06-26
Pope-Benedict-XIV	ex-omnibus-on-the-apostolic-constitution-unigenitus	1756-10-16
Pope-Benedict-XIV	ex-quo-on-the-euchologion	
Pope-Benedict-XIV	magnae-nobis-on-marriage-impediments-and-dispensations	1748-06-29
Pope-Benedict-XIV	nimiam-licentiam-on-the-validity-of-marriages	1743-05-18
Pope-Benedict-XIV	peregrinantes-proclaiming-a-holy-year-for-17	1749-05-may-50
Pope-Benedict-XIV	quanta-cura-forbidding-traffic-in-alms	1741-06-30
Pope-Benedict-XIV	quod-provinciale-on-christians-using-mohammedan-names	1754-08-01
Pope-Benedict-XIV	ubi-primum-on-the-duties-of-bishops	1740-12-03
Pope-Benedict-XIV	vix-pervenit-on-usury-and-other-dishonest-profit	1745-11-01
Pope-Benedict-XV	ad-beatissimi-apostolorum-appealing-for-peace	1914-11-01
Pope-Benedict-XV	allorche-fummo-chiamati-to-the-peoples-now-at-war-and-to-their-rulers	1915-07-28
Pope-Benedict-XV	annus-iam-plenus-on-children-of-central-europe	1920-12-01
Pope-Benedict-XV	dei-munus-pulcherriumum-on-peace-and-christian-reconciliation	1920-05-23
Pope-Benedict-XV	fausto-appetente-die-on-saint-dominic	1921-06-29
Pope-Benedict-XV	humani-generis-redemptionem-on-preaching-the-word-of-god	1917-06-15
Pope-Benedict-XVI	anglicanorum-coetibus-apostolic-constitution-providing-for-personal-ordinariates-for-anglicans-entering-into-full-communion-with-the-catholic-church	2009-11-04
Pope-Benedict-XVI	caritas-in-veritate-charity-in-truth	2009-06-29
Pope-Benedict-XVI	deus-caritas-est-god-is-love	2005-12-25
Pope-Benedict-XVI	general-audience-01-august-2007-saint-basil-the-great-part-2	
Pope-Benedict-XVI	general-audience-01-december-2010-blessed-julian-of-norwich	
Pope-Benedict-XVI	general-audience-01-october-2008-saint-paul-the-council-of-jerusalem-and-the-incident-in-antioch	
Pope-Benedict-XVI	general-audience-01-september-2010-saint-hildegard-of-bingen-part-1	
Pope-Benedict-XVI	general-audience-10-december-2008-saint-paul-theology-of-the-sacraments	
Pope-Benedict-XVI	general-audience-10-february-2010-saint-anthony-of-padua	
Pope-Benedict-XVI	general-audience-10-march-2010-saint-bonaventure-of-bagnoregio-part-2	
Pope-Benedict-XVI	general-audience-10-october-2007-saint-hilary-of-poitiers	
Pope-Benedict-XVI	general-audience-10-september-2008-saint-pauls-concept-of-apostolate	
Pope-Benedict-XVI	general-audience-11-february-2009-saint-john-climacus	
Pope-Benedict-XVI	general-audience-11-june-2008-saint-columban	
Pope-Benedict-XVI	general-audience-11-march-2009-saint-bonifacethe-apostle-of-the-germans	
Pope-Benedict-XVI	general-audience-11-october-2006-saint-simon-and-jude	
Pope-Benedict-XVI	general-audience-12-august-2009-connection-between-the-blessed-virgin-mary-and-the-priesthood	
Pope-Benedict-XVI	general-audience-12-january-2011-saint-catherine-of-genoa	
Pope-Benedict-XVI	general-audience-12-march-2008-boethius-and-cassiodorus	
Pope-Benedict-XVI	general-audience-12-november-2008-saint-paul-and-eschatology-the-expectation-of-the-parusia	
Pope-Benedict-XVI	general-audience-13-august-2008-saint-edith-stein-and-saint-maximilian-mary-kolbe	
Pope-Benedict-XVI	general-audience-13-december-2006-saints-timothy-and-titus	
Pope-Benedict-XVI	general-audience-13-january-2010-the-mendicant-orders	
Pope-Benedict-XVI	general-audience-13-june-2007-eusebius-of-caesarea	
Pope-Benedict-XVI	general-audience-13-october-2010-blessed-angela-of-foligno	
Pope-Benedict-XVI	general-audience-14-january-2009-saint-paul-the-theological-vision-of-the-letters-to-the-colossians-and-ephesians	
Pope-Benedict-XVI	general-audience-14-june-2006-andrew-the-protoclete	
Pope-Benedict-XVI	general-audience-14-may-2008-pseudo-dionysius-the-areopagite	
Pope-Benedict-XVI	general-audience-14-november-2007-saint-jerome-part-2	
Pope-Benedict-XVI	general-audience-15-december-2010-saint-veronica-giuliani	
Pope-Benedict-XVI	general-audience-15-november-2006-saint-paul-and-the-spirit	
Pope-Benedict-XVI	general-audience-15-october-2008-saint-pauls-ecclesiological-dimension	
Pope-Benedict-XVI	general-audience-15-september-2010-saint-clare-of-assisi	
Pope-Benedict-XVI	general-audience-16-august-2006-meditation-on-the-solemnity-of-the-assumption-of-the-blessed-virgin-mary	
Pope-Benedict-XVI	general-audience-16-february-2011-saint-john-of-the-cross	
Pope-Benedict-XVI	general-audience-16-january-2008-saint-augustine-of-hippo-part-2	
Pope-Benedict-XVI	general-audience-16-june-2010-saint-thomas-aquinas-part-2	
Pope-Benedict-XVI	general-audience-16-september-2009-saint-symeon-the-new-theologian	
Pope-Benedict-XVI	general-audience-17-june-2009-saints-cyril-and-methodius	
Pope-Benedict-XVI	general-audience-17-march-2010-saint-bonaventure-of-bagnoregio-part-3	
Pope-Benedict-XVI	general-audience-17-may-2006-peter-the-fisherman	
Pope-Benedict-XVI	general-audience-17-november-2010-saint-juliana-of-cornillon	
Pope-Benedict-XVI	general-audience-17-october-2007-saint-eusebius-of-vercelli	
Pope-Benedict-XVI	general-audience-18-august-2010-saint-pius-the-tenth	
Pope-Benedict-XVI	general-audience	2007-01-10
Pope-Benedict-XVI	general-audience	2007-03-14
Pope-Benedict-XVI	general-audience	2007-04-18
Pope-Benedict-XVI	general-audience	2007-12-12
Pope-Benedict-XVI	general-audience-2009-10-14
Pope-Benedict-XV	in-hac-tanta-on-saint-boniface	1919-05-14
Pope-Benedict-XV	in-praeclara-summorum-on-dante	1921-04-30
Pope-Benedict-XVI	on-saint-martin-of-tours	2007-11-11
Pope-Benedict-XV	pacem-dei-munus-pulcherrimum-on-peace-and-christian-reconciliation	1920-05-23
Pope-Benedict-XV	paterno-iam-diu-on-the-children-of-central-europe	1919-11-24
Pope-Benedict-XV	quod-iam-diu-on-the-future-peace-conference	1918-12-01
Pope-Benedict-XV	sacra-propediem-on-the-third-order-of-saint-francis	1921-01-06
Pope-Benedict-XV	spiritus-paraclitus-on-saint-jerome	1920-09-15
Pope-Blessed-Pius-IX	syllabus-of-errors	1864-12-08
Pope-Boniface-VIII	unam-sanctam-one-god-one-faith-one-spiritual-authority	1302-11-18
Pope-Callistus-I	the-first-epistle	
Pope-Callistus-I	the-second-epistle	
Pope-Clement-I	the-first-epistle-to-the-corinthians	
Pope-Clement-V	exivi-de-paradiso-on-the-rule-of-the-friars-minor	1312-05-06
Pope-Clement-XIII	appentente-sacro-on-the-spiritual-advantages-of-fasting	1759-12-20
Pope-Clement-XIII	a-quo-die-on-unity-among-christians	1758-09-13
Pope-Clement-XIII	christianae-reipublicae-on-the-dangers-of-anti-christian-writings	1766-11-25
Pope-Clement-XIII	cum-primum-on-observing-canonical-sanctions	1759-09-17
Pope-Clement-XIII	in-dominico-agro-on-instruction-in-the-faith	1761-06-14
Pope-Clement-XIII	summa-quae-on-the-church-in-poland	1768-01-06
Pope-Clement-XIV	cum-summi-proclaiming-a-universal-jubilee	1769-12-12
Pope-Clement-XIV	decet-quam-maxime-on-abuses-in-taxes-and-benefices	1769-09-21
Pope-Clement-XIV	inscrutabili-divinae-sapientiae-proclaiming-a-universal-jubilee	1769-12-12
Pope-Clement-XIV	salutis-nostrae-proclaiming-a-universal-jubilee	1774-04-30
Pope-Francis-I	address-at-the-colosseum	2013-03-29
Pope-Francis-I	address-to-diplomats	2013-03-22
Pope-Francis-I	address-to-religious-leaders	2013-03-20
Pope-Francis-I	canonization-homily-for-saint-junipero-serra	2015-09-23
Pope-Francis-I	chrism-mass-homily	2013-03-28
Pope-Francis-I	easter-vigil-homily	2013-03-30
Pope-Francis-I	general-audience	2013-03-27
Pope-Francis-I	general-audience	2013-04-03
Pope-Francis-I	homily	2013-04-14
Pope-Francis-I	homily-at-saint-john-lateran	2013-04-07
Pope-Francis-I	inauguration-homily	2013-03-19
Pope-Francis-I	misericordia-et-misera-mercy-and-misery	2016-11-20
Pope-Francis-I	palm-sunday-homily	2013-03-24
Pope-Francis-I	regina-caeli	2013-04-14
Pope-Francis-I	regina-caeli-address	2013-04-01
Pope-Francis-I	urbi-et-orbi-address	2013-03-31
Pope-Gregory-II	commends-bishop-boniface-to-the-christians-of-germany-01-december-722
Pope-Gregory-II	commends-boniface-to-charles-martel-december-722
Pope-Gregory-II	commends-boniface-to-the-leaders-of-thuringia-december-722
Pope-Gregory-II	commends-boniface-to-the-people-of-thuringia-december-724
Pope-Gregory-III	entrusts-boniface-with-a-mission-to-the-heathens-15-may-719
Pope-Gregory-II	invests-boniface-with-episcopal-authority-01-december-722
Pope-Gregory-II	invests-boniface-with-the-pallium-732
Pope-Gregory-III	writes-to-boniface-about-the-organization-of-the-church-in-bavaria-29-october-739
Pope-Gregory-II	replies-to-a-report-from-boniface-04-december-723
Pope-Gregory-II	replies-to-questions-put-by-boniface-22-november-726
Pope-Gregory-I	the-life-of-our-most-holy-father-saint-benedict	
Pope-Gregory-IX	mira-circa-nos-bull-of-canonization-of-saint-francis-of-assisi	1228-08-14
Pope-Gregory-X	papal-protection-of-the-jews	1272-10-07
Pope-Gregory-XVI	commissum-divinitus-on-church-and-state	1835-05-17
Pope-Gregory-XVI	cum-primum-on-civil-obedience	1832-06-09
Pope-Gregory-XVI	in-supremo-apostolatus-condemning-the-slave-trade	1839-12-03
Pope-Gregory-XVI	inter-praecipuas-on-biblical-societies	1844-05-08
Pope-Gregory-XVI	mirari-vos-on-liberalism-and-religious-indifferentism	1832-08-15
Pope-Gregory-XVI	probe-nostis-on-the-propagation-of-the-faith	1840-09-18
Pope-Gregory-XVI	quas-vestro-on-mixed-marriages	1841-04-30
Pope-Gregory-XVI	quo-graviora-on-the-pragmatic-constitution	1833-10-04
Pope-Gregory-XVI	singulari-nos-on-the-error-of-lammenais	1834-06-25
Pope-Gregory-XVI	summo-iugiter-studio-on-mixed-marriages	1832-05-27
Pope-Honorius-III	solet-annuere-on-the-rule-of-the-friars-minor	1226-11-29
Pope-Innocent-IV	quae-honorem-conditoris-omnium-whatever-is-for-the-honor-of-the-creator-of-all	1247-10-01
Pope-Innocent-VIII	summis-desiderantes	1484-12-05
Pope-Innocent-XI	coelestis-pastor-condemning-the-errors-of-miguel-de-molinos	1687-11-20
Pope-Innocent-XI	sollicitudo-pastoralis-fostering-and-preserving-the-orders-of-men-religious	1679-11-20
Pope-John-Paul-I	first-message-to-college-of-cardinals-and-to-the-world	
Pope-John-Paul-II	address-at-devotion-to-the-sacred-heart-of-jesus-and-beatification-of-father-frelichowski	1999-06-07
Pope-John-Paul-II	address-at-the-martyrs-shrine-at-huronia	
Pope-John-Paul-II	address-to-the-religious-teachers-filippini	2001-01-29
Pope-John-Paul-II	a-life-of-heroic-humility-and-obedience	
Pope-John-Paul-II	augustinum-hipponensem-on-augustine-of-hippo	1986-08-28
Pope-John-Paul-II	catechesis-on-the-holy-angels	1986-july-to-20-august-09
Pope-John-Paul-II	centesimus-annus-on-the-hundredth-anniversary-of-rerum-novarum	1991-05-01
Pope-John-Paul-II	dives-in-misericordia-on-the-mercy-of-god	1980-11-30
Pope-John-Paul-II	divini-amoris-scientia	
Pope-John-Paul-II	dominum-et-vivificantem-lord-and-giver-of-life-on-the-holy-spirit-in-the-life-of-the-church-and-the-world	
Pope-John-Paul-II	ecclesia-in-asia-the-church-in-asia	
Pope-John-Paul-II	ecclesia-in-oceania	
Pope-John-Paul-II	evangelium-vitae	
Pope-John-Paul-II	familiaris-consortio-on-the-family	1981-12-15
Pope-John-Paul-II	fides-et-ratio-faith-and-reason	1998-09-14
Pope-John-Paul-II	gratissimam-sane-letter-to-families	1994-02-02
Pope-John-Paul-II	homily-at-mass-of-beatification-at-lviv-hippodrome	2001-06-26
Pope-John-Paul-II	homily-at-the-argentine-national-church-in-rome-where-the-image-of-our-lady-of-lujan-was-solemnly-enthroned	1998-12-02
Pope-John-Paul-II	homily-at-the-beatification-of-bernardina-jablonska-and-maria-karlowska	1997-06-06
Pope-John-Paul-II	homily-at-the-canonization-of-saint-pio-of-pietrelcina	2002-06-16
Pope-John-Paul-II	homily-from-the-beatification-mass-of-blessed-pier-giorgio-frassati	1990-05-20
Pope-John-Paul-II	homily-on-saint-bridget-of-sweden	1999-11-13
Pope-John-Paul-II	homily-on-saint-francis-of-assisi	1982-03-12
Pope-John-Paul-II	homily-on-saint-francis-of-assisi	1993-09-17
Pope-John-Paul-II	laborem-exercens-on-human-work	1981-09-14
Pope-John-Paul-II	letter-on-the-750th-anniversary-of-the-feast-of-corpus-christi	1996-05-28
Pope-John-Paul-II	letter-to-artists	1999-04-04
Pope-John-Paul-II	message-for-the-first-world-day-for-consecrated-life	1997-01-06
Pope-John-Paul-II	mulieris-dignitatem-on-the-dignity-and-vocation-of-women-on-the-occasion-of-the-marian-year	1988-08-15
Pope-John-Paul-II	novo-millennio-inuente-at-the-beginning-of-the-new-millennium	2001-01-06
Pope-John-Paul-II	redemptor-hominis-on-redemption-and-the-dignity-of-the-human-race	1979-03-04
Pope-John-Paul-II	redemptoris-custos-guardian-of-the-redeemer	1989-08-15
Pope-John-Paul-II	redemptoris-mater-on-the-blessed-virgin-mary-in-the-life-of-the-pilgrim-church	
Pope-John-Paul-II	redemptoris-missio-on-the-permanent-validity-of-the-churchs-missionary-mandate	1990-12-07
Pope-John-Paul-II	rosarium-virginis-mariae-on-the-most-holy-rosary	2002-10-16
Pope-John-Paul-II	salvifici-doloris-on-the-christian-meaning-of-human-suffering	1984-02-11
Pope-John-Paul-II	sister-faustina-gods-gift-to-our-time-homily-at-the-solemn-mass-celebrated-for-the-canonization-of-sister-mary-faustina-kowalska	2000-04-30
Pope-John-Paul-II	slavorum-apostoli-apostles-of-the-slavs	1985-06-02
Pope-John-Paul-II	sollicitudo-rei-socialis-twentieth-anniversary-of-populorum-progressio	1987-12-30
Pope-John-Paul-II	the-cure-of-ars	1986-03-16
Pope-John-Paul-II	ut-unum-sint-that-they-may-be-one	1995-05-25
Pope-John-Paul-II	veritatis-splendor-the-splendor-of-truth	1993-08-06
Pope-John-Paul-II	words-to-society-of-christian-doctrine	2001-05-09
Pope-John-XIII	grata-recordatio-on-the-rosary	1959-09-26
Pope-John-XXIII	aeterna-dei-sapientia-commemorating-the-fifteenth-centennial-of-the-death-of-pope-saint-leo-the-great	1961-11-11
Pope-John-XXIII	counsels-for-seminarians	1960-01-28
Pope-John-XXIII	last-will-and-testament	1954-06-29
Pope-John-XXIII	mater-et-magistra-on-christianity-and-social-progress	1961-05-15
Pope-John-XXIII	meditation-for-the-feast-of-the-guardian-angels	1959-10-02
Pope-John-XXIII	meditation-for-the-feast-saint-francis-of-assisi	
Pope-John-XXIII	pacem-in-terris-peace-on-earth	1963-04-11
Pope-John-XXIII	sacerdotii-nostri-primordia-on-saint-john-vianney	1959-08-01
Pope-John-XXIII	sanguis-christi-on-promoting-devotion-to-the-most-precious-blood-of-our-lord-jesus-christ	1960-06-30
Pope-John-XXIII	the-art-of-spiritual-direction	1962-09-09
Pope-John-XXIII	the-way-of-peace	1961-09-10
Pope-John-XXIII	veterum-sapientia-on-the-promotion-of-the-study-of-latin	1962-02-22
Pope-Leo-I	letter-to-proterius-bishop-of-alexandria-10-march-454
Pope-Leo-I	letter-to-the-bishop-of-aquileia	
Pope-Leo-I	letter-to-the-bishops-appointed-in-campania-picenum-etruria-and-all-the-provinces	
Pope-Leo-I	on-the-feast-of-saint-laurence-the-martyr	
Pope-Leo-I	sermon-delivered-on-the-anniversary-of-his-consecration	
