Pope-Alexander-VI	inter-caetera	1493-05-04
Pope-Leo-I	sermon-on-his-day-of-ordination	
Pope-Leo-X	exsurge-domine-condemning-the-errors-of-martin-luther	1520-06-15
Pope-Leo-XII	charitate-christi-extending-jubilee-to-the-entire-church	1825-12-25
Pope-Leo-XIII	ad-extremas-on-seminaries-for-native-clergy	1893-06-24
Pope-Leo-XIII	adiutricem-on-the-rosary	1877-09-05
Pope-Leo-XIII	aeterni-patris-on-the-restoration-of-christian-philosophy	1879-08-04
Pope-Leo-XIII	affari-vos-on-the-manitoba-school-question	1897-12-08
Pope-Leo-XIII	amantissima-voluntatis-to-the-english-people	1895-04-27
Pope-Leo-XIII	annum-sacrum-on-consecration-to-the-sacred-heart	1899-05-25
Pope-Leo-XIII	apostolicae-curae-on-the-nullity-of-anglican-orders	1896-09-18
Pope-Leo-XIII	arcanum-divinae-on-christian-marriage	1880-02-10
Pope-Leo-XIII	augustissimae-virginis-mariae-on-the-confraternity-of-the-holy-rosary	1897-09-12
Pope-Leo-XIII	au-milieu-des-sollicitudes-on-the-church-and-state-in-france	1892-02-16
Pope-Leo-XIII	auspicato-concessum-on-saint-francis-of-assisi	
Pope-Leo-XIII	caritatis-on-the-church-in-poland	1894-03-19
Pope-Leo-XIII	caritatis-studium-on-the-church-in-scotland	1898-07-25
Pope-Leo-XIII	catholicae-ecclesiae-on-slavery-in-the-missions	1890-11-20
Pope-Leo-XIII	christi-nomen-on-propagation-of-the-faith-and-eastern-churches	1894-12-24
Pope-Leo-XIII	constanti-hungarorum-on-the-church-in-hungary	1893-09-02
Pope-Leo-XIII	cum-multa-on-conditions-in-spain	1882-12-08
Pope-Leo-XIII	custodi-di-quella-fede-on-freemasonry	1892-12-08
Pope-Leo-XIII	dallalto-dellapostolico-seggio-on-freemasonry-in-italy	1890-10-15
Pope-Leo-XIII	depuis-le-jour-on-the-education-of-the-clergy	1899-09-08
Pope-Leo-XIII	diuturni-temporis-on-the-rosary	1898-09-05
Pope-Leo-XIII	diuturnum-on-the-origin-of-civil-power	1881-06-29
Pope-Leo-XIII	divinum-illud-munus-on-the-holy-spirit	1897-05-09
Pope-Leo-XIII	dum-multa-on-marriage-legislation	1902-12-24
Pope-Leo-XIII	etsi-cunctas-on-the-church-in-ireland	1888-12-21
Pope-Leo-XIII	etsi-nos-on-conditions-in-italy	1882-02-15
Pope-Leo-XIII	exeunte-iam-anno-on-the-right-ordering-of-christian-life	
Pope-Leo-XIII	fidentem-piumque-animum-on-the-rosary	1896-09-30
Pope-Leo-XIII	fin-dal-principio-on-the-education-of-the-clergy	1902-12-08
Pope-Leo-XIII	grande-munus-on-saints-cyril-and-methodius	1880-09-30
Pope-Leo-XIII	graves-de-communi-re-christian-democracy	1901-01-18
Pope-Leo-XIII	gravissimas-on-religious-orders-in-portugal	1901-05-16
Pope-Leo-XIII	humanum-genus-on-freemasonry	1884-04-20
Pope-Leo-XIII	iampridem-on-catholicism-in-germany	1886-01-06
Pope-Leo-XIII	immortale-dei-on-the-christian-constitution-of-states	1885-11-01
Pope-Leo-XIII	in-amplissimo-on-the-church-in-the-united-states	1902-04-15
Pope-Leo-XIII	inimica-vis-on-freemasonry	1892-12-08
Pope-Leo-XIII	in-ipso-on-episcopal-reunions-in-austria	1891-03-03
Pope-Leo-XIII	in-plurimis-on-the-abolition-of-slavery	1888-05-05
Pope-Leo-XIII	inscrutabili-dei-consilio-on-the-evils-of-society	1878-04-21
Pope-Leo-XIII	insignes-on-the-hungarian-millennium	1896-05-01
Pope-Leo-XIII	inter-graves-the-church-in-peru	1894-05-01
Pope-Leo-XIII	iucunda-semper-expectatione-on-the-rosary	1894-09-08
Pope-Leo-XIII	laetitiae-sactae-commending-devotion-to-the-rosary	1893-09-08
Pope-Leo-XIII	libertas-praestantissimum-on-the-nature-of-human-liberty	1888-06-20
Pope-Leo-XIII	licet-multa-on-catholics-in-belgium	1881-08-03
Pope-Leo-XIII	litteras-a-vobis-on-the-clergy-in-brazil	1894-07-02
Pope-Leo-XIII	longinqua-on-catholicism-in-the-united-states	1895-01-06
Pope-Leo-XIII	magnae-dei-matris-on-the-rosary	1892-09-08
Pope-Leo-XIII	magni-nobis-on-the-catholic-university-of-america	1889-03-07
Pope-Leo-XII	quod-hoc-ineunte-proclaiming-a-universal-jubilee	1824-05-24
Pope-Leo-XII	quo-graviora-condemning-secret-societies	1826-03-13
Pope-Leo-XII	ubi-primum-on-his-assuming-the-pontificate		1824-05-05
Pope-Nicholas-III	exiit-qui-seminat-confirmation-of-the-rule-of-the-friars-minor	1279-08-14
Pope-Paul-III	bull-of-the-convocation-of-the-council-of-trent	1542-05-22
Pope-Paul-III	sublimus-dei-on-the-enslavement-and-evangelization-of-indians-in-the-new-world-1537
Pope-Paul-VI	address-to-the-general-chapters-of-religious-orders-and-congregations	1964-05-23
Pope-Paul-VI	apostolic-constitution-on-the-sacrament-of-anointing-of-the-sick	1972-11-30
Pope-Paul-VI	christi-matri-on-prayers-for-peace-during-october	1966-09-15
Pope-Paul-VI	confronting-the-devils-power	1972-11-15
Pope-Paul-VI	ecclesiae-sanctae	1966-08-06
Pope-Paul-VI	ecclesiam-suam-paths-of-the-church	1964-08-06
Pope-Paul-VI	election-of-the-roman-pontiff	1975-10-01
Pope-Paul-VI	evangelii-nuntiandi-on-evangelization-in-the-modern-world	
Pope-Paul-VI	gaudete-in-domino-on-christian-joy	1975-05-09
Pope-Paul-VI	homily-on-the-feast-of-saint-joseph	1969-03-27
Pope-Paul-VI	humanae-vitae	1968-07-25
Pope-Paul-VI	indulgentiarum-doctrina-doctrine-on-indulgences	1967-01-01
Pope-Paul-VI	marialis-cultus-for-the-right-ordering-and-development-of-devotion-to-the-blessed-virgin-mary	1974-02-02
Pope-Paul-VI	marriage-family-children	1966-02-12
Pope-Paul-VI	mense-maio-on-prayers-during-may-for-preservation-of-peace	1965-04-29
Pope-Paul-VI	missale-romanum-promulgation-of-the-roman-missal-revised-by-decree-of-the-second-vatican-ecumentical-council	1969-04-03
Pope-Paul-VI	mysterium-fidei-mystery-of-faith	1965-09-03
Pope-Paul-VI	paenitemini-apostolic-constitution-on-penance	1966-02-17
Pope-Paul-VI	populorum-progressio-on-the-development-of-peoples	1967-03-26
Pope-Paul-VI	sacerdotalis-caelibatus-the-celibacy-of-the-priests	1967-06-24
Pope-Paul-VI	signum-magnum-the-great-sign	1967-05-13
Pope-Paul-VI	the-credo-of-the-people-of-god	1968-06-30
Pope-Pius-IX	amantissimi-redemptoris-on-priests-and-the-care-of-souls	1858-05-03
Pope-Pius-IX	apostolicae-nostrae-caritatis-urging-prayers-for-peace	1854-08-01
Pope-Pius-IX	beneficia-dei-on-the-twenty-fifth-anniversary-of-his-pontificate	1871-06-04
Pope-Pius-IX	cum-nuper-on-care-for-clerics	1858-01-20
Pope-Pius-IX	cum-sancta-mater-ecclesia-pleading-for-public-prayer	1859-04-27
Pope-Pius-IX	etsi-multa-on-the-church-in-italy-germany-and-switzerland	1873-11-21
Pope-Pius-IX	exultavit-cor-nostrum-on-the-effects-of-the-jubilee	1851-11-21
Pope-Pius-IX	graves-ac-diuturnae-on-the-church-in-switzerland	1875-03-23
Pope-Pius-IX	gravibus-ecclesiae-proclaiming-a-jubilee-for-18	1874-24-december-75
Pope-Pius-IX	incredibili-on-persecution-in-new-granada	1863-09-17
Pope-Pius-IX	ineffabilis-deus-the-immaculate-conception	
Pope-Pius-IX	levate-on-the-afflictions-of-the-church	1867-10-21
Pope-Pius-IX	maximae-quidem-on-the-church-in-bavaria	1864-08-18
Pope-Pius-IX	meridionali-americae-on-the-seminary-for-native-clergy	1865-09-30
Pope-Pius-IX	miserentissimus-redemptor-encyclical-on-reparation-to-the-sacred-heart	1928-05-28
Pope-Pius-IX	neminem-vestrum-on-the-persecution-of-armenians	1854-02-02
Pope-Pius-IX	nemo-certe-ignorat-on-discipline-for-clergy	1852-03-25
Pope-Pius-IX	nostis-et-nobiscum-on-the-church-in-the-pontifical-states	1849-12-08
Pope-Pius-IX	nullis-certe-verbis-on-the-need-for-civil-sovereignty	1860-01-19
Pope-Pius-IX	omnem-sollicitudinem-on-the-greek-ruthenian-rite	1874-05-13
Pope-Pius-IX	optime-noscitis-on-episcopal-meetings	1855-11-05
Pope-Pius-IX	optime-noscitis-on-the-proposed-catholic-university-of-ireland	1854-03-20
Pope-Pius-IX	praedecessores-nostros-on-aid-for-ireland	1847-03-25
Pope-Pius-IX	quae-in-patriarchatu-on-the-church-in-chaldae	1872-11-16
Pope-Pius-IX	quanta-cura-condemning-current-errors	1864-12-08
Pope-Pius-IX	quanto-conficiamur-moerore-on-promotion-of-false-doctrines	1863-08-10
Pope-Pius-IX	quartus-supra-on-the-church-in-armenia	1873-01-06
Pope-Pius-IX	qui-nuper-on-pontifical-states	1859-06-18
Pope-Pius-IX	qui-pluribus-on-faith-and-religion	1846-11-09
Pope-Pius-IX	quod-nunquam-on-the-church-in-prussia	1875-02-05
Pope-Pius-IX	respicientes-protesting-the-taking-of-the-pontifical-states	1870-11-01
Pope-Pius-IX	saepe-venerabiles-fratres-on-thanksgiving-for-twenty-five-years-of-pontificate	1871-08-05
Pope-Pius-IX	singulari-quidem-on-the-church-in-austria	1856-03-17
Pope-Pius-IX	ubi-nos-on-pontifical-states	1871-05-15
Pope-Pius-IX	ubi-primum-on-discipline-for-religious	1847-06-17
Pope-Pius-IX	ubi-primum-on-the-immaculate-conception	
Pope-Pius-IX	vix-dum-a-nobis-on-the-church-in-austria	1874-03-07
Pope-Pius-V	consueverunt-romani-on-praying-the-rosary	1569-09-17
Pope-Pius-VI	charitas-on-the-civil-oath-in-france	1791-04-13
Pope-Pius-VII	diu-satis-on-a-return-to-gospel-principles	1800-05-15
Pope-Pius-VIII	traditi-humilitati-on-his-program-for-the-pontificate	1829-05-24
Pope-Pius-VI	inscrutabile-on-the-problems-of-the-pontificate	1775-12-25
Pope-Pius-V	quo-primum-promulgating-the-tridentine-liturgy	1570-07-14
Pope-Pius-X	acerbo-nimis-on-teaching-christian-doctine	1905-04-15
Pope-Pius-X	ad-diem-illum-laetissiumum-on-the-immaculate-conception	1904-02-02
Pope-Pius-X	communium-rerum-on-saint-anselm-of-aosta	1909-04-21
Pope-Pius-X	editae-saepe-on-saint-charles-borromeo	1910-05-26
Pope-Pius-X	e-supremi-on-the-restoration-of-all-things-in-christ	1903-10-04
Pope-Pius-X	gravissimo-officii-munere-on-french-associations-of-worship	1906-08-10
Pope-Pius-X	haerent-animo-on-priestly-sanctity	1908-08-04
Pope-Pius-XI	acerba-animi-on-persecution-of-the-church-in-mexico	1932-09-29
Pope-Pius-XI	ad-catholici-sacerdotii-on-the-catholic-priesthood	1935-12-20
Pope-Pius-XI	ad-salutem-on-saint-augustine	1930-04-30
Pope-Pius-X	iamdudum-on-the-law-of-separation-in-portugal	1911-05-24
Pope-Pius-XI	caritate-christi-compulsi-on-the-sacred-heart	1932-05-03
Pope-Pius-XI	casti-connubii-on-christian-marriage	1930-12-31
Pope-Pius-XI	divini-redemptoris-on-atheistic-communism	1937-03-19
Pope-Pius-XI	ecclesiam-dei-on-saint-josaphat	1923-11-12
Pope-Pius-XI	homily-at-the-canonization-of-saint-therese-of-lisieux	1925-05-17
Pope-Pius-XII	ad-apostolorum-principis-communism-and-the-church-in-china	1958-06-29
Pope-Pius-XII	ad-caeli-reginam-on-proclaiming-the-queenship-of-mary	
Pope-Pius-XII	ad-sinarum-gentum-on-the-supranationality-of-the-church	1954-10-07
Pope-Pius-XII	anni-sacri-on-a-program-for-combating-atheistic-propaganda-throughout-the-world	1950-03-12
Pope-Pius-XII	auspicia-quaedam-on-public-prayers-for-world-peace-and-solution-of-the-problem-of-palestine	1948-05-01
Pope-Pius-XII	communium-interpretes-doloraum-an-appeal-for-prayers-for-peace	1945-04-15
Pope-Pius-XII	datis-nuperrime-lamenting-the-sorrowful-events-in-hungary-and-condemning-the-ruthless-use-of-force	1956-11-05
Pope-Pius-XII	doctor-mellifluus-on-saint-bernard-of-clairvaux-the-last-of-the-fathers	1953-05-24
Pope-Pius-XII	ecclesiae-fastos-on-saint-boniface	1954-06-05
Pope-Pius-XII	fulgens-corona-proclaiming-a-marian-year-to-commemorate-the-centenary-of-the-definition-of-the-dogma-of-the-immaculate-conception	1953-09-08
Pope-Pius-XII	fulgens-radiatur-on-saint-benedict	1947-03-21
Pope-Pius-XII	haurietis-aquas-on-devotion-to-the-sacred-heart	1956-05-15
Pope-Pius-XII	humani-generis-concerning-some-false-opinions-threatening-to-undermine-the-foundations-of-catholic-doctrine	1950-08-12
Pope-Pius-XII	ingruentium-malorum-on-reciting-the-rosary	1951-09-15
Pope-Pius-XII	in-multiplicibus-curis-on-prayers-for-peace-in-palestine	1948-10-24
Pope-Pius-XII	invicti-athletae-on-saint-andrew-bobola	1957-05-16
Pope-Pius-XII	laetamur-admodum-renewing-exhortation-for-prayers-for-peace-for-poland-hungary-and-the-middle-east	1956-11-01
Pope-Pius-XII	le-pelerinage-de-lourdes-warning-against-materialism	1957-07-02
Pope-Pius-XII	luctuosissimi-eventus-urging-public-prayers-for-peace-and-freedom-for-the-people-of-hungary	1956-10-28
Pope-Pius-XII	mediator-dei-on-the-sacred-liturgy	
Pope-Pius-XII	meminisse-iuvat-on-prayers-for-the-persecuted-church	1958-07-14
Pope-Pius-XII	mirabile-illud-on-the-crusade-of-prayer-for-peace	1950-12-06
Pope-Pius-XII	munificentissimus-deus-defining-the-dogma-of-the-assumption-apostolic-constitution	1950-11-01
Pope-Pius-XII	mystici-corporis-christi-on-the-mystical-body-of-christ	1943-06-29
Pope-Pius-XI	ingravescentibus-malis-on-the-rosary	1937-09-29
Pope-Pius-XI	iniquis-afflictisque-on-the-persecution-of-the-church-in-mexico	1926-11-18
Pope-Pius-XII	optatissima-pax-on-prescribing-public-prayers-for-social-and-world-peace	1947-12-18
Pope-Pius-XII	orientalis-ecclesiae-on-saint-cyril-patriarch-of-alexandria	1944-04-09
Pope-Pius-XII	prayer-to-mary-queen-of-the-universe	
Pope-Pius-XII	quemadmodum-pleading-for-the-care-of-the-worlds-destitute-children	1946-01-06
Pope-Pius-XII	redemptoris-nostri-cruciatus-on-the-holy-places-in-palestine	1949-04-15
Pope-Pius-XII	sertum-laetitiae-on-the-establishment-of-the-heirarchy-in-the-united-states	1939-11-01
Pope-Pius-XII	si-diligis-canonisation-of-pope-saint-pius-x	1954-05-31
Pope-Pius-XII	summi-maeroris-on-public-prayers-for-peace	1950-07-19
Pope-Pius-X	il-fermo-proposito-on-catholic-action-in-italy	1905-06-11
Pope-Pius-XI	mit-brennender-sorge-on-the-church-and-the-german-reich	1937-03-14
Pope-Pius-XI	nos-es-muy-conocia-on-the-religious-situation-in-mexico	1937-03-28
Pope-Pius-XI	nova-impendet-on-the-economic-crisis	1931-10-02
Pope-Pius-XI	quadragesimo-anno-on-reconstruction-of-the-social-order	1931-05-15
Pope-Pius-XI	rappresentanti-in-terra-on-christian-education	1929-12-31
Pope-Pius-XI	rerum-omnium-perturbationem-saint-francis-de-sales	1923-01-26
Pope-Pius-XI	rite-expiatis-on-saint-francis-of-assisi	1926-04-13
Pope-Pius-XI	studiorum-ducem-on-saint-thomas-aquinas	1923-06-29
Pope-Pius-X	iucunda-sane-on-pope-saint-gregory-the-great	1904-03-12
Pope-Pius-XI	vehementer-exultamus-hodie-bull-of-canonization-of-saint-therese-of-the-child-jesus-and-the-holy-face	1925-05-17
Pope-Pius-X	lacrimabili-statu-on-the-indians-of-south-america	1912-06-07
Pope-Pius-X	lamentabili-sane	1907-07-03
Pope-Pius-X	notre-charge-apostolique-our-apostolic-mandate	1910-08-15
Pope-Pius-X	pascendi-dominici-gregis-on-the-doctrine-of-the-modernists	1907-09-08
Pope-Pius-X	pieni-lanimo-on-the-clergy-in-italy	1906-07-28
Pope-Pius-X	praestantia-scripturae-on-the-decisions-of-the-pontifical-biblical-commission-and-on-prescriptions-against-the-errors-of-the-modernists	1907-11-18
Pope-Pius-X	prayer-to-saint-joseph	
Pope-Pius-X	singulari-quadam-on-labor-organizations	1912-09-24
Pope-Pius-X	the-oath-against-modernism	1910-09-01
Pope-Pius-X	tribus-circiter-on-the-mariavites-or-mystic-priests-of-poland	1906-04-05
Pope-Pius-X	une-fois-encore-on-the-separation-of-church-and-state	1907-01-06
Pope-Pius-X	vehementer-nos-on-the-french-law-of-separation	1906-02-11
Pope-Pius-XXII	saeculo-exeunte-octavo-on-the-eighth-centenary-of-the-independence-of-portugal	1940-06-13
Pope-Sixtus-V	a-declaration-of-the-sentence-and-deposition-of-elizabeth-1588	
Pope-Sixtus-V	a-declaration-of-the-sentence-and-deposition-of-elizabeth-1588	
Pope-Sixtus-V	triumphantis-hierusalem-triumphant-jerusalem-1588	
