PropersIDs	
Feria	
10 Jan	
17 Dec:O Sapientia	
18 Dec:O Adonai	
19 Dec:O Radix Jesse	
20 Dec:O Clavis David	
21 Dec:O Oriens	
22 Dec:O Rex Gentium	
23 Dec:O Emmanuel	
24 Dec	
26 Dec:Christmas Octave II	
27 Dec:Christmas Octave III	
28 Dec:Christmas Octave IV	
29 Dec:Christmas Octave V	
30 Dec:Christmas Octave VI	
31 Dec:Christmas Octave VII	
3 Jan:Most Holy Name of Jesus	
4 Jan	
5 Jan	
7 Jan	
8 Jan	
9 Jan	
Advent Ember Friday	
Advent Ember Saturday	
Advent Ember Wednesday	
ADVENT I	
Advent I:Fri	
ADVENT II	
Advent II:Fri	
ADVENT III	
Advent III:Fri	
Advent III:Mon	
Advent III:Thu	
Advent III:Tue	
Advent III:Wed	
Advent II:Mon	
Advent II:Sat	
Advent II:Thu	
Advent II:Tue	
Advent II:Wed	
Advent I:Mon	
Advent I:Sat	
Advent I:Thu	
Advent I:Tue	
ADVENT IV	
Advent I:Wed	
ALL SAINTS	
All Saints of England	
All Souls	
Annunciation of the Lord	
ASCENSION OF THE LORD	
ASCENSION OF THE LORD:VIGIL	
Ascensiontide I:Fri	
Ascensiontide II:Fri	
Ascensiontide II:Mon	
Ascensiontide II:Sat	
Ascensiontide II:Thu	
Ascensiontide II:Tue	
Ascensiontide II:Wed	
Ascensiontide I:Sat	
Ash Wednesday	
ASSUMPTION OF OUR LADY	
ASSUMPTION OF OUR LADY:VIGIL	
BAPTISM OF THE LORD	
Beheading of St John the Baptist	
Bl Dominic of the Mother of God, Priest	
Bl Junípero Serra, Priest	
Bl Kateri Tekakwitha, Virgin	
Bl Miguel Agustín Pro, Priest, Martyr	
Chair of Saint Peter, Apostle	
Chair of St Peter, Apostle	
Chrism Mass	
CHRISTMAS II	
Christmastide:Fri	
Christmastide:Mon	
Christmastide:Sat	
Christmastide:Thu	
Christmastide:Tue	
Christmastide:Wed	
CHRIST THE KING	
Common BVM In Advent	
Common BVM In Christmas Time	
Common BVM In Eastertide	
Common BVM In Ordinary Time	
Common BVM In Ordinary Time 2	
Common BVM In Ordinary Time 3	
Common BVM In Ordinary Time 4	
Common BVM In Ordinary Time 5	
Common BVM In Ordinary Time 6	
Common BVM In Ordinary Time 7	
Common BVM In Ordinary Time 8	
Common BVM (VOE)	
Common Confessors For a Bishop 2 (VOE)	
Common Confessors For a Bishop (VOE)	
Common Confessors For a Missionary (VOE)	
Common Confessors For a Pope (VOE)	
Common Confessors For a Priest 2 (VOE)	
Common Confessors For a Priest (VOE)	
Common Dedication In the Church that was Dedicated	
Common Dedication On the Anniversary of the Dedication 2 (VOE)	
Common Dedication On the Anniversary of the Dedication (VOE)	
Common Dedication On the Day of the Dedication (VOE)	
Common Dedication Outside the Church that was Dedicated	
Common Doctors	
Common Doctors 2	
Common Doctors (VOE)	
Common For One Virgin 2 (VOE)	
Common For One Virgin (NOE)	
Common Holy Men and Women For a Monk	
Common Holy Men and Women For an Abbot	
Common Holy Men and Women For an Abbot or Abbess 2 (VOE)	
Common Holy Men and Women For an Abbot or Abbess (VOE)	
Common Holy Men and Women For an Educator 2 (VOE)	
Common Holy Men and Women For an Educator (VOE)	
Common Holy Men and Women For a Nun	
Common Holy Men and Women For Educators	
Common Holy Men and Women For Holy Women	
Common Holy Men and Women For Holy Women 2	
Common Holy Men and Women For Holy Women 2 (VOE)	
Common Holy Men and Women For Holy Women (VOE)	
Common Holy Men and Women For One Saint	
Common Holy Men and Women For One Saint 2	
Common Holy Men and Women For One Saint 2 (VOE)	
Common Holy Men and Women For One Saint (VOE)	
Common Holy Men and Women For Religious	
Common Holy Men and Women For Religious 2	
Common Holy Men and Women For Religious (VOE)	
Common Holy Men and Women For Several Saints	
Common Holy Men and Women For Several Saints 2	
Common Holy Men and Women For Several Saints 3	
Common Holy Men and Women For Several Saints 4	
Common Holy Men and Women For Those Who Practiced Works of Mercy	
Common Martyrs For a Bishop (VOE)	
Common Martyrs For a Holy Woman Martyr	
Common Martyrs For a Pope (VOE)	
Common Martyrs For a Virgin Martyr	
Common Martyrs For a Virgin Martyr (VOE)	
Common Martyrs For One Martyr During Eastertide (VOE)	
Common Martyrs For One Martyr In Eastertide	
Common Martyrs For One Martyr Outside Eastertide	
Common Martyrs For One Martyr Outside Eastertide 2	
Common Martyrs For One Martyr Outside Eastertide 2 (VOE)	
Common Martyrs For One Martyr Outside Eastertide (VOE)	
Common Martyrs For One Missionary Martyr	
Common Martyrs For Several Martyrs During Eastertide 2 (VOE)	
Common Martyrs For Several Martyrs During Eastertide 3 (VOE)	
Common Martyrs For Several Martyrs During Eastertide (VOE)	
Common Martyrs For Several Martyrs In Eastertide	
Common Martyrs For Several Martyrs In Eastertide 2	
Common Martyrs For Several Martyrs Outside Eastertide	
Common Martyrs For Several Martyrs Outside Eastertide 2	
Common Martyrs For Several Martyrs Outside Eastertide 3	
Common Martyrs For Several Martyrs Outside Eastertide 4	
Common Martyrs For Several Martyrs Outside Eastertide 5	
Common Martyrs For Several Missionary Martyrs	
Common Pastors For a Bishop	
Common Pastors For a Bishop 2	
Common Pastors For a Bishop 3	
Common Pastors For a Bishop 4	
Common Pastors For a Pope	
Common Pastors For a Pope 2	
Common Pastors For Missionaries	
Common Pastors For Missionaries 2	
Common Pastors For Missionaries 3	
Common Pastors For One Founder	
Common Pastors For One Pastor	
Common Pastors For One Pastor 2	
Common Pastors For Several Founders	
Common Pastors For Several Pastors	
Common Virgins For One Virgin	
Common Virgins For One Virgin 2	
Common Virgins For One Virgin 3	
Common Virgins For Several Virgins	
Conversion of St Paul, Apostle	
CORPUS CHRISTI	
Dedicatio Archibasilicae Sancti Ioannis Lateranensis	
Dedication of the Archbasilica of St John Lateran	
Dedication of the Basilica of St Mary Major	
Dedication of the Basilicas of Ss Peter & Paul, Apostles	
Dedication of the Lateran Basilica	
Dominica I Adventus	
Dominica II Adventus	
Dominica III Adventus (Gaudéte)	
Dominica III in Quadragesima	
Dominica II in Quadragesima	
Dominica III Post Epiphaniam	
Dominica III Post Pascha	
Dominica III Post Pentecosten	
Dominica I in Quadragesima	
Dominica II Passionis seu in Palmis	
Dominica II post Epiphaniam	
Dominica II Post Pascha	
Dominica II Post Pentecosten	
Dominica in Albis in Octava Paschæ	
Dominica Infra Octavam Nativitatis	
Dominica in Quinquagesima	
Dominica in Septuagesima	
Dominica in Sexagesima	
Dominica I Passionis	
Dominica IV Adventus (Roráte)	
Dominica IV in Quadragesima	
Dominica IV Post Epiphaniam	
Dominica IV Post Pascha	
Dominica IV Post Pentecosten	
Dominica IX Post Pentecosten	
Dominica Pentecostes	
Dominica post Ascensionem	
Dominica Resurrectionis	
Dominica Sanctissimæ Trinitatis	
Dominica Ultima Post Pentecosten	
Dominica VIII Post Pentecosten	
Dominica VII Post Pentecosten	
Dominica VI Post Epiphaniam	
Dominica VI Post Pentecosten	
Dominica V Post Epiphaniam	
Dominica V Post Pascha	
Dominica V Post Pentecosten	
Dominica XIII Post Pentecosten	
Dominica XII Post Pentecosten	
Dominica XI Post Pentecosten	
Dominica XIV Post Pentecosten	
Dominica XIX Post Pentecosten	
Dominica X Post Pentecosten	
Dominica XVIII Post Pentecosten	
Dominica XVII Post Pentecosten	
Dominica XVI Post Pentecosten	
Dominica XV Post Pentecosten	
Dominica XXIII Post Pentecosten	
Dominica XXII Post Pentecosten	
Dominica XXI Post Pentecosten	
Dominica XXIV Post Pentecosten	
Dominica XX Post Pentecosten	
Dominica XXVII Post Pentecosten	
Dominica XXVI Post Pentecosten	
Dominica XXV Post Pentecosten	
Domini Nostri Jesu Christi Regis	
EASTER II	
EASTER III	
EASTER IV	
Easter Octave:Fri	
Easter Octave:Mon	
Easter Octave:Sat	
Easter Octave:Thu	
Easter Octave:Tue	
Easter Octave:Wed	
Eastertide II:Fri	
Eastertide III:Fri	
Eastertide III:Mon	
Eastertide III:Sat	
Eastertide III:Thu	
Eastertide III:Tue	
Eastertide III:Wed	
Eastertide II:Mon	
Eastertide II:Sat	
Eastertide II:Thu	
Eastertide II:Tue	
Eastertide II:Wed	
Eastertide IV:Fri	
Eastertide IV:Mon	
Eastertide IV:Sat	
Eastertide IV:Thu	
Eastertide IV:Tue	
Eastertide IV:Wed	
Eastertide V:Fri	
Eastertide VI:Fri	
Eastertide VII:Sat	
Eastertide VII:Wed	
Eastertide VI:Mon	
Eastertide VI:Sat	
Eastertide VI:Tue	
Eastertide VI:Wed	
Eastertide V:Mon	
Eastertide V:Sat	
Eastertide V:Thu	
Eastertide V:Tue	
Eastertide V:Wed	
EASTER V	
EASTER VI	
EASTER VIGIL	
EASTER VII	
Ember Days II	
Ember Days III	
English Martyrs	
EPIPHANY II	
EPIPHANY III	
EPIPHANY IV	
Epiphany Octave:Fri	
Epiphany Octave:Mon	
Epiphany Octave:Sat	
Epiphany Octave:Thu	
Epiphany Octave:Tue	
Epiphany Octave:Wed	
EPIPHANY OF THE LORD	
EPIPHANY OF THE LORD:VIGIL	
Epiphanytide:Fri	
Epiphanytide I:Fri	
Epiphanytide II:Fri	
Epiphanytide III:Fri	
Epiphanytide III:Mon	
Epiphanytide III:Sat	
Epiphanytide III:Thu	
Epiphanytide III:Tue	
Epiphanytide III:Wed	
Epiphanytide II:Mon	
Epiphanytide II:Thu	
Epiphanytide II:Tue	
Epiphanytide II:Wed	
Epiphanytide I:Mon	
Epiphanytide I:Sat	
Epiphanytide I:Thu	
Epiphanytide I:Tue	
Epiphanytide IV:Fri	
Epiphanytide IV:Mon	
Epiphanytide IV:Sat	
Epiphanytide IV:Tue	
Epiphanytide I:Wed	
Epiphanytide:Mon	
Epiphanytide:Thu	
Epiphanytide:Tue	
Epiphanytide V:Sat	
Epiphanytide V:Thu	
Epiphanytide V:Tue	
Epiphanytide V:Wed	
Epiphanytide:Wed	
EPIPHANY V	
EPIPHANY VI	
Exaltation of the Holy Cross	
Exaltatio Sanctae Crucis	
First Martyrs of the See of Rome	
Friday after Ash Wednesday	
Holy Apostles	
HOLY FAMILY	
Holy Guardian Angels	
Holy Innocents, Martyrs	
Holy Saturday	
Holy Week:Mon	
Holy Week:Sat	
Holy Week:Tue	
Holy Week:Wed	
Immaculate Conception of our Lady	
Immaculate Heart of Mary	
In Ascensione Domini	
In Assumptione Beatæ Mariæ Virginis	
Independence Day	
In Epiphania Domini	
In Nativitate Domini	
KINGSHIP OF OUR LORD JESUS CHRIST	
Lent Ember Friday	
Lent Ember Saturday	
Lent Ember Wednesday	
LENT I	
Lent I:Fri	
LENT II	
Lent II:Fri	
LENT III	
Lent III:Fri	
Lent III:Mon	
Lent III:Sat	
Lent III:Thu	
Lent III:Tue	
Lent III:Wed	
Lent II:Mon	
Lent II:Sat	
Lent II:Thu	
Lent II:Tue	
Lent II:Wed	
Lent I:Mon	
Lent I:Sat	
Lent I:Thu	
Lent I:Tue	
LENT IV	
Lent IV:Fri	
Lent IV:Mon	
Lent IV:Sat	
Lent IV:Thu	
Lent IV:Tue	
Lent IV:Wed	
Lent I:Wed	
LENT V	
Lent V:Fri	
Lent V:Mon	
Lent V:Sat	
Lent V:Thu	
Lent V:Tue	
Lent V:Wed	
LOW SUNDAY	
Mary, Mother of God	
Mass of the Lord's Supper	
Mass of the Presanctified	
Most Holy Name of Jesus	
MOST HOLY NAME OF JESUS	
Most Holy Name of Mary	
Most Sacred Heart of Jesus	
Nativity of our Lady	
Nativity of St John the Baptist	
Nativity of St John the Baptist:Vigil	
NATIVITY OF THE LORD	
NATIVITY OF THE LORD:DAWN	
NATIVITY OF THE LORD:MIDNIGHT	
NATIVITY OF THE LORD:VIGIL	
Omnium Sanctorum	
ORDINARY TIME II	
ORDINARY TIME III	
ORDINARY TIME IV	
ORDINARY TIME IX	
ORDINARY TIME V	
ORDINARY TIME VI	
ORDINARY TIME VII	
ORDINARY TIME VIII	
ORDINARY TIME X	
ORDINARY TIME XI	
ORDINARY TIME XII	
ORDINARY TIME XIII	
ORDINARY TIME XIV	
ORDINARY TIME XIX	
ORDINARY TIME XV	
ORDINARY TIME XVI	
ORDINARY TIME XVII	
ORDINARY TIME XVIII	
ORDINARY TIME XX	
ORDINARY TIME XXI	
ORDINARY TIME XXII	
ORDINARY TIME XXIII	
ORDINARY TIME XXIV	
ORDINARY TIME XXIX	
ORDINARY TIME XXV	
ORDINARY TIME XXVI	
ORDINARY TIME XXVII	
ORDINARY TIME XXVIII	
ORDINARY TIME XXX	
ORDINARY TIME XXXI	
ORDINARY TIME XXXII	
ORDINARY TIME XXXIII	
Ord Time I:Fri	
Ord Time II:Fri	
Ord Time III:Fri	
Ord Time III:Mon	
Ord Time III:Sat	
Ord Time III:Thu	
Ord Time III:Tue	
Ord Time III:Wed	
Ord Time II:Mon	
Ord Time II:Thu	
Ord Time II:Tue	
Ord Time II:Wed	
Ord Time I:Mon	
Ord Time I:Sat	
Ord Time I:Thu	
Ord Time I:Tue	
Ord Time IV:Fri	
Ord Time IV:Mon	
Ord Time IV:Sat	
Ord Time IV:Tue	
Ord Time IV:Wed	
Ord Time I:Wed	
Ord Time IX:Sat	
Ord Time IX:Thu	
Ord Time IX:Tue	
Ord Time V:Fri	
Ord Time VI:Fri	
Ord Time VII:Fri	
Ord Time VIII:Fri	
Ord Time VIII:Mon	
Ord Time VIII:Sat	
Ord Time VIII:Tue	
Ord Time VII:Mon	
Ord Time VII:Thu	
Ord Time VII:Tue	
Ord Time VII:Wed	
Ord Time VI:Mon	
Ord Time VI:Thu	
Ord Time VI:Tue	
Ord Time VI:Wed	
Ord Time V:Mon	
Ord Time V:Sat	
Ord Time V:Thu	
Ord Time V:Tue	
Ord Time V:Wed	
Ord Time XI:Fri	
Ord Time XII:Fri	
Ord Time XIII:Fri	
Ord Time XIII:Mon	
Ord Time XIII:Sat	
Ord Time XIII:Thu	
Ord Time XIII:Tue	
Ord Time XIII:Wed	
Ord Time XII:Mon	
Ord Time XII:Sat	
Ord Time XII:Thu	
Ord Time XII:Tue	
Ord Time XII:Wed	
Ord Time XI:Mon	
Ord Time XI:Sat	
Ord Time XI:Thu	
Ord Time XI:Tue	
Ord Time XIV:Fri	
Ord Time XIV:Mon	
Ord Time XIV:Sat	
Ord Time XIV:Thu	
Ord Time XIV:Tue	
Ord Time XIV:Wed	
Ord Time XI:Wed	
Ord Time XIX:Sat	
Ord Time XIX:Thu	
Ord Time XIX:Tue	
Ord Time XIX:Wed	
Ord Time X:Mon	
Ord Time X:Sat	
Ord Time X:Tue	
Ord Time XV:Fri	
Ord Time XVI:Fri	
Ord Time XVIII:Fri	
Ord Time XVIII:Mon	
Ord Time XVIII:Thu	
Ord Time XVIII:Tue	
Ord Time XVIII:Wed	
Ord Time XVII:Mon	
Ord Time XVII:Sat	
Ord Time XVII:Thu	
Ord Time XVII:Tue	
Ord Time XVII:Wed	
Ord Time XVI:Mon	
Ord Time XVI:Thu	
Ord Time XVI:Tue	
Ord Time XV:Mon	
Ord Time XV:Sat	
Ord Time XV:Thu	
Ord Time XV:Tue	
Ord Time XV:Wed	
Ord Time X:Wed	
Ord Time XXII:Fri	
Ord Time XXIII:Fri	
Ord Time XXIII:Mon	
Ord Time XXIII:Sat	
Ord Time XXIII:Thu	
Ord Time XXIII:Tue	
Ord Time XXIII:Wed	
Ord Time XXII:Mon	
Ord Time XXII:Sat	
Ord Time XXII:Thu	
Ord Time XXII:Tue	
Ord Time XXII:Wed	
Ord Time XXI:Mon	
Ord Time XXI:Sat	
Ord Time XXI:Tue	
Ord Time XXIV:Fri	
Ord Time XXIV:Sat	
Ord Time XXIV:Thu	
Ord Time XXIV:Wed	
Ord Time XXI:Wed	
Ord Time XXIX:Fri	
Ord Time XXIX:Mon	
Ord Time XXIX:Sat	
Ord Time XXIX:Thu	
Ord Time XXIX:Tue	
Ord Time XXIX:Wed	
Ord Time XX:Mon	
Ord Time XX:Sat	
Ord Time XX:Tue	
Ord Time XXV:Fri	
Ord Time XXVI:Fri	
Ord Time XXVII:Fri	
Ord Time XXVIII:Fri	
Ord Time XXVIII:Mon	
Ord Time XXVIII:Thu	
Ord Time XXVIII:Tue	
Ord Time XXVIII:Wed	
Ord Time XXVII:Mon	
Ord Time XXVII:Sat	
Ord Time XXVII:Thu	
Ord Time XXVII:Tue	
Ord Time XXVII:Wed	
Ord Time XXVI:Mon	
Ord Time XXVI:Sat	
Ord Time XXV:Mon	
Ord Time XXV:Sat	
Ord Time XXV:Thu	
Ord Time XXV:Tue	
Ord Time XX:Wed	
Ord Time XXX:Fri	
Ord Time XXXI:Fri	
Ord Time XXXII:Fri	
Ord Time XXXIII:Fri	
Ord Time XXXIII:Mon	
Ord Time XXXIII:Thu	
Ord Time XXXIII:Tue	
Ord Time XXXIII:Wed	
Ord Time XXXII:Sat	
Ord Time XXXII:Thu	
Ord Time XXXI:Sat	
Ord Time XXXI:Thu	
Ord Time XXXI:Tue	
Ord Time XXXIV:Fri	
Ord Time XXXIV:Mon	
Ord Time XXXIV:Sat	
Ord Time XXXIV:Thu	
Ord Time XXXIV:Tue	
Ord Time XXXIV:Wed	
Ord Time XXXI:Wed	
Ord Time XXX:Mon	
Ord Time XXX:Sat	
Ord Time XXX:Thu	
Ord Time XXX:Tue	
Ord Time XXX:Wed	
Our Lady, Mother & Queen	
Our Lady of Fátima	
Our Lady of Guadalupe	
Our Lady of Loreto	
Our Lady of Lourdes	
Our Lady of Mount Carmel	
Our Lady of Sorrows	
Our Lady of the Rosary	
Our Lady of Walsingham	
PALM SUNDAY	
Passion Friday	
PASSION SUNDAY	
PENTECOST II	
PENTECOST III	
PENTECOST IV	
PENTECOST IX	
Pentecost Octave:Fri	
Pentecost Octave:Mon	
Pentecost Octave:Sat	
Pentecost Octave:Thu	
Pentecost Octave:Tue	
PENTECOST SUNDAY	
PENTECOST SUNDAY:VIGIL	
PENTECOST V	
PENTECOST VI	
PENTECOST VII	
PENTECOST VIII	
PENTECOST X	
PENTECOST XI	
PENTECOST XII	
PENTECOST XIII	
PENTECOST XIV	
PENTECOST XIX	
PENTECOST XV	
PENTECOST XVI	
PENTECOST XVII	
PENTECOST XVIII	
PENTECOST XX	
PENTECOST XXI	
PENTECOST XXII	
PENTECOST XXIII	
PENTECOST XXIV	
PENTECOST XXV	
PENTECOST XXVI	
PENTECOST XXVII	
Presentation of our Lady	
Presentation of the Lord	
PropersID_Alt	
PropersID_Default	
PropersID_Option1	
PropersID_Option2	
PropersID_Option3	
Queenship of our Lady	
QUINQUAGESIMA	
Quinquagesima:Mon	
QUINQUAGESIMA SUNDAY	
Quinquagesima:Tue	
Requiem For a Deacon	
Requiem For a Diocesan Bishop	
Requiem For a Married Couple	
Requiem For another Bishop	
Requiem For a Pope	
Requiem For a Pope 2	
Requiem For a Pope 3	
Requiem For a Priest	
Requiem For a Priest 2	
Requiem For a Religious	
Requiem For a Young Person	
Requiem For One Deceased Person	
Requiem For One Deceased Person 2	
Requiem For One Deceased Person 3	
Requiem For One Deceased Person 4	
Requiem For One Deceased Person 5	
Requiem For One Who Died Suddenly	
Requiem For One Who Suffered a Long Illness	
Requiem For One Who Worked in the Service of the Gospel	
Requiem For Relatives, Friends and Benefactors	
Requiem For Several Deceased Persons or for All the Dead	
Requiem For Several Deceased Persons or for All the Dead 2	
Requiem For Several Deceased Persons or for All the Dead 3	
Requiem For Several Deceased Persons or for All the Dead 4	
Requiem For Several Deceased Persons or for All the Dead 5	
Requiem For Several Deceased Persons or for All the Dead 6	
Requiem For Several Deceased Persons or for All the Dead 7	
Requiem For Several Deceased Persons or for All the Dead 8	
Requiem For Several Deceased Persons or for All the Dead 9	
Requiem For the Funeral In Eastertide	
Requiem For the Funeral of a Baptized Child	
Requiem For the Funeral of a Baptized Child 2	
Requiem For the Funeral of a Child Who Died Before Baptism	
Requiem For the Funeral Outside Eastertide	
Requiem For the Funeral Outside Eastertide 2	
Requiem For the Parents of a Priest	
Requiem On the Anniversary In Eastertide	
Requiem On the Anniversary Outside Eastertide	
Requiem On the Anniversary Outside Eastertide 2	
Requiem Other Prayers for the Funeral Mass	
