TranslationID	TranslationName	NoTabEndingColumn
aai	Minaifia NT	Bogus
aak	Minaifia NT	Bogus
aau	Abau NT	Bogus
aaz	Amarasi Bible	Bogus
abc	Ayta Ambala NT Portions	Bogus
abt-maprik	Ambulas Maprik NT	Bogus
abt-wosera	Ambulas Wosera NT	Bogus
abx	Inabaknon NT	Bogus
aby	Aneme Wake NT	Bogus
acfNT	Saint Lucian Creole French NT	Bogus
acr-acc	New Testament in Achi	Bogus
acrNNT	Achi Rabinal NT (new orthography)	Bogus
acrTNT	Achi Rabinal NT (traditional orthography)	Bogus
acuNT	Achuar-shiwiar Bible	Bogus
adt	Adnyamathanha Christmas Story	Bogus
adz	Adzera Bible	Bogus
aer	Eastern Arrente Bible	Bogus
aey	Amele Genesis	Bogus
agd	Agarabi NT	Bogus
agg	Angor NT	Bogus
agm	Angaataha NT	Bogus
agn	Agutaynen NT	Bogus
agr	Aguaruna Bible	Bogus
agt	Central Cagayan Agta	Bogus
aguBl	Aguacateco Bible	Bogus
ahr	Ahirani Matthew and Mark	Bogus
aia	Arosi New Testament	Bogus
aii	Assyrian Neo-Aramaic NT with Psalms	Bogus
akeNT	Akawaio NT	Bogus
alh	Alawa Song Book	Bogus
alpNT	Alune NT	Bogus
alqALGNT	Algonquin NT	Bogus
alw	Alaba-K’abeena NT	Bogus
aly	Alyawarr Bible	Bogus
ameNT	Yanesha' NT	NoTabEndingColumn
amf	Banna NT	Bogus
amh	Amharic NT	Bogus
amk	Ambai NT	Bogus
amm	Ama NT	Bogus
amn-amanab	Amanab NT	Bogus
amn-n	Amanab Naineri NT	Bogus
amo	Amo NT	Bogus
amp	Alamblak NT	Bogus
amrNT	New Testament in Amarakaeri (PE:amr:Amarakaeri)	Bogus
amuNT	New Testament in Amuzgo, Guerrero (MX:amu:Amuzgo, Guerrero)	Bogus
amx	Anmatyerr Bible	Bogus
anh	Mark in Nend	Bogus
anvNT	New Testament in Denya (CM:anv:Denya)	Bogus
aoi	Anindilyakwa Bible	Bogus
aoj	Mufian NT	Bogus
aoj-filifita	Filifita NT	Bogus
aom	Omie NT	Bogus
aon	Arapesh NT	Bogus
apb	Sa'a New Testament	Bogus
apeB	Bukiyip NT	Bogus
apec	Coastal Arapesh NT	Bogus
apnNT	Apinayé NT	Bogus
app	Apma Jona	Bogus
apr	Arop-Lokep	Bogus
apuNT	Apurinã NT	Bogus
apwNT	Western Apache NT	Bogus
apz	Ampeeli-Wojokeso NT with Genesis	Bogus
aqk	Aninka Bible	Bogus
arb-vd	Arabic Van Dyck Bible	Bogus
arbnav	New Arabic Version (Book of Life)	Bogus
are	Western Arrarnta NT	Bogus
arlNT	Arabela NT	Bogus
arnNT	Mapudungun NT	Bogus
arp	Arapaho Luke	Bogus
asg	Cishingini Bible	NoTabEndingColumn
asj	Sari NT	Bogus
asmfb	Assamese Indian Revised Version Bible	Bogus
aso	Dano NT	Bogus
ata	Ata Bible	Bogus
atbNT	Zaiwa NT	Bogus
atdNT	Ata Manobo NT	Bogus
atgNT	Ivbie North-Okpela-Arhe NT	Bogus
att	Pamplona Atta NT	Bogus
aucNT	Waorani NT	Bogus
aui	Anuki Bible Portions	Bogus
auy	Awiyaana NT	Bogus
avt	Au NT	Bogus
awb	Awa NT	Bogus
awk	Awabakal Luke	Bogus
awx	Awara Bible portions	Bogus
azb	Azerbaijani Bible	Bogus
azgNT	San Pedro Amuzgos NT	Bogus
azzNT	Highland Puebla Nahuatl NT	Bogus
baoNT	Waimaha NT	Bogus
bba	Bariba Bible	Bogus
bbb	Barai Bible	Bogus
bbd	Bau Bible Story	Bogus
bbr	Girawa NT	Bogus
bbr2013	New Testament in Girawa	Bogus
bch	Bariai Bible	Bogus
bco	Kaluli Bible portions	Bogus
bdd	Bunama NT	Bogus
bdv	Bodo Parja: BOPO Bible	Bogus
bea	Beaver Mark	Bogus
bef	Benabena NT	Bogus
bel	Belarusan Bible, A. Boken	Bogus
beln	Belarusian New Testament and Books of Old Testament	Bogus
benirv	Bengali Indian Revised Version Bible: ইন্ডিয়ান রিভাইজড ভার্সন (IRV) - বেঙ্গলী	Bogus
benobcv	Open Bengali Contemporary Version Bible	Bogus
beo	Bedamuni Bible	NoTabEndingColumn
beu	Pura Bible	Bogus
bfz	Baghlayani Bible	Bogus
bgc	Haryanvi Bible	Bogus
bgg	Bugun Bible	Bogus
bgs	Tagabawa Bible	Bogus
bgt	Bughotu New Testament	Bogus
bhd	Bhadrawahi Bible	Bogus
bhg	Binandere NT	Bogus
bhi	Bhilali: भगवानेन छाचला बुल (Bible)	Bogus
bhl	Bimin NT	Bogus
bht	Bhattiyali Bible	Bogus
bhu	Bhumiya Bible	Bogus
big	Biangai NT	Bogus
big2013	New Testament in Biangai	Bogus
bjk	Barok NT	Bogus
bjp	Fanamaket NT	Bogus
bjr	Binumarien Bible	Bogus
bjvNT	Bedjond NT	Bogus
bjz	Baruga NT	Bogus
bkd	Binukid NT	Bogus
bki	Baki NT	Bogus
bkqNT	Bakairí NT	Bogus
bkw	Bekwel NT	Bogus
bkx	Baikeno Mark	Bogus
bla	Blackfoot Matthew	Bogus
blw	Balangao NT	Bogus
blzNT	Balantak NT	Bogus
bmh	Kein NT	Bogus
bmk	Ghayavi Mark	Bogus
bmrNT	Muinane NT	Bogus
bmu	Somba-Siawari Bible	Bogus
bnp	Bola Bible	Bogus
boaNT	Bora NT	Bogus
bodn	New Tibetan Bible	Bogus
boj	Anjam NT 2000	NoTabEndingColumn
boj2014	Anjam NT 2014  with  Psalms	Bogus
bon	Bine NT	Bogus
bou	Bondei Bible	Bogus
boxNT	Buamu NT	Bogus
bpr	Koronadal Blaan NT	Bogus
bps	Sarangani Blaan NT	Bogus
bpx	Bareli, Palya: भगवान ना खरला बोल (Bible)	Bogus
bqcsim	Boko (Benin) Bible	Bogus
bqp	Bisa Bible	Bogus
breBRG	Breton Gospels	Bogus
bsj	Bangwinji NT	Bogus
bsnNT	Barasana-Eduria NT	Bogus
bsp	Baga Sitemu Bible Portions	Bogus
bssNT	Akoose NT	Bogus
bswe	Baiso: አማቶ ኦኡሱብ (New Testament)	Bogus
bswl	Baiso NT (Latin)	Bogus
buj	Basa-Gurmana MAT	Bogus
buk	Bukawa NT	Bogus
bus	Bokobaru Bible	Bogus
bvd	Baegu New Testament	Bogus
bvr	Burarra Scriptures	Bogus
bvw	Boga NT	Bogus
bwc	Bwile: Bwile Bible Translation (Bible)	Bogus
bwo	Borna NT Latin Version	Bogus
bxh	Buhutu Bible	Bogus
byr	Baruya NT with Genesis	Bogus
byr-w	Yipma Wagamwa NT	Bogus
byx	Qaqet Bible	Bogus
bzdNTpo	Bribri Bible	Bogus
bzh	Buang NT	Bogus
bzj	New Testament in Belize Kriol English (BH:bzj:Belize Kriol English)	Bogus
caa	Chorti Bible	Bogus
cabNT	Suau Bible	Bogus
cac	Chuj San Mateo Bible	Bogus
cafNT	Southern Carrier NT	NoTabEndingColumn
cak	Kaqchikel Chimaltenango NT	Bogus
cakCNT	Kaqchikel NT	Bogus
cakENT	Eastern Kaqchikel NT	Bogus
cakNT	Kaqchikel Sur de Sacatepequez NT	Bogus
cakSNT	Santa Maria de Jesus Kaqchikel NT	Bogus
cakWNT	Western Solola Kaqchikel NT	Bogus
cakYNT	SW Yepocapa and Acatenango Kaqchikel NT	Bogus
caoNT	Chácobo NT	Bogus
capNT	Chipaya NT	Bogus
cavNT	Cavineña NT	Bogus
caxNT	Chiquitano NT	Bogus
cbcNT	Carapana NT	Bogus
cbiNTpo	Chachi Bible	Bogus
cbk	Chavacano NT	Bogus
cbrNT	Cashibo-Cacataibo NT	Bogus
cbsNT	Kashinawa NT	Bogus
cbtNTpo	Chayahuita NT	Bogus
cbuNT	Candoshi-Shapra NT	Bogus
cbv	Cacua NT	Bogus
ccoNT	Comaltepec Chinantec NT	Bogus
cdz	Koda Bible	Bogus
cebocb	Cebuano: Biblica® Open Ang Pulong sa Dios (Bible)	Bogus
cebulb	Cebuano Bible	Bogus
cekak	Asang Khongca Bible	Bogus
ces1613	Czech Kralická Bible 1613	Bogus
ceslb	Czech Living New Testament	Bogus
cesnkb	Czech NBK NT	Bogus
cfm	Falam Chin Bible	Bogus
cgc	Kagayanen NT	Bogus
cha	Chamorro Gospels, Acts, and Psalms	Bogus
chdNT	Highland Oaxaca Chontal NT	Bogus
chfNT	Tabasco Chontal NT	Bogus
chk	Chuukese Bible	Bogus
chqNT	Quiotepec Chinantec NT	Bogus
chzNTps	Ozumacín Chinantec NT	NoTabEndingColumn
cjoNT	Ashéninka Pajonal NT	Bogus
cjv	Chuave NT	Bogus
ckb	Kurdish Sorani Bible	Bogus
cleNT	Lealao Chinantec NT	Bogus
clu	Caluyanun NT	Bogus
cmeNT	New Testament in Cerma (UV:cme:Cerma)	Bogus
cmn-cu89s	Chinese Union Version (simplified)	Bogus
cmn-cu89t	Chinese Union Version (traditional)	Bogus
cmncbs	Mandarin Chinese Open Contemporary Bible (Simplified)	Bogus
cmncbt	Chinese, Mandarin: Biblica® 聖經，當代譯本開放資源 (Bible)	Bogus
cmnfeb	Chinese, Mandarin: 免费的易读圣经 Free Easy-to-read Bible (Bible)	Bogus
cniNT	Asháninka NT	Bogus
cnlNT	Lalana Chinantec NT	Bogus
cntNT	Tepetotutla Chinantec NT	Bogus
cofNT	Colorado NT	Bogus
conNTpo	Cofán Bible	Bogus
copbhc	Coptic Boharic NT	Bogus
copcnt	Coptic NT	Bogus
copshc	Coptic Sahidic NT	Bogus
cotNT	New Testament in Caquinte (PE:cot:Caquinte)	Bogus
cpaNT	Palantla Chinantec NT	Bogus
cpbNT	Ucayali-yurúa Ashéninka NT	Bogus
cpcNT	Ajyíninka Apurucayali NT	Bogus
cpuNT	Pichis Ashéninka NT	Bogus
cpy	South Ucayali Ashéninka Bible	Bogus
crnNT	El Nayar Presidio De Los Reyes Cora NT	Bogus
crxNTpo	Carrier NT	Bogus
csoNT	Sochiapam Chinantec NT	Bogus
csy	Siyin Chin NT	Bogus
ctaNT	Tataltepec Chatino NT	Bogus
cth	Thai Phum Bible	Bogus
ctpNT	Western Highland Chatino NT	Bogus
ctu76	Chol NT	Bogus
ctuBl	Chol Tumbala Bible	Bogus
ctucti	Chol de Tila Bible	NoTabEndingColumn
cubNT	Cubeo NT	Bogus
cucNT	Usila Chinantec NT	Bogus
cug	Chung NT	Bogus
cui	Cuiba NT	Bogus
cuk	San Blas Kuna Bible	Bogus
cuk09	San Blas Kuna NT 2009	Bogus
cutNT	Teutila NT	Bogus
cuxNT	Tepeuxila Cuicatec NT	Bogus
cwe	Kwere NT	Bogus
cya	Nopala Chatino NT	Bogus
daaNT	Dangaléat NT	Bogus
dad	Marik NT	Bogus
dah	Gwahatike NT	Bogus
dan1931	Danish Bible 1931	Bogus
dao	Daai Chin NT	Bogus
ded	Dedua NT with Psalms	Bogus
deu1912	German Luther Bible 1912	Bogus
deu1951	German Schlachter Bible 1951	Bogus
deuelbbk	German ELBBK Bible	Bogus
deuelo	German Unrevised Elberfelder Bible	Bogus
deutkw	German Textbibel	Bogus
dgc	Casiguran Dumagat Agta NT	Bogus
dgrDOGNT	Dogrib Bible	Bogus
dgz	Daga Bible	Bogus
dhg	Djangu Bible Portions	Bogus
dhgdol	Warramiri Ḏolttji Selections	Bogus
dhgduwadha	Dhuwa-Dhaŋu'mi Mark  with  Selections	Bogus
dhn	Dhanki: परमेश्वरन सत्य वचन The New Testament in the Dhanki language of India, Devanagari script	Bogus
dif	Dieri NT	Bogus
dikNT	Southwestern Dinka NT	Bogus
dji	Djinang Bible Portions	Bogus
djj	Ndjébbana Bible Portions	Bogus
djkNT	Eastern Maroon Creole NT	Bogus
djr	Djambarrpuyngu NT	Bogus
dne	Ndendeule NT	NoTabEndingColumn
dnv	Danu NT	Bogus
dob	Dobu NT	Bogus
dop	Lokpa Bible	Bogus
dov	Dombe NT	Bogus
dso	Desiya NT	Bogus
dwrENT	Dawro Bible (Ethoipic script)	Bogus
dwrNT	Dawro NT (Latin script)	Bogus
dwrl	The Holy Bible in the Dawuro language of Ethiopia, Latin script	Bogus
dwu	Dhuwal Selections	Bogus
dwuliv	Liyagawumirr Luke	Bogus
dww	Dawawa NT	Bogus
dwy	Dhuwaya Mark  with  Acts 1:8-11	Bogus
ebk	Eastern Bontok NT	Bogus
eka	Ekajuk Bible	Bogus
ekk	Estonian Contemporary NT	Bogus
ekkpkp	Estonian Bible: Piibel Kõigile	Bogus
eko	Kote Bible	Bogus
emi	Mussau-Emira Bible	Bogus
empNTpo	Northern Emberá NT	Bogus
ena	Apali NT	Bogus
eng-Brenton	Brenton English Septuagint	Bogus
eng-asv	American Standard Version (1901)	Bogus
eng-glw	God's Living Word	Bogus
eng-kjv	King James Version  with  Apocrypha	Bogus
eng-kjv2006	King James Version	Bogus
eng-lxx2012	LXX2012 U. S. English	Bogus
eng-rv	Revised Version	Bogus
eng-t4t	Translation for Translators	Bogus
eng-uk-lxx2012	British English Septuagint 2012	Bogus
eng-web	World English Bible Classic	Bogus
eng-web-c	World English Bible (Catholic)	Bogus
eng-webbe	World English Bible British Edition with Deuterocanon	Bogus
engBBE	Bible in Basic English	Bogus
engDBY	Darby Translation	Bogus
engDRA	Douay-Rheims 1899	NoTabEndingColumn
engPEV	Plain English Version	Bogus
engULB	Unlocked Literal Bible	Bogus
engWycliffe	Wycliffe Bible portions	Bogus
engaoi	Anindilyakwa English Bible	Bogus
engasvbt	ASV Byzantine Text	Bogus
engbarkly	Barkly Bible Portions	Bogus
engbsb	English Berean Standard Bible	Bogus
engemtv	English Majority Text Version	Bogus
engf35	Family 35 NT	Bogus
engfbv	Free Bible Version	Bogus
enggnv	Geneva Bible 1599	Bogus
engjps	JPS TaNaKH 1917	Bogus
engkjvcpb	KJV Cambridge Paragraph	Bogus
englee	Leeser Tanakh	Bogus
englsv	English LSV	Bogus
englxxup	Updated Brenton English Septuagint	Bogus
engmsb	Majority Standard BIble	Bogus
engnet	NET Bible	Bogus
engnna	Nyangumarta English Bible	Bogus
engnoy	Noyes Bible	Bogus
engoebcw	Open English Bible (Commonwealth)	Bogus
engoebus	Open English Bible (US)	Bogus
engojb	The Orthodox Jewish Bible -  Tanakh and Orthodox Jewish Brit Chadasha - The Holy Bible	Bogus
engoke	Targum Onkelos Etheridge	Bogus
engourb	One Unity Resource Bible	Bogus
engtcent	Text-Critical English NT	Bogus
engtnt	Tyndale NT	Bogus
engwebp	World English Bible	Bogus
engwebpb	World English Bible British Edition	Bogus
engwebster	Webster Bible	Bogus
engwebu	World English Bible Updated	Bogus
engwmb	World Messianic Bible	Bogus
engwmbb	World Messianic Bible British Edition	Bogus
engwyc2017	English: Wycliffe's Bible Modern Spelling (with Deuterocanon)	Bogus
engwyc2018	English: Wycliffe's Bible Modern Spelling (Enhanced) (with Deuterocanon)	NoTabEndingColumn
engylt	Young's Literal Translation	Bogus
enq2	Enga NT	Bogus
epo	Esperanto Bible	Bogus
eri	Ogea NT	Bogus
eseNT	Ese Ejja NT	Bogus
eskNT	Northwest Alaska Eskimo NT	Bogus
etr	Edolo Bible	Bogus
ewe	Éwé Bible	Bogus
faa	Fasu NT	Bogus
fad	Wagi Luke	Bogus
fai	Faiwol NT	Bogus
far	Fataleka New Testament	Bogus
ffm	Maasina Fulfulde NT	Bogus
fin	Finnish: Biblica® Avoin Elävä uutinen: Uusi testamentti vapaasti kerrottuna (New Testament)	Bogus
for	Fore NT	Bogus
fraLSG	French Louis Segond 1910 Bible	Bogus
fra_fob	French Ostervald Bible	Bogus
frajnd	French: Bible J.N. Darby	Bogus
francl	French néo-Crampon Libre	Bogus
frasbl	French Free Holy Bible for the World	Bogus
fue	Fulfulde Borgu NT	Bogus
fuf	Pular Fuuta-Jallon New Testament	Bogus
fuhbkf	Fulfulde Burkina NT	Bogus
gah	Alekano Bible	Bogus
gai	New Testament in Mborena Kam language	Bogus
gam	Kandawo NT	Bogus
gaq	Gata Didayi NT	Bogus
gaw	Nobnob NT	Bogus
gax	Guji Oromo Bible	Bogus
gaz	New Oromo Contemporary Version	Bogus
gaze	West Central Oromo Bible	Bogus
gbl	Gamit Bible	Bogus
gdf	Guduf-Gava NT	Bogus
gdn	Umanakaina NT	Bogus
gdr	Wipi NT	NoTabEndingColumn
geb	Kire NT	Bogus
gel	ut-Ma’in: ut-Mai'n Scripture portions (Bible)	Bogus
gfk	Patpatar NT and Psalms	Bogus
gfkh	Hinsaal NT	Bogus
gfks	Sokarek NT	Bogus
gge	Gurrgoni Selections	Bogus
ghn	Ghanongga: Kubokota Adapt New Testament (Bible)	Bogus
ghs	Guhu-Samane NT	Bogus
gia	Kitja Jonah	Bogus
glk	Gilaki John	Bogus
glwl	Glavda NT Portion	Bogus
gmvRNT	Gamo NT	Bogus
gmve	Gamo Bible	Bogus
gmvggm	Gamo NT	Bogus
gmvl	Gamo Bible (Latin)	Bogus
gngNT	Ngangam NT	Bogus
gnn	Gumatj Bible	Bogus
gnwNT	Western Bolivian Guaraní NT	Bogus
gofENT	Gofa NT (Ethiopic script)	Bogus
gofRNT	Gofa NT (Latin script)	Bogus
gofe	Gofa: ጌሻ ማፃፋ Bible	Bogus
gofl	Gofa Bible Latin	Bogus
gofwftw	Gofa NT	Bogus
goj	Gowlan NT	Bogus
gok	Gawli NT	Bogus
