TranslationID	TranslationName	NoTabEndingColumn
grc-tisch	Tischendorf Greek NT	Bogus
grcbrent	Brenton Septuagint	Bogus
grcbyz	Byzantine Greek  NT	Bogus
grcf35	Greek NT Family 35	Bogus
grcmt	Greek Majority Text NT	Bogus
grcsbl	SBL Greek NT	Bogus
grcsr	Solid Rock Greek New Testament	Bogus
grctcgnt	Text-Critical Greek NT	Bogus
grctr	Textus Receptus	Bogus
gubBl	Guajajára Bible	NoTabEndingColumn
gue	Gurindji Scripture Portions	Bogus
guf	Gupapuyngu Bible Portions	Bogus
guh	Guahibo NT	Bogus
guiNT	Eastern Bolivian Guaraní NT	Bogus
guj2017	Gujarati Indian Revised Version Bible	Bogus
gulNT	Sea Island Creole English NT	Bogus
gum	Guambiano NT	Bogus
gun	Mbyá Guaraní NT	Bogus
guoNT	Guayabero NT	Bogus
gup	Kunwinjku Bible	Bogus
gupk	Kuninjku Gospel Selections	Bogus
gupmay	Mayali Selections	Bogus
gux	Gourmanchéma NT	Bogus
guxg	Gourmanchéma NT	Bogus
gvc	Guanano NT	Bogus
gvf	Golin NT	Bogus
gvn	Kuku-Yalanji Bible	Bogus
gvs	Gumawana Bible	Bogus
gwiNT	Gwich'in NT	Bogus
gyl	Goyil NT	Bogus
gymNT	Ngäbere NT	Bogus
gyrNT	Guarayu NT	Bogus
gyz	Geji NT	Bogus
hat	Haitian Creole Bible 1985	Bogus
hatbsa	Haitian Creole Bible 2023	Bogus
hausa	Hausa Contemporary Bible	Bogus
hauulb	Hausa NT	Bogus
hav	Havu NT	Bogus
haw1868	Hawaiian Bible 1868	Bogus
hbo	Hebrew Masoretic OT	Bogus
hboWLC	Westminster Leningrad Codex Hebrew OT	Bogus
hch	Huichol Bible 2020	Bogus
hchNT	Huichol NT 1988	Bogus
heb	Modern Hebrew Bible	Bogus
heblb	Hebrew Living NT	NoTabEndingColumn
hebsg	Salkinson Hebrew NT	Bogus
hebwlc	Hebrew OT (WLC)	Bogus
hegNTpo	Helong Bible	Bogus
hil	Hiligaynon: Biblica® Libre Ang Pulong Sang Dios (Bible) for the Philippines	Bogus
hin2017	Hindi Indian Revised Version Bible	Bogus
hincv	Hindi Contemporary Version Bible	Bogus
hixNT	Hixkaryána NT	Bogus
hla	Halia NT	Bogus
hlb	Halbi NT	Bogus
hlt	Matupi Chin Standard Bible w/ Strongs	Bogus
hltmcsb	Matupi Chin Standard Bible 2019	Bogus
hltthb	Tuivang Matu Chin Bible	Bogus
hmo	Hiri Motu Bible	Bogus
hne	Chhattisgarhi Bible	Bogus
hnsNT	Caribbean Hindustani NT	Bogus
hopNT	Hopi NT	Bogus
hot	Malei-Hote NT	Bogus
hoy	Holiya Bible	Bogus
hrebt	Hre NT (Baq Thi)	Bogus
hru	Hruso: Aka (Hrusso) Bible (Portions)	Bogus
hrv	Croatian Bible	Bogus
hrvbib	Croatian NT (Biblica)	Bogus
hrw	Feni NT	Bogus
hto	Minica Huitoto NT	Bogus
hubNT	Huambisa NT	Bogus
hui	Huli Bible	Bogus
hun	Hungarian Bible	Bogus
husNT1971	Huastec San Luis Potosi NT	Bogus
husNT2005	Huastec Aquiche NT	Bogus
huuNT	Murui Huitoto	Bogus
huvNT	San Mateo Del Mar Huave NT	Bogus
hvn	Hawu Mark	Bogus
hwo	Hwana Bible	Bogus
ian	Iatmul NT	Bogus
ibd	Iwaidja Selections	NoTabEndingColumn
ibo	Igbo Bible	Bogus
idc	Ajiya: Ajigha NT Portion (New Testament)	Bogus
ignNT	Ignaciano NT	Bogus
ikkNT	Ika NT	Bogus
ikwNT	Ikwere NT	Bogus
ikz	Ikizu NT	Bogus
iloulb	Ilocano Bible	Bogus
imo	Imbo Ungu NT	Bogus
inb	Inga NT	Bogus
ind	Indonesian Bible (TSI)	Bogus
indags	Indonesian Bible for All	Bogus
indayt	Indonesian AYT Bible	Bogus
ino	Inoke-Yate NT	Bogus
ino2013	New Testament in Inoke-Yate	Bogus
iou	Tuma-Irumu Bible	Bogus
ipi	Ipili Bible	Bogus
isl	Icelandic: Biblica® Opna Lifandi Orð Nýja testamentið og Sálmarnir™ (New Testament with )	Bogus
isn	Isanzu NT	Bogus
ita1885	Italian Diodati Bible	Bogus
ita1927	Italian Riveduta Bible	Bogus
iws	Sepik Iwam NT	Bogus
ixlCNT	Ixil Cotzal NT	Bogus
ixlNNT	Ixil Nebaj NT	Bogus
iyx	Ivatan Bible	Bogus
jacNT	Eastern Jakalteko NT	Bogus
jae	Yabem Bible	Bogus
jao	Yanyuwa Bible portions	Bogus
jay	Yan-nhangu Selections	Bogus
jicNT	Tol NT	Bogus
jid	Bu NT	Bogus
jivNT	New Testament in Shuar	Bogus
jni	Janji NT	Bogus
jnje	Yemsa NT Ethiopic	Bogus
jnjl	Yemsa NT Latin	Bogus
jpn1965	New Japanese NT	NoTabEndingColumn
jum	Jumjum Bible	Bogus
juy	Juray: ଆଜାଡ଼ି ତଙରନ୍ (Bible)	Bogus
jvnNT	Caribbean Javanese NT	Bogus
kanirv	Kannada Indian Revised Version Bible	Bogus
kanokcv	Kanada Open Contemporary Version Bible	Bogus
kans	Siddi NT	Bogus
kaqNT	Capanahua NT	Bogus
kbcNT	Kadiwéu NT	Bogus
kbh	Camsá NT	Bogus
kbm	Iwal NT	Bogus
kbq	Kamano-Kafe Bible	Bogus
kca	Khanty Bible	Bogus
kdc	Kutu NT	Bogus
kdc2014	Kutu NT 2014	Bogus
kde	Makonde Bible	Bogus
kdl	Tsikimba OT	Bogus
kdlNT	Tsikimba NT	Bogus
kekNT	Q'eqchi' Bible	Bogus
kenNT	Kenyang NT	Bogus
kew	West Kewa Bible	Bogus
kfcp	The New Testament in the Konda Porja Language of India. Konda-Dora: ମାପୁରୁଦି ସ ବାକ୍ୟ (Bible)	Bogus
kff	Koya NT	Bogus
kfw	Kharam NT	Bogus
kgf	Kube NT with Psalms	Bogus
kgkNT	Kaiwá NT	Bogus
kgpNT	Kaingang NT	Bogus
khj	Kuturmi NT	Bogus
khs	Kasua NT	Bogus
khz	Keapara Kalo NT	Bogus
kij	Kilivila: Buki Pilabumaboma Kabutubogwa Deli Kabutuvau Bible	Bogus
kik	Kikuyu Bible	Bogus
kiw	Kope Luke	Bogus
kiz	Kisi NT	Bogus
kjeNT	Kisar NT	Bogus
kjn	Kunjen Mark Portions	NoTabEndingColumn
kjs	East Kewa NT	Bogus
kkc	Odoodee partial NT	Bogus
kkl	Mek Kosarek Bible	Bogus
kky	Gugu Yimidhirr Matthew Sample	Bogus
kld	KAMILAROI SAYINGS	Bogus
klg	Tagakaulo NT	Bogus
klt	Nukna Bible	Bogus
klv	Maskelynes NT	Bogus
kmg	Kâte NT	Bogus
kmh	Kalam NT	Bogus
kmh-m	Minimib NT	Bogus
kmk	Limos Kalinga NT	Bogus
kmo	Washkuk NT	Bogus
kms	Kamasau NT	Bogus
kmu	Kanite NT	Bogus
kne	Kankanaey Bible	Bogus
knf	Mankanya NT and partial OT	Bogus
knjNT	Akateko NT	Bogus
knv-aramia	Tabo Aramia NT	Bogus
knv-fly_river	Tabo Fly River NT	Bogus
kor	Korean Bible 1910	Bogus
kos	Kosraean Bible	Bogus
kpf	Komba NT	Bogus
kpg	Kapingamarangi Bible	Bogus
kpjNT	Karajá NT	Bogus
kpr	Korafe NT with Psalms	Bogus
kpw	Kobon NT	Bogus
kpx	Mountain Koiali NT	Bogus
kqa	Mum NT Portions	Bogus
kqc	Doromu-Koki Bible	Bogus
kqf	Kakabai Bible portions	Bogus
kql	Kyenele Mark	Bogus
kqw	Kandas NT	Bogus
krh	Kurama: Akurumi NT Portion (New Testament)	Bogus
ksd	Kauana Bible	NoTabEndingColumn
ksj	Uare NT	Bogus
ksr	Borong NT  with  OT portions	Bogus
ktm	Kurti Scripture Portions	Bogus
kto	Kuot NT	Bogus
kud	'Auhelawa NT	Bogus
kud2014	’Auhelawa: Yaubada Yana Walo Yemidi Vauvauna New Testament	Bogus
kue	Kuman NT	Bogus
kup	Kunimaipa NT	Bogus
kux	Kukatja Bible portions	Bogus
kvg	Kuni-Boazi Bible	Bogus
kvnNT	Border Kuna NT	Bogus
kwd	Kwaio NT	Bogus
kwf	Kwara'ae Bible	Bogus
kwi	Awa-Cuaiquer NT	Bogus
kwj	Kwanga NT	Bogus
kxv	The New Testament in the Kuvi language of India: ପୁଃନି ମେ଼ରା (Bible)	Bogus
kxw	Konai NT	Bogus
kyc	Kyaka Enga Bible	Bogus
kyf	Kouya NT	Bogus
kyg	Keyagana Bible	Bogus
kyq	Kenga NT	Bogus
kyzNT	Kayabí NT	Bogus
kze	Kosena NT	Bogus
lacNT	Lacandon NT	Bogus
lag	Rangi NT	Bogus
latVUC	Clementine Vulgate 1598	Bogus
lbb	Label NT	Bogus
lbk	Central Bontok NT	Bogus
lbm	Lodhi NT	Bogus
lcm	Tungag Bible	Bogus
ldb	Duya NT	Bogus
leu	Kara NT	Bogus
lex	Luang Bible	Bogus
lga	Lungga Bible	Bogus
lgl	Wala New Testament	NoTabEndingColumn
lid	Nyndrou NT  with  OT portions	Bogus
lifNT	Limbu NT (Limbu Script)	Bogus
lifNT2	Limbu NT (Devangari Script)	Bogus
lin	Lingala Bible	Bogus
lit	Lithuanian Believers' Heritage Translation	Bogus
litb	Open Lithuanian Scriptures	Bogus
llg	Rote Lole Bible	Bogus
lrg	Larrakia Christmas Story	Bogus
lth	Thur NT	Bogus
lug	Luganda Bible	Bogus
luo	Dholuo Bible	Bogus
lww	Lewo NT	Bogus
lyn	Luyana NT	Bogus
maaNT	San Jerónimo Tecóatl Mazatec NT	Bogus
majNT	Jalapa de Díaz Mazatec NT	Bogus
mal	Malayalam Indian Revised Version Bible	Bogus
mal2015	Malayalam 1910  Contemporary Orthography	Bogus
malc	Malayalam Contemporary Bible	Bogus
mamC	Mam Comitancillo NT	Bogus
mamNT	Mam Todos Santos NT	Bogus
maqNT	Chiquihuitlán Mazatec NT	Bogus
mar	Marathi Indian Revised Version Bible	Bogus
marc	Marathi: Biblica®	Bogus
mauNT	Huautla Mazatec NT	Bogus
mavNT	Sateré-Mawé NT	Bogus
mazNT	Central Mazahua NT	Bogus
mbbOT	Western Bukidnon Manobo OT	Bogus
mbcNT	Macushi NT	Bogus
mbh	Mangseng NT	Bogus
mbjNT	Nadëb NT	Bogus
mblNT	Maxakalí NT	Bogus
mbs	Sarangani Manobo NT	Bogus
mbtNT	Matigsalug Manobo NT	Bogus
mbu	Mbula-Bwazza NT	Bogus
mca	Maka NT	NoTabEndingColumn
mcbNT	Machiguenga NT	Bogus
mcdNT	Sharanahua NT	Bogus
mcfNT	Matsés NT	Bogus
mcoNT	Coatlán Mixe NT	Bogus
mcp	Makaa NT	Bogus
mcq	Managalasi NT	Bogus
mcr	Menya NT	Bogus
mdybse	Maale NT	Bogus
mdyeth	Maale Bible (Ethiopic script)	Bogus
med	Melpa NT	Bogus
mee	Mengen NT	Bogus
mek	Mekeo NT	Bogus
meq	Merey NT	Bogus
met	Mato Bible	Bogus
meu	Motu Bible	Bogus
mey	Hassaniyya Bible	Bogus
mfm	Marghi South NT	Bogus
mfo	Mbe OT	Bogus
mfxe	Melo NT Ethiopic	Bogus
mfxl	Melo NT	Bogus
mgc	Morokodo Bible Portions	Bogus
mgh	Makhuwa-Meetto NT	Bogus
mgh2016	Makhuwa-Meetto: Makua New Testament 2015 New Testament	Bogus
mgj	Abureni NT	Bogus
mgv	Matengo: Amatengu (New Testament)	Bogus
mgw	Matumbi NT	Bogus
mhl	Mauwake NT	Bogus
mibNT	Atatláhuca Mixtec	Bogus
micMIQNT	Mi'kmaq NT	Bogus
mieNT	Ocotepec Mixtec	Bogus
migNT	San Miguel el Grande Mixtec NT	Bogus
mihNT	Chayuco Mixtec NT	Bogus
milNT	Peñoles Mixtec NT	Bogus
mioNT	Pinotepa Nacional Mixtec NT	Bogus
mirNT	Isthmus Mixe NT	NoTabEndingColumn
mitNT	New Testament in Mixtec, Southern Puebla (MX:mit:Mixtec, Southern Puebla)	Bogus
mizNT	Coatzospan Mixtec NT	Bogus
mjcNT	San Juan Colorado Mixtec NT	Bogus
mkj	Mokilese Bible	Bogus
mkl	Monkole NT	Bogus
mkn	Kupang Malay Bible	Bogus
mksNT	Silacayoapan Mixtec NT	Bogus
mkw	Kituba Bible	Bogus
mle	Manabu NT	Bogus
mlh	Mape NT	Bogus
mlp	Bargam NT	Bogus
mmo	Mangga Buang NT	Bogus
mmx	Madak NT with Psalms	Bogus
mna	Mbula Bible	Bogus
mni	Meitei Bible	Bogus
mopNT	Mopán Maya NT	Bogus
mox	Molima NT	Bogus
mpa	Mpoto NT	Bogus
mph	Mawng Bible Portions	Bogus
mpj	Martu Wangka Bible	Bogus
mpmNT	Yosondúa Mixtec NT	Bogus
mpp	Migabac Bible	Bogus
mps	Dadibi Bible	Bogus
mpt	Mian NT	Bogus
mpx	Misima-Paneati Bible	Bogus
mqbNT	Mbuko NT	Bogus
mqjNT	Mamasa NT	Bogus
msb	Masbatenyo NT	Bogus
msc	Sankaran Maninka Bible Portions	Bogus
msk	Mansaka NT	Bogus
msmNT	Agusan Manobo NT	Bogus
msy	Aruamu NT	Bogus
msy2020	Aruamu Bible	Bogus
mti	Maiwa NT	Bogus
mtoNT	Totontepec Mixe NT	NoTabEndingColumn
mux	Bo-Ung NT	Bogus
muy	Muyang NT	Bogus
mva	Manam NT	Bogus
mvn	Minaveha NT	Bogus
mwc	Are Bible	Bogus
mwe	Mwera Bible	Bogus
mwf2018	Murrinhpatha Bible	Bogus
mwp	Kala Lagaw Bible	Bogus
mxbNT	Tezoatlán Mixtec NT	Bogus
mxm	Meramera NT	Bogus
mxpNT	Tlahuitoltepec Mixe NT	Bogus
mxqNT	Juquila Mixe NT	Bogus
mxtNT	Jamiltepec Mixtec NT	Bogus
mya	Burmese Common Language Bible	Bogus
myajvb	Judson Burmese Bible	Bogus
myk	Mamara Sénoufo NT and portions of the OT	Bogus
myu	Mundurukú NT	Bogus
myw	Muyuw NT	Bogus
myy	New Testament in Macuna	Bogus
mzq	Mori Atas NT	Bogus
mzz	Maiadomu Mark	Bogus
nabNT	Southern Nambikuára NT	Bogus
naf	Nabak NT	Bogus
nag	Nagamese NT	Bogus
nak	Nakanai NT	Bogus
nal	Nalik NT	Bogus
nas	Naasioi NT	Bogus
nay	Ngarrindjeri Scriptures	Bogus
nbq	Nggem NT	Bogus
nca	Iyo NT	Bogus
nce	Portions of the Holy Bible in the Yalë language of Papua New Guinea	Bogus
ncf	Notsi NT	Bogus
nchBl	Huasteca Central Nahuatl Bible	Bogus
ncjNT	Northern Puebla Nahuatl NT	Bogus
nck	Nakara Selections	NoTabEndingColumn
nclNT	Michoacán Nahuatl NT	Bogus
ncr	Ncane NT	Bogus
ncuNT	Chumburung NT	Bogus
nde	Ndebele Bible	Bogus
ndg	Ndengereko NT	Bogus
ndj	Ndamba New Testament	Bogus
nfa	Dhao Bible	Bogus
ngp	Nguu New Testament	Bogus
nguNT	Guerrero Nahuatl NT	Bogus
nheBl	Huasteca Oriental Nahuatl Bible 2005	Bogus
nheNT	Huasteca Oriental Nahuatl NT 2009	Bogus
nhgNT	Tetelcingo Nahuatl NT	Bogus
nhiNT	Zacatlán-Ahuacatlán-Tepetzintla Nahuatl NT	Bogus
nho	Takuu NT	Bogus
nhr	Naro NT	Bogus
nhuNT	Noone NT	Bogus
nhwBl	Huasteca Occidental Nahuatl Bible	Bogus
nhyNT	Northern Oaxaca Nahuatl NT	Bogus
nif	Nek NT	Bogus
nii	Nii NT	Bogus
ninNT	Ninzo NT	Bogus
nit	Kolami, Southeastern: కొత్త కరార్ (Bible)	Bogus
njd	Ndonde Hamba NT	Bogus
nkn	Nkangala NT	Bogus
nkoNT	New Testament in Nkonya (GH:nko:Nkonya)	Bogus
nld	Dutch Bible 1917	Bogus
nld1939	Dutch Bible, Petrus Canisius	Bogus
nldgbv	Dutch: Gods Boek	Bogus
nldnbg	Dutch NBG 1951 Bible	Bogus
nlg	Gela Bible	Bogus
nmws	Saisai Matthew  with  Ephesians	Bogus
nna	Nyangumarta Bible	Bogus
nnq	Ngindo New Testament	Bogus
noaE	Woun Meu NT	Bogus
noaH	Woun Meu NT	NoTabEndingColumn
noblb	Norwegian Living NT	Bogus
nop	Numanggang Bible	Bogus
notNT	Nomatsiguenga NT	Bogus
nou	Ewage-Notu NT	Bogus
npioncb	Nepali Contemporary Bible	Bogus
npiulb	Nepali Bible	Bogus
nplNT	Southeastern Puebla Nahuatl NT	Bogus
nrz	Nara NT	Bogus
nsn	Nehan NT	Bogus
nss	Nali Bible	Bogus
ntj	Ngaanyatjarra Shorter Bible	Bogus
ntpNT	Northern Tepehuan NT	Bogus
ntu	Natqgu NT with Ruth and Psalms	Bogus
nuq	Nukumanu NT	Bogus
nuy	Wubuy Shorter  Bible	Bogus
nvm	Namiai NT	Bogus
nwi	Southwest Tanna NT	Bogus
nww	Ndwewe NT	Bogus
nya	Chichewa Bible	Bogus
nys	Noongar Bible	Bogus
oboNT	Obo Manobo NT	Bogus
okv	Orokaiva Etija NT	Bogus
okvh	Orokaiva Ehija NT	Bogus
omb	Ambae, East: Waratau Siaga Tatuei mo Vilegi (Old Testament)	Bogus
omw	South Tairora NT	Bogus
omw-a	South Tairora Aatasara John & Mark	Bogus
omw-v	South Tairora Veqaura NT	Bogus
ong	Olo NT	Bogus
ons	Ono NT	Bogus
oodNT	Tohono O'odham NT	Bogus
opm	Oksapmin NT	Bogus
ory	Oriya Indian Revised Version Bible	Bogus
oteNT	Mezquital Otomi NT	Bogus
otmNT	Eastern Highland Otomi NT	Bogus
otnNT	Tenango Otomi NT	NoTabEndingColumn
otqNT	Querétaro Otomi NT	Bogus
otsNT	Estado de México Otomi NT	Bogus
oyde	Oyde NT Ethiopic	Bogus
oydl	Oyda NT Latin	Bogus
pabNT	Parecís NT	Bogus
padNT	Paumarí NT	Bogus
pahNT	Tenharim NT	Bogus
pan	Punjabi Indian Revised Version Bible	Bogus
paoNT	Northern Paiute NT	Bogus
pdo	Padoe NT	Bogus
peg	Pengo NT	Bogus
pesOPV	Old Persion Version Bible	Bogus
pesopcb	Open Persian Contemporary Bible	Bogus
pga	Sudanese Creole Arabic Bible	Bogus
pibNT	Yine NT	Bogus
pioNT	Piapoco NT	Bogus
