Date	DOW	Rite	PropersID_Selected	PropersID_Alt	PropersID_Default	PropersID_Option1	PropersID_Option2	PropersID_Option3	PropersID_Option4	BlankColumn
2028-07-14	Fri	VOE	Trinitytide IV:Fri		Trinitytide IV:Fri	St Camillus of Lellis, Priest	
2028-07-15	Sat	VOE	Trinitytide IV:Sat		Trinitytide IV:Sat	St Bonaventure, Bishop, Doctor	St Swithun, Bishop	St Osmund, Bishop	Saturday memorial of our Lady	
2028-07-16	Sun	VOE	TRINITY V		TRINITY V	
2028-07-17	Mon	VOE	Trinitytide V:Mon		Trinitytide V:Mon	
2028-07-18	Tue	VOE	Trinitytide V:Tue		Trinitytide V:Tue	
2028-07-19	Wed	VOE	Trinitytide V:Wed		Trinitytide V:Wed	
2028-07-20	Thu	VOE	Trinitytide V:Thu		Trinitytide V:Thu	St Apollinaris, Bishop, Martyr	St Margaret of Antioch, Virgin, Martyr	
2028-07-21	Fri	VOE	Trinitytide V:Fri		Trinitytide V:Fri	St Laurence of Brindisi, Priest, Doctor	
2028-07-22	Sat	VOE	St Mary Magdalene		St Mary Magdalene	
2028-07-23	Sun	VOE	TRINITY VI		TRINITY VI	
2028-07-24	Mon	VOE	Trinitytide VI:Mon		Trinitytide VI:Mon	St Charbel Makhlouf, Priest	
2028-07-25	Tue	VOE	St James the Great, Spain Patron, Apostle		St James the Great, Spain Patron, Apostle	
2028-07-26	Wed	VOE	St Joachim & Saint Anne, Parents of our Lady		St Joachim & Saint Anne, Parents of our Lady	
2028-07-27	Thu	VOE	Trinitytide VI:Thu		Trinitytide VI:Thu	
2028-07-28	Fri	VOE	Trinitytide VI:Fri		Trinitytide VI:Fri	
2028-07-29	Sat	VOE	Ss Martha, Mary & Lazarus		Ss Martha, Mary & Lazarus	
2028-07-30	Sun	VOE	TRINITY VII		TRINITY VII	
2028-07-31	Mon	VOE	St Ignatius of Loyola, Founder, Priest		St Ignatius of Loyola, Founder, Priest	
2028-08-01	Tue	VOE	St Alphonsus Liguori, Bishop, Doctor		St Alphonsus Liguori, Bishop, Doctor	
2028-08-02	Wed	VOE	Trinitytide VII:Wed		Trinitytide VII:Wed	St Eusebius of Vercelli, Bishop	St Peter Julian Eymard, Priest	
2028-08-03	Thu	VOE	Trinitytide VII:Thu		Trinitytide VII:Thu	
2028-08-04	Fri	VOE	St John Mary Vianney, Priest		St John Mary Vianney, Priest	
2028-08-05	Sat	VOE	Trinitytide VII:Sat		Trinitytide VII:Sat	Dedication of the Basilica of St Mary Major	St Oswald, King & Martyr	Saturday memorial of our Lady	
2028-08-06	Sun	VOE	Transfiguration of the Lord		Transfiguration of the Lord	
2028-08-07	Mon	VOE	Trinitytide VIII:Mon		Trinitytide VIII:Mon	Ss Sixtus II, Pope, & Companions, Martyrs	St Cajetan, Priest	
2028-08-08	Tue	VOE	St Dominic, Natural Science Patron, Founder, Priest		St Dominic, Natural Science Patron, Founder, Priest	
2028-08-09	Wed	VOE	St Teresa Benedicta of the Cross, Virgin, Martyr		St Teresa Benedicta of the Cross, Virgin, Martyr	
2028-08-10	Thu	VOE	St Laurence, Deacon, Martyr		St Laurence, Deacon, Martyr	
2028-08-11	Fri	VOE	St Clare, Virgin		St Clare, Virgin	
2028-08-12	Sat	VOE	Trinitytide VIII:Sat		Trinitytide VIII:Sat	St Jane Frances de Chantal, Religious	Saturday memorial of our Lady	
2028-08-13	Sun	VOE	TRINITY IX		TRINITY IX	
2028-08-14	Mon	VOE	St Maximilian Kolbe, Priest, Martyr		St Maximilian Kolbe, Priest, Martyr	
2028-08-15	Tue	VOE	ASSUMPTION OF OUR LADY		ASSUMPTION OF OUR LADY	
2028-08-16	Wed	VOE	Trinitytide IX:Wed		Trinitytide IX:Wed	St Stephen of Hungary, King	
2028-08-17	Thu	VOE	Trinitytide IX:Thu		Trinitytide IX:Thu	
2028-08-18	Fri	VOE	Trinitytide IX:Fri		Trinitytide IX:Fri	
2028-08-19	Sat	VOE	Trinitytide IX:Sat		Trinitytide IX:Sat	St John Eudes, Priest	Saturday memorial of our Lady	
2028-08-20	Sun	VOE	TRINITY X		TRINITY X	
2028-08-21	Mon	VOE	St Pius X, Pope		St Pius X, Pope	
2028-08-22	Tue	VOE	Our Lady, Mother & Queen		Our Lady, Mother & Queen	
2028-08-23	Wed	VOE	Trinitytide X:Wed		Trinitytide X:Wed	St Rose of Lima, Virgin	
2028-08-24	Thu	VOE	St Bartholomew, Apostle		St Bartholomew, Apostle	
2028-08-25	Fri	VOE	Trinitytide X:Fri		Trinitytide X:Fri	St Louis of France, King		St Joseph Calasanz, Priest	
2028-08-26	Sat	VOE	Trinitytide X:Sat		Trinitytide X:Sat	Bl Dominic of the Mother of God, Priest	Saturday memorial of our Lady	
2028-08-27	Sun	VOE	TRINITY XI		TRINITY XI	
2028-08-28	Mon	VOE	St Augustine of Hippo, Bishop, Doctor		St Augustine of Hippo, Bishop, Doctor	
2028-08-29	Tue	VOE	Beheading of St John the Baptist		Beheading of St John the Baptist	
2028-08-30	Wed	VOE	Trinitytide XI:Wed		Trinitytide XI:Wed	Ss Margaret Clitherow, Anne Line, & Margaret Ward, Martyrs	
2028-08-31	Thu	VOE	Trinitytide XI:Thu		Trinitytide XI:Thu	St Aidan of Lindisfarne, Bishop, Missionary	
2028-09-01	Fri	VOE	Trinitytide XI:Fri		Trinitytide XI:Fri	
2028-09-02	Sat	VOE	Trinitytide XI:Sat		Trinitytide XI:Sat	Saturday memorial of our Lady	
2028-09-03	Sun	VOE	TRINITY XII		TRINITY XII	
2028-09-04	Mon	VOE	Trinitytide XII:Mon		Trinitytide XII:Mon	St Cuthbert, Bishop	
2028-09-05	Tue	VOE	Trinitytide XII:Tue		Trinitytide XII:Tue	St Teresa of Calcutta, Virgin	
2028-09-06	Wed	VOE	Trinitytide XII:Wed		Trinitytide XII:Wed	
2028-09-07	Thu	VOE	Trinitytide XII:Thu		Trinitytide XII:Thu	
2028-09-08	Fri	VOE	Nativity of our Lady		Nativity of our Lady	
2028-09-09	Sat	VOE	Trinitytide XII:Sat		Trinitytide XII:Sat	St Peter Claver, Priest	Saturday memorial of our Lady	
2028-09-10	Sun	VOE	TRINITY XIII		TRINITY XIII	
2028-09-11	Mon	VOE	Trinitytide XIII:Mon		Trinitytide XIII:Mon	
2028-09-12	Tue	VOE	Trinitytide XIII:Tue		Trinitytide XIII:Tue	Most Holy Name of Mary	
2028-09-13	Wed	VOE	St John Chrysostom, Bishop, Doctor		St John Chrysostom, Bishop, Doctor	
2028-09-14	Thu	VOE	Exaltation of the Holy Cross		Exaltation of the Holy Cross	
2028-09-15	Fri	VOE	Our Lady of Sorrows		Our Lady of Sorrows	
2028-09-16	Sat	VOE	Ss Cornelius, Pope, & Cyprian, Bishop, Martyrs		Ss Cornelius, Pope, & Cyprian, Bishop, Martyrs	
2028-09-17	Sun	VOE	TRINITY XIV		TRINITY XIV	
2028-09-18	Mon	VOE	Trinitytide XIV:Mon		Trinitytide XIV:Mon	
2028-09-19	Tue	VOE	Trinitytide XIV:Tue		Trinitytide XIV:Tue	St Januarius, Bishop, Martyr	St Theodore of Tarsus, Archbishop of Canterbury	
2028-09-20	Wed	VOE	Ss Andrew Kim Taegon, Priest, & Paul Chong Hasang, & Companions, Martyrs		Ss Andrew Kim Taegon, Priest, & Paul Chong Hasang, & Companions, Martyrs	
2028-09-21	Thu	VOE	St Matthew, Apostle, Evangelist		St Matthew, Apostle, Evangelist	
2028-09-22	Fri	VOE	Trinitytide XIV:Fri		Trinitytide XIV:Fri	
2028-09-23	Sat	VOE	St Pius of Pietrelcina, Priest		St Pius of Pietrelcina, Priest	
2028-09-24	Sun	VOE	Our Lady of Walsingham		Our Lady of Walsingham	
2028-09-25	Mon	VOE	Trinitytide XV:Mon		Trinitytide XV:Mon	
2028-09-26	Tue	VOE	Trinitytide XV:Tue		Trinitytide XV:Tue	Ss Cosmas & Damian, Martyrs	
2028-09-27	Wed	VOE	St Vincent de Paul, Priest		St Vincent de Paul, Priest	
2028-09-28	Thu	VOE	Trinitytide XV:Thu		Trinitytide XV:Thu	St Wenceslaus, Martyr	Ss Laurence Ruiz & Companions, Martyrs	
2028-09-29	Fri	VOE	Ss Michael, Gabriel & Raphael, Archangels		Ss Michael, Gabriel & Raphael, Archangels	
2028-09-30	Sat	VOE	St Jerome, Priest, Doctor		St Jerome, Priest, Doctor	
2028-10-01	Sun	VOE	TRINITY XVI		TRINITY XVI	
2028-10-02	Mon	VOE	Holy Guardian Angels		Holy Guardian Angels	
2028-10-03	Tue	VOE	Trinitytide XVI:Tue		Trinitytide XVI:Tue	St Thomas of Hereford, Bishop	
2028-10-04	Wed	VOE	St Francis of Assisi, Ecology Patron, Founder, Confessor		St Francis of Assisi, Ecology Patron, Founder, Confessor	
2028-10-05	Thu	VOE	Trinitytide XVI:Thu		Trinitytide XVI:Thu	St Faustina Kowalska, Religious	
2028-10-06	Fri	VOE	Trinitytide XVI:Fri		Trinitytide XVI:Fri	St Bruno, Priest	
2028-10-07	Sat	VOE	Our Lady of the Rosary		Our Lady of the Rosary	
2028-10-08	Sun	VOE	TRINITY XVII		TRINITY XVII	
2028-10-09	Mon	VOE	St John Henry Newman, Catholic Education Co-Patron, Priest, Doctor		St John Henry Newman, Catholic Education Co-Patron, Priest, Doctor	
2028-10-10	Tue	VOE	Trinitytide XVII:Tue		Trinitytide XVII:Tue	Ss Denis, France Co-Patron, Bishop, & Companions, Martyrs	St John Leonardi, Priest	St Paulinus of York, Bishop, Missionary	
2028-10-11	Wed	VOE	Trinitytide XVII:Wed		Trinitytide XVII:Wed	St John XXIII, Pope	
2028-10-12	Thu	VOE	Trinitytide XVII:Thu		Trinitytide XVII:Thu	St Wilfrid, Bishop, Missionary	St Ethelburga, Abbess	
2028-10-13	Fri	VOE	Trinitytide XVII:Fri		Trinitytide XVII:Fri	St Edward the Confessor, King	
2028-10-14	Sat	VOE	Trinitytide XVII:Sat		Trinitytide XVII:Sat	St Callistus, Pope, Martyr	Saturday memorial of our Lady	
2028-10-15	Sun	VOE	TRINITY XVIII		TRINITY XVIII	
2028-10-16	Mon	VOE	Trinitytide XVIII:Mon		Trinitytide XVIII:Mon	St Hedwig, Religious	St Margaret Mary Alacoque, Virgin	
2028-10-17	Tue	VOE	St Ignatius of Antioch, Bishop, Martyr		St Ignatius of Antioch, Bishop, Martyr	
2028-10-18	Wed	VOE	St Luke, Evangelist		St Luke, Evangelist	
2028-10-19	Thu	VOE	Trinitytide XVIII:Thu		Trinitytide XVIII:Thu	Ss John de Brébeuf & Isaac Jogues, Priests, & Companions, Martyrs	St Paul of the Cross, Priest	St Frideswide, Abbess	
2028-10-20	Fri	VOE	Trinitytide XVIII:Fri		Trinitytide XVIII:Fri	
2028-10-21	Sat	VOE	Trinitytide XVIII:Sat		Trinitytide XVIII:Sat	Saturday memorial of our Lady	
2028-10-22	Sun	VOE	TRINITY XIX		TRINITY XIX	
2028-10-23	Mon	VOE	Trinitytide XIX:Mon		Trinitytide XIX:Mon	St John of Capistrano, Priest	
2028-10-24	Tue	VOE	Trinitytide XIX:Tue		Trinitytide XIX:Tue	St Anthony Mary Claret, Bishop	
2028-10-25	Wed	VOE	Trinitytide XIX:Wed		Trinitytide XIX:Wed	
2028-10-26	Thu	VOE	Trinitytide XIX:Thu		Trinitytide XIX:Thu	Ss Chad & Cedd, Bishops, Missionaries	
2028-10-27	Fri	VOE	Trinitytide XIX:Fri		Trinitytide XIX:Fri	
2028-10-28	Sat	VOE	Ss Simon & Jude, Apostles		Ss Simon & Jude, Apostles	
2028-10-29	Sun	VOE	TRINITY XX		TRINITY XX	
2028-10-30	Mon	VOE	Trinitytide XX:Mon		Trinitytide XX:Mon	
2028-10-31	Tue	VOE	Trinitytide XX:Tue		Trinitytide XX:Tue	
2028-11-01	Wed	VOE	ALL SAINTS		ALL SAINTS	
2028-11-02	Thu	VOE	All Souls		All Souls	
2028-11-03	Fri	VOE	Trinitytide XX:Fri		Trinitytide XX:Fri	St Martin de Porres, Religious	St Winifride, Virgin	
2028-11-04	Sat	VOE	St Charles Borromeo, Bishop		St Charles Borromeo, Bishop	
2028-11-05	Sun	VOE	TRINITY XXI		TRINITY XXI	
2028-11-06	Mon	VOE	Trinitytide XXI:Mon		Trinitytide XXI:Mon	
2028-11-07	Tue	VOE	Trinitytide XXI:Tue		Trinitytide XXI:Tue	St Willibrord, Bishop, Missionary	
2028-11-08	Wed	VOE	All Saints of England		All Saints of England	
2028-11-09	Thu	VOE	Dedication of the Archbasilica of St John Lateran		Dedication of the Archbasilica of St John Lateran	
2028-11-10	Fri	VOE	St Leo the Great, Pope, Doctor		St Leo the Great, Pope, Doctor	
2028-11-11	Sat	VOE	St Martin of Tours, Bishop		St Martin of Tours, Bishop	
2028-11-12	Sun	VOE	TRINITY XXII		TRINITY XXII	
2028-11-13	Mon	VOE	Trinitytide XXII:Mon		Trinitytide XXII:Mon	
2028-11-14	Tue	VOE	Trinitytide XXII:Tue		Trinitytide XXII:Tue	
2028-11-15	Wed	VOE	Trinitytide XXII:Wed		Trinitytide XXII:Wed	St Albert the Great, Bishop, Doctor	
2028-11-16	Thu	VOE	Trinitytide XXII:Thu		Trinitytide XXII:Thu	St Margaret of Scotland, Queen	St Gertrude, Virgin	St Edmund of Abingdon, Bishop	
2028-11-17	Fri	VOE	Trinitytide XXII:Fri		Trinitytide XXII:Fri	St Elizabeth of Hungary, Religious	St Hilda of Whitby, Abbess	St Hugh of Lincoln, Bishop	
2028-11-18	Sat	VOE	Trinitytide XXII:Sat		Trinitytide XXII:Sat	Dedication of the Basilicas of Ss Peter & Paul, Apostles	Saturday memorial of our Lady	
2028-11-19	Sun	VOE	TRINITY XXIII		TRINITY XXIII	
2028-11-20	Mon	VOE	Trinitytide XXIII:Mon		Trinitytide XXIII:Mon	St Edmund, King & Martyr	
2028-11-21	Tue	VOE	Presentation of our Lady		Presentation of our Lady	
2028-11-22	Wed	VOE	St Cecilia, Virgin, Martyr		St Cecilia, Virgin, Martyr	
2028-11-23	Thu	VOE	Trinitytide XXIII:Thu		Trinitytide XXIII:Thu	St Clement I, Pope, Martyr	St Columbanus, Abbot, Missionary	
2028-11-24	Fri	VOE	Ss Andrew Dũng-Lạc & Companions, Martyrs		Ss Andrew Dũng-Lạc & Companions, Martyrs	
2028-11-25	Sat	VOE	Trinitytide XXIII:Sat		Trinitytide XXIII:Sat	St Catherine of Alexandria, Virgin, Martyr	Saturday memorial of our Lady	
2028-11-26	Sun	VOE	CHRIST THE KING		CHRIST THE KING	
2028-11-27	Mon	VOE	Trinitytide XXIV:Mon		Trinitytide XXIV:Mon	
2028-11-28	Tue	VOE	Trinitytide XXIV:Tue		Trinitytide XXIV:Tue	
2028-11-29	Wed	VOE	Trinitytide XXIV:Wed		Trinitytide XXIV:Wed	
2028-11-30	Thu	VOE	St Andrew, Scotland Patron, Apostle		St Andrew, Scotland Patron, Apostle	
2028-12-01	Fri	VOE	Trinitytide XXIV:Fri		Trinitytide XXIV:Fri	St Edmund Campion, Martyr	
2028-12-02	Sat	VOE	Trinitytide XXIV:Sat		Trinitytide XXIV:Sat	Saturday memorial of our Lady	
2028-12-03	Sun	VOE	ADVENT I		ADVENT I	
2028-12-04	Mon	VOE	Advent I:Mon		Advent I:Mon	St John Damascene, Priest, Doctor	
2028-12-05	Tue	VOE	Advent I:Tue		Advent I:Tue	
2028-12-06	Wed	VOE	Advent I:Wed		Advent I:Wed	St Nicholas of Myra, Bishop	
2028-12-07	Thu	VOE	St Ambrose, Bishop, Doctor		St Ambrose, Bishop, Doctor	
2028-12-08	Fri	VOE	Immaculate Conception of our Lady		Immaculate Conception of our Lady	
2028-12-09	Sat	VOE	Advent I:Sat		Advent I:Sat	St Juan Diego Cuauhtlatoatzin	
2028-12-10	Sun	VOE	ADVENT II		ADVENT II	
2028-12-11	Mon	VOE	Advent II:Mon		Advent II:Mon	St Damasus I, Pope	
2028-12-12	Tue	VOE	Advent II:Tue		Advent II:Tue	Our Lady of Guadalupe	
2028-12-13	Wed	VOE	St Lucy, Virgin, Martyr		St Lucy, Virgin, Martyr	
2028-12-14	Thu	VOE	St John of the Cross, Priest, Doctor		St John of the Cross, Priest, Doctor	
2028-12-15	Fri	VOE	Advent II:Fri		Advent II:Fri	
2028-12-16	Sat	VOE	Advent II:Sat		Advent II:Sat	
2028-12-17	Sun	VOE	ADVENT III		ADVENT III	
2028-12-18	Mon	VOE	18 Dec:O Adonai		18 Dec:O Adonai	
2028-12-19	Tue	VOE	19 Dec:O Radix Jesse		19 Dec:O Radix Jesse	
2028-12-20	Wed	VOE	20 Dec:O Clavis David		20 Dec:O Clavis David	
2028-12-21	Thu	VOE	21 Dec:O Oriens		21 Dec:O Oriens	St Peter Canisius, Priest, Doctor	
2028-12-22	Fri	VOE	22 Dec:O Rex Gentium		22 Dec:O Rex Gentium	
2028-12-23	Sat	VOE	23 Dec:O Emmanuel		23 Dec:O Emmanuel	St John of Kęty, Priest	
2028-12-24	Sun	VOE	ADVENT IV		ADVENT IV	
2028-12-25	Mon	VOE	NATIVITY OF THE LORD		NATIVITY OF THE LORD	
2028-12-26	Tue	VOE	26 Dec:Christmas Octave II		26 Dec:Christmas Octave II	St Stephen, Proto-Martyr	
2028-12-27	Wed	VOE	27 Dec:Christmas Octave III		27 Dec:Christmas Octave III	St John, Apostle, Evangelist	
2028-12-28	Thu	VOE	28 Dec:Christmas Octave IV		28 Dec:Christmas Octave IV	Holy Innocents, Martyrs	
2028-12-29	Fri	VOE	29 Dec:Christmas Octave V		29 Dec:Christmas Octave V	St Thomas Becket, Bishop, Martyr	
2028-12-30	Sat	VOE	30 Dec:Christmas Octave VI		30 Dec:Christmas Octave VI	
2028-12-31	Sun	VOE	HOLY FAMILY		HOLY FAMILY	
