2027-01-01	Fri	VOE	Mary, Mother of God	Mary, Mother of God
2027-01-02	Sat	VOE	Ss Basil the Great & Gregory Nazianzen, Bishops, Doctors	Ss Basil the Great & Gregory Nazianzen, Bishops, Doctors
2027-01-03	Sun	VOE	CHRISTMAS II	CHRISTMAS II
2027-01-04	Mon	VOE	4 Jan	4 Jan
2027-01-05	Tue	VOE	5 Jan	5 Jan
2027-01-06	Wed	VOE	EPIPHANY OF THE LORD	EPIPHANY OF THE LORD
2027-01-07	Thu	VOE	7 Jan	7 Jan	St Raymond of Penyafort, Priest
2027-01-08	Fri	VOE	8 Jan	8 Jan
2027-01-09	Sat	VOE	9 Jan	9 Jan
2027-01-10	Sun	VOE	BAPTISM OF THE LORD	BAPTISM OF THE LORD
2027-01-11	Mon	VOE	Epiphanytide I:Mon	Epiphanytide I:Mon
2027-01-12	Tue	VOE	Epiphanytide I:Tue	Epiphanytide I:Tue	St Aelred of Rievaulx, Abbot	St Benet Biscop, Abbot
2027-01-13	Wed	VOE	Epiphanytide I:Wed	Epiphanytide I:Wed	St Kentigern, Bishop	St Hilary of Poitiers, Bishop, Doctor
2027-01-14	Thu	VOE	Epiphanytide I:Thu	Epiphanytide I:Thu
2027-01-15	Fri	VOE	Epiphanytide I:Fri	Epiphanytide I:Fri
2027-01-16	Sat	VOE	Epiphanytide I:Sat	Epiphanytide I:Sat	Saturday memorial of our Lady
2027-01-17	Sun	VOE	EPIPHANY II	EPIPHANY II
2027-01-18	Mon	VOE	Epiphanytide II:Mon	Epiphanytide II:Mon
2027-01-19	Tue	VOE	Epiphanytide II:Tue	Epiphanytide II:Tue	St Wulstan, Bishop, Religious
2027-01-20	Wed	VOE	Epiphanytide II:Wed	Epiphanytide II:Wed	St Fabian, Pope, Martyr	St Sebastian, Martyr
2027-01-21	Thu	VOE	St Agnes, Virgin, Martyr	St Agnes, Virgin, Martyr
2027-01-22	Fri	VOE	Epiphanytide II:Fri	Epiphanytide II:Fri	St Vincent, Deacon, Martyr
2027-01-23	Sat	VOE	Epiphanytide II:Sat	Epiphanytide II:Sat	Saturday memorial of our Lady
2027-01-24	Sun	VOE	SEPTUAGESIMA	SEPTUAGESIMA
2027-01-25	Mon	VOE	Conversion of St Paul, Apostle	Conversion of St Paul, Apostle
2027-01-26	Tue	VOE	Ss Timothy & Titus, Bishops	Ss Timothy & Titus, Bishops
2027-01-27	Wed	VOE	Septuagesima:Wed	Septuagesima:Wed	St Angela Merici, Virgin
2027-01-28	Thu	VOE	St Thomas Aquinas, Catholic Education Patron, Priest, Doctor	St Thomas Aquinas, Catholic Education Patron, Priest, Doctor
2027-01-29	Fri	VOE	Septuagesima:Fri	Septuagesima:Fri
2027-01-30	Sat	VOE	Septuagesima:Sat	Septuagesima:Sat	Saturday memorial of our Lady
2027-01-31	Sun	VOE	SEXAGESIMA	SEXAGESIMA
2027-02-01	Mon	VOE	Sexagesima:Mon	Sexagesima:Mon	St Brigid of Kildare, Ireland Co-Patron, Virgin
2027-02-02	Tue	VOE	Presentation of the Lord	Presentation of the Lord
2027-02-03	Wed	VOE	Sexagesima:Wed	Sexagesima:Wed	St Ansgar, Bishop	St Blaise, Bishop, Martyr
2027-02-04	Thu	VOE	Sexagesima:Thu	Sexagesima:Thu	St Gilbert of Sempringham, Abbot
2027-02-05	Fri	VOE	St Agatha, Virgin, Martyr	St Agatha, Virgin, Martyr
2027-02-06	Sat	VOE	Ss Paul Miki & Companions, Martyrs	Ss Paul Miki & Companions, Martyrs
2027-02-07	Sun	VOE	QUINQUAGESIMA	QUINQUAGESIMA
2027-02-08	Mon	VOE	Quinquagesima:Mon	Quinquagesima:Mon	St Jerome Emiliani, Orphans Patron, FounderSt Josephine Bakhita, Virgin
2027-02-09	Tue	VOE	Quinquagesima:Tue	Quinquagesima:Tue
2027-02-10	Wed	VOE	Ash Wednesday	Ash Wednesday
2027-02-11	Thu	VOE	Thursday after Ash Wednesday	Thursday after Ash Wednesday	Our Lady of Lourdes
2027-02-12	Fri	VOE	Friday after Ash Wednesday	Friday after Ash Wednesday
2027-02-13	Sat	VOE	Saturday after Ash Wednesday	Saturday after Ash Wednesday
2027-02-14	Sun	VOE	LENT I	LENT I
2027-02-15	Mon	VOE	Lent I:Mon	Lent I:Mon
2027-02-16	Tue	VOE	Lent I:Tue	Lent I:Tue
2027-02-17	Wed	VOE	Lent I:Wed	Lent I:Wed	The Seven Holy Founders of the Servite Order
2027-02-18	Thu	VOE	Lent I:Thu	Lent I:Thu
2027-02-19	Fri	VOE	Lent I:Fri	Lent I:Fri
2027-02-20	Sat	VOE	Lent I:Sat	Lent I:Sat
2027-02-21	Sun	VOE	LENT II	LENT II
2027-02-22	Mon	VOE	St Peter's Chair	St Peter's Chair
2027-02-23	Tue	VOE	Lent II:Tue	Lent II:Tue	St Polycarp, Bishop, Martyr
2027-02-24	Wed	VOE	Lent II:Wed	Lent II:Wed
2027-02-25	Thu	VOE	Lent II:Thu	Lent II:Thu
2027-02-26	Fri	VOE	Lent II:Fri	Lent II:Fri
2027-02-27	Sat	VOE	Lent II:Sat	Lent II:Sat	St Gregory of Narek, Abbot & Doctor
2027-02-28	Sun	VOE	LENT III	LENT III
2027-03-01	Mon	VOE	St David, Wales Patron, Bishop	St David, Wales Patron, Bishop
2027-03-02	Tue	VOE	Lent III:Tue	Lent III:Tue
2027-03-03	Wed	VOE	Lent III:Wed	Lent III:Wed
2027-03-04	Thu	VOE	Lent III:Thu	Lent III:Thu	St Casimir, Confessor
2027-03-05	Fri	VOE	Lent III:Fri	Lent III:Fri	St Piran, Abbot
2027-03-06	Sat	VOE	Lent III:Sat	Lent III:Sat
2027-03-07	Sun	VOE	LENT IV	LENT IV
2027-03-08	Mon	VOE	Lent IV:Mon	Lent IV:Mon	St John of God, Religious
2027-03-09	Tue	VOE	Lent IV:Tue	Lent IV:Tue	St Frances of Rome, Religious
2027-03-10	Wed	VOE	Lent IV:Wed	Lent IV:Wed
2027-03-11	Thu	VOE	Lent IV:Thu	Lent IV:Thu
2027-03-12	Fri	VOE	Lent IV:Fri	Lent IV:Fri
2027-03-13	Sat	VOE	Lent IV:Sat	Lent IV:Sat
2027-03-14	Sun	VOE	PASSION SUNDAY	PASSION SUNDAY
2027-03-15	Mon	VOE	Lent V:Mon	Lent V:Mon
2027-03-16	Tue	VOE	Lent V:Tue	Lent V:Tue
2027-03-17	Wed	VOE	St Patrick, Ireland Patron, Bishop, Missionary	St Patrick, Ireland Patron, Bishop, Missionary
2027-03-18	Thu	VOE	Lent V:Thu	Lent V:Thu	St Cyril of Jerusalem, Bishop, Doctor
2027-03-19	Fri	VOE	St Joseph, Husband of our Lady	St Joseph, Husband of our Lady
2027-03-20	Sat	VOE	Lent V:Sat	Lent V:Sat
2027-03-21	Sun	VOE	PALM SUNDAY	PALM SUNDAY
2027-03-22	Mon	VOE	Holy Week:Mon	Holy Week:Mon
2027-03-23	Tue	VOE	Holy Week:Tue	Holy Week:Tue
2027-03-24	Wed	VOE	Holy Week:Wed	Holy Week:Wed
2027-03-25	Thu	VOE	Mass of the Lord's Supper	Mass of the Lord's Supper
2027-03-26	Fri	VOE	Mass of the Presanctified	Mass of the Presanctified
2027-03-27	Sat	VOE	Holy Saturday	Holy Saturday
2027-03-28	Sun	VOE	RESURRECTION OF THE LORD	RESURRECTION OF THE LORD
2027-03-29	Mon	VOE	Easter Octave:Mon	Easter Octave:Mon
2027-03-30	Tue	VOE	Easter Octave:Tue	Easter Octave:Tue
2027-03-31	Wed	VOE	Easter Octave:Wed	Easter Octave:Wed
2027-04-01	Thu	VOE	Easter Octave:Thu	Easter Octave:Thu
2027-04-02	Fri	VOE	Easter Octave:Fri	Easter Octave:Fri
2027-04-03	Sat	VOE	Easter Octave:Sat	Easter Octave:Sat
2027-04-04	Sun	VOE	EASTER II	EASTER II
2027-04-05	Mon	VOE	Annunciation of the Lord	Annunciation of the Lord
2027-04-06	Tue	VOE	Eastertide II:Tue	Eastertide II:Tue
2027-04-07	Wed	VOE	St John Baptist de La Salle, Catholic Education Co-Patron, Priest, Religious, Founder, Confessor	St John Baptist de La Salle, Catholic Education Co-Patron, Priest, Religious, Founder, Confessor	
2027-04-08	Thu	VOE	Eastertide II:Thu	Eastertide II:Thu
2027-04-09	Fri	VOE	Eastertide II:Fri	Eastertide II:Fri
2027-04-10	Sat	VOE	Eastertide II:Sat	Eastertide II:Sat
2027-04-11	Sun	VOE	EASTER III	EASTER III
2027-04-12	Mon	VOE	Eastertide III:Mon	Eastertide III:Mon
2027-04-13	Tue	VOE	Eastertide III:Tue	Eastertide III:Tue	St Martin I, Pope, Martyr
2027-04-14	Wed	VOE	Eastertide III:Wed	Eastertide III:Wed
2027-04-15	Thu	VOE	Eastertide III:Thu	Eastertide III:Thu
2027-04-16	Fri	VOE	Eastertide III:Fri	Eastertide III:Fri	St Magnus of Orkney, Martyr
2027-04-17	Sat	VOE	Eastertide III:Sat	Eastertide III:Sat
2027-04-18	Sun	VOE	EASTER IV	EASTER IV
2027-04-19	Mon	VOE	Eastertide IV:Mon	Eastertide IV:Mon	St Alphege, Archbishop of Canterbury, Martyr
2027-04-20	Tue	VOE	Eastertide IV:Tue	Eastertide IV:Tue
2027-04-21	Wed	VOE	Eastertide IV:Wed	Eastertide IV:Wed	St Anselm of Canterbury, Bishop, Doctor
2027-04-22	Thu	VOE	Eastertide IV:Thu	Eastertide IV:Thu
2027-04-23	Fri	VOE	St George, England Patron, Martyr	St George, England Patron, Martyr
2027-04-24	Sat	VOE	Eastertide IV:Sat	Eastertide IV:Sat	St Fidelis of Sigmaringen, Priest, Martyr	St Mellitus, Bishop of London	St Adalbert of Prague, Bishop, Martyr
2027-04-25	Sun	VOE	EASTER V	EASTER V
2027-04-26	Mon	VOE	Eastertide V:Mon	Eastertide V:Mon
2027-04-27	Tue	VOE	Eastertide V:Tue	Eastertide V:Tue
2027-04-28	Wed	VOE	Eastertide V:Wed	Eastertide V:Wed	St Peter Chanel, Priest, Martyr	St Louis Grignion de Montfort, Priest
2027-04-29	Thu	VOE	St Catherine of Siena, Europe Co-Patron, Virgin, Doctor	St Catherine of Siena, Europe Co-Patron, Virgin, Doctor
2027-04-30	Fri	VOE	Eastertide V:Fri	Eastertide V:Fri	St Pius V, Pope
2027-05-01	Sat	VOE	Eastertide V:Sat	Eastertide V:Sat	St Joseph the Worker
2027-05-02	Sun	VOE	EASTER VI	EASTER VI
2027-05-03	Mon	VOE	Ss Philip & James the Less, Apostles	Ss Philip & James the Less, Apostles
2027-05-04	Tue	VOE	English Martyrs	English Martyrs
2027-05-05	Wed	VOE	Eastertide VI:Wed	Eastertide VI:Wed
2027-05-06	Thu	VOE	ASCENSION OF THE LORD	ASCENSION OF THE LORD
2027-05-07	Fri	VOE	Eastertide VI:Fri	Eastertide VI:Fri
2027-05-08	Sat	VOE	Eastertide VI:Sat	Eastertide VI:Sat
2027-05-09	Sun	VOE	EASTER VII	EASTER VII
2027-05-10	Mon	VOE	Ascensiontide II:Mon	Ascensiontide II:Mon
2027-05-11	Tue	VOE	Eastertide VII:Tue	Eastertide VII:Tue
2027-05-12	Wed	VOE	Ascensiontide II:Wed	Ascensiontide II:Wed
2027-05-13	Thu	VOE	Ascensiontide II:Thu	Ascensiontide II:Thu
2027-05-14	Fri	VOE	St Matthias, Apostle	St Matthias, Apostle
2027-05-15	Sat	VOE	St John Baptist de La Salle, Catholic Education Co-Patron, Priest, Religious, Founder, Confessor	St John Baptist de La Salle, Catholic Education Co-Patron, Priest, Religious, Founder, Confessor	Eastertide VII:Sat
2027-05-16	Sun	VOE	PENTECOST SUNDAY	PENTECOST SUNDAY
2027-05-17	Mon	VOE	Pentecost Octave:Mon	Pentecost Octave:Mon
2027-05-18	Tue	VOE	Pentecost Octave:Tue	Pentecost Octave:Tue	St John I, Pope, Martyr
2027-05-19	Wed	VOE	Pentecost Octave:Wed	Pentecost Octave:Wed	St Dunstan, Archbishop of Canterbury
2027-05-20	Thu	VOE	Pentecost Octave:Thu	Pentecost Octave:Thu
2027-05-21	Fri	VOE	Pentecost Octave:Fri	Pentecost Octave:Fri	St Christopher Magallanes & Companions, Martyrs	St Godric of Finchale, Religious	St Helena
2027-05-22	Sat	VOE	Pentecost Octave:Sat	Pentecost Octave:Sat	St Rita of Cascia	Saturday memorial of our Lady
2027-05-23	Sun	VOE	TRINITY SUNDAY	TRINITY SUNDAY
2027-05-24	Mon	VOE	Trinity Octave:Mon	Trinity Octave:Mon	St Aldhelm, Bishop
2027-05-25	Tue	VOE	St Bede the Venerable, Priest, Doctor	St Bede the Venerable, Priest, Doctor
2027-05-26	Wed	VOE	St Philip Neri, Founder, Priest	St Philip Neri, Founder, Priest
2027-05-27	Thu	VOE	St Augustine of Canterbury, Bishop	St Augustine of Canterbury, Bishop
2027-05-28	Fri	VOE	Trinity Octave:Fri	Trinity Octave:Fri
2027-05-29	Sat	VOE	Trinity Octave:Sat	Trinity Octave:Sat	St Paul VI, Pope	Saturday memorial of our Lady
2027-05-30	Sun	VOE	CORPUS CHRISTI	CORPUS CHRISTI
2027-05-31	Mon	VOE	Visitation of our Lady	Visitation of our Lady
2027-06-01	Tue	VOE	St Justin, Martyr	St Justin, Martyr
2027-06-02	Wed	VOE	Trinitytide First:Wed	Trinitytide First:Wed	Ss Marcellinus & Peter, Martyrs
2027-06-03	Thu	VOE	Ss Charles Lwanga & Companions, Martyrs	Ss Charles Lwanga & Companions, Martyrs
2027-06-04	Fri	VOE	Most Sacred Heart of Jesus	Most Sacred Heart of Jesus
2027-06-05	Sat	VOE	St Boniface, Bishop, Martyr	St Boniface, Bishop, Martyr	Immaculate Heart of Mary
2027-06-06	Sun	VOE	TRINITY II	TRINITY II
2027-06-07	Mon	VOE	Trinitytide II:Mon	Trinitytide II:Mon
2027-06-08	Tue	VOE	Trinitytide II:Tue	Trinitytide II:Tue
2027-06-09	Wed	VOE	Trinitytide II:Wed	Trinitytide II:Wed	St Ephrem of Edessa, Deacon, Doctor	St Columba of Iona, Abbot
2027-06-10	Thu	VOE	Trinitytide II:Thu	Trinitytide II:Thu
2027-06-11	Fri	VOE	St Barnabas, Apostle	St Barnabas, Apostle
2027-06-12	Sat	VOE	Trinitytide II:Sat	Trinitytide II:Sat	Saturday memorial of our Lady
2027-06-13	Sun	VOE	TRINITY III	TRINITY III
2027-06-14	Mon	VOE	Trinitytide III:Mon	Trinitytide III:Mon
2027-06-15	Tue	VOE	Trinitytide III:Tue	Trinitytide III:Tue
2027-06-16	Wed	VOE	Trinitytide III:Wed	Trinitytide III:Wed	St Richard of Chichester, Bishop
2027-06-17	Thu	VOE	Trinitytide III:Thu	Trinitytide III:Thu
2027-06-18	Fri	VOE	Trinitytide III:Fri	Trinitytide III:Fri
2027-06-19	Sat	VOE	Trinitytide III:Sat	Trinitytide III:Sat	St Romuald, Abbot	Saturday memorial of our Lady
2027-06-20	Sun	VOE	TRINITY IV	TRINITY IV
2027-06-21	Mon	VOE	St Aloysius Gonzaga, Religious	St Aloysius Gonzaga, Religious
2027-06-22	Tue	VOE	Ss John Fisher, Bishop, & Thomas More, Martyrs	Ss John Fisher, Bishop, & Thomas More, Martyrs
2027-06-23	Wed	VOE	Trinitytide IV:Wed	Trinitytide IV:Wed	St Etheldreda, Abbess
2027-06-24	Thu	VOE	Nativity of St John the Baptist	Nativity of St John the Baptist
2027-06-25	Fri	VOE	Trinitytide IV:Fri	Trinitytide IV:Fri
2027-06-26	Sat	VOE	Trinitytide IV:Sat	Trinitytide IV:Sat	Saturday memorial of our Lady
2027-06-27	Sun	VOE	TRINITY V	TRINITY V
2027-06-28	Mon	VOE	St Irenaeus of Lyons, Bishop, Doctor, Martyr	St Irenaeus of Lyons, Bishop, Doctor, Martyr
2027-06-29	Tue	VOE	SS PETER & PAUL, APOSTLES	SS PETER & PAUL, APOSTLES
2027-06-30	Wed	VOE	Trinitytide V:Wed	Trinitytide V:Wed	First Martyrs of the See of Rome
2027-07-01	Thu	VOE	Trinitytide V:Thu	Trinitytide V:Thu	St Oliver Plunket, Bishop, Martyr
2027-07-02	Fri	VOE	Trinitytide V:Fri	Trinitytide V:Fri
2027-07-03	Sat	VOE	St Thomas, Apostle	St Thomas, Apostle
2027-07-04	Sun	VOE	TRINITY VI	TRINITY VI
2027-07-05	Mon	VOE	Trinitytide VI:Mon	Trinitytide VI:Mon	St Anthony Mary Zaccaria, Priest
2027-07-06	Tue	VOE	Trinitytide VI:Tue	Trinitytide VI:Tue	St Maria Goretti, Virgin, Martyr
2027-07-07	Wed	VOE	Trinitytide VI:Wed	Trinitytide VI:Wed
2027-07-08	Thu	VOE	Trinitytide VI:Thu	Trinitytide VI:Thu
2027-07-09	Fri	VOE	Trinitytide VI:Fri	Trinitytide VI:Fri	Ss Augustine Zhao Rong & Companions, Martyrs
2027-07-10	Sat	VOE	Trinitytide VI:Sat	Trinitytide VI:Sat	Saturday memorial of our Lady
2027-07-11	Sun	VOE	TRINITY VII	TRINITY VII
2027-07-12	Mon	VOE	Trinitytide VII:Mon	Trinitytide VII:Mon
2027-07-13	Tue	VOE	Trinitytide VII:Tue	Trinitytide VII:Tue	St Henry of Bavaria, Holy Roman Emperor
2027-07-14	Wed	VOE	Trinitytide VII:Wed	Trinitytide VII:Wed	St Camillus of Lellis, Priest
