2027-01-01	Fri	VOE	Mary, Mother of God	Mary, Mother of God
2027-07-15	Thu	VOE	Trinitytide VII:Thu	Trinitytide VII:Thu	St Bonaventure, Bishop, Doctor	St Swithun, Bishop	St Osmund, Bishop
2027-07-16	Fri	VOE	Trinitytide VII:Fri	Trinitytide VII:Fri	Our Lady of Mount Carmel
2027-07-17	Sat	VOE	Trinitytide VII:Sat	Trinitytide VII:Sat	Saturday memorial of our Lady
2027-07-18	Sun	VOE	TRINITY VIII	TRINITY VIII
2027-07-19	Mon	VOE	Trinitytide VIII:Mon	Trinitytide VIII:Mon
2027-07-20	Tue	VOE	Trinitytide VIII:Tue	Trinitytide VIII:Tue	St Apollinaris, Bishop, Martyr	St Margaret of Antioch, Virgin, Martyr
2027-07-21	Wed	VOE	Trinitytide VIII:Wed	Trinitytide VIII:Wed	St Laurence of Brindisi, Priest, Doctor
2027-07-22	Thu	VOE	St Mary Magdalene	St Mary Magdalene
2027-07-23	Fri	VOE	St Bridget of Sweden, Europe Co-Patron	St Bridget of Sweden, Europe Co-Patron
2027-07-24	Sat	VOE	Trinitytide VIII:Sat	Trinitytide VIII:Sat	St Charbel Makhlouf, Priest	Saturday memorial of our Lady
2027-07-25	Sun	VOE	TRINITY IX	TRINITY IX
2027-07-26	Mon	VOE	St Joachim & Saint Anne, Parents of our Lady	St Joachim & Saint Anne, Parents of our Lady
2027-07-27	Tue	VOE	Trinitytide IX:Tue	Trinitytide IX:Tue
2027-07-28	Wed	VOE	Trinitytide IX:Wed	Trinitytide IX:Wed
2027-07-29	Thu	VOE	Ss Martha, Mary & Lazarus	Ss Martha, Mary & Lazarus
2027-07-30	Fri	VOE	Trinitytide IX:Fri	Trinitytide IX:Fri	St Peter Chrysologus, Bishop, Doctor
2027-07-31	Sat	VOE	St Ignatius of Loyola, Founder, Priest	St Ignatius of Loyola, Founder, Priest
2027-08-01	Sun	VOE	TRINITY X	TRINITY X
2027-08-02	Mon	VOE	Trinitytide X:Mon	Trinitytide X:Mon	St Eusebius of Vercelli, Bishop	St Peter Julian Eymard, Priest
2027-08-03	Tue	VOE	Trinitytide X:Tue	Trinitytide X:Tue
2027-08-04	Wed	VOE	St John Mary Vianney, Priest	St John Mary Vianney, Priest
2027-08-05	Thu	VOE	Trinitytide X:Thu	Trinitytide X:Thu	Dedication of the Basilica of St Mary Major	St Oswald, King & Martyr
2027-08-06	Fri	VOE	Transfiguration of the Lord	Transfiguration of the Lord
2027-08-07	Sat	VOE	Trinitytide X:Sat	Trinitytide X:Sat	Ss Sixtus II, Pope, & Companions, Martyrs	St Cajetan, Priest	Saturday memorial of our Lady
2027-08-08	Sun	VOE	TRINITY XI	TRINITY XI
2027-08-09	Mon	VOE	St Teresa Benedicta of the Cross, Virgin, Martyr	St Teresa Benedicta of the Cross, Virgin, Martyr
2027-08-10	Tue	VOE	St Laurence, Deacon, Martyr	St Laurence, Deacon, Martyr
2027-08-11	Wed	VOE	St Clare, Virgin	St Clare, Virgin
2027-08-12	Thu	VOE	Trinitytide XI:Thu	Trinitytide XI:Thu	St Jane Frances de Chantal, Religious
2027-08-13	Fri	VOE	Trinitytide XI:Fri	Trinitytide XI:Fri	Ss Pontian, Pope, & Hippolytus, Priest, Martyrs
2027-08-14	Sat	VOE	St Maximilian Kolbe, Priest, Martyr	St Maximilian Kolbe, Priest, Martyr
2027-08-15	Sun	VOE	ASSUMPTION OF OUR LADY	ASSUMPTION OF OUR LADY
2027-08-16	Mon	VOE	Trinitytide XII:Mon	Trinitytide XII:Mon	St Stephen of Hungary, King
2027-08-17	Tue	VOE	Trinitytide XII:Tue	Trinitytide XII:Tue
2027-08-18	Wed	VOE	Trinitytide XII:Wed	Trinitytide XII:Wed
2027-08-19	Thu	VOE	Trinitytide XII:Thu	Trinitytide XII:Thu	St John Eudes, Priest
2027-08-20	Fri	VOE	St Bernard of Clairvaux, Abbot, Doctor	St Bernard of Clairvaux, Abbot, Doctor
2027-08-21	Sat	VOE	St Pius X, Pope	St Pius X, Pope
2027-08-22	Sun	VOE	TRINITY XIII	TRINITY XIII
2027-08-23	Mon	VOE	Trinitytide XIII:Mon	Trinitytide XIII:Mon	St Rose of Lima, Virgin
2027-08-24	Tue	VOE	St Bartholomew, Apostle	St Bartholomew, Apostle
2027-08-25	Wed	VOE	Trinitytide XIII:Wed	Trinitytide XIII:Wed	St Louis of France, King	St Joseph Calasanz, Priest
2027-08-26	Thu	VOE	Trinitytide XIII:Thu	Trinitytide XIII:Thu	Bl Dominic of the Mother of God, Priest
2027-08-27	Fri	VOE	St Monica	St Monica
2027-08-28	Sat	VOE	St Augustine of Hippo, Bishop, Doctor	St Augustine of Hippo, Bishop, Doctor
2027-08-29	Sun	VOE	TRINITY XIV	TRINITY XIV
2027-08-30	Mon	VOE	Trinitytide XIV:Mon	Trinitytide XIV:Mon	Ss Margaret Clitherow, Anne Line, & Margaret Ward, Martyrs
2027-08-31	Tue	VOE	Trinitytide XIV:Tue	Trinitytide XIV:Tue	St Aidan of Lindisfarne, Bishop, Missionary
2027-09-01	Wed	VOE	Trinitytide XIV:Wed	Trinitytide XIV:Wed
2027-09-02	Thu	VOE	Trinitytide XIV:Thu	Trinitytide XIV:Thu
2027-09-03	Fri	VOE	St Gregory the Great, Pope, Doctor	St Gregory the Great, Pope, Doctor
2027-09-04	Sat	VOE	Trinitytide XIV:Sat	Trinitytide XIV:Sat	St Cuthbert, Bishop	Saturday memorial of our Lady
2027-09-05	Sun	VOE	TRINITY XV	TRINITY XV
2027-09-06	Mon	VOE	Trinitytide XV:Mon	Trinitytide XV:Mon
2027-09-07	Tue	VOE	Trinitytide XV:Tue	Trinitytide XV:Tue
2027-09-08	Wed	VOE	Nativity of our Lady	Nativity of our Lady
2027-09-09	Thu	VOE	Trinitytide XV:Thu	Trinitytide XV:Thu	St Peter Claver, Priest
2027-09-10	Fri	VOE	Trinitytide XV:Fri	Trinitytide XV:Fri
2027-09-11	Sat	VOE	Trinitytide XV:Sat	Trinitytide XV:Sat	Saturday memorial of our Lady
2027-09-12	Sun	VOE	TRINITY XVI	TRINITY XVI
2027-09-13	Mon	VOE	St John Chrysostom, Bishop, Doctor	St John Chrysostom, Bishop, Doctor
2027-09-14	Tue	VOE	Exaltation of the Holy Cross	Exaltation of the Holy Cross
2027-09-15	Wed	VOE	Our Lady of Sorrows	Our Lady of Sorrows
2027-09-16	Thu	VOE	Ss Cornelius, Pope, & Cyprian, Bishop, Martyrs	Ss Cornelius, Pope, & Cyprian, Bishop, Martyrs
2027-09-17	Fri	VOE	Trinitytide XVI:Fri	Trinitytide XVI:Fri	St Robert Bellarmine, Down Syndrome Patron, Bishop, Doctor	St Ninian, Bishop	St Edith of Kemsing	St Hildegard of Bingen, Virgin, Doctor
2027-09-18	Sat	VOE	Trinitytide XVI:Sat	Trinitytide XVI:Sat	Saturday memorial of our Lady
2027-09-19	Sun	VOE	TRINITY XVII	TRINITY XVII
2027-09-20	Mon	VOE	Ss Andrew Kim Taegon, Priest, & Paul Chong Hasang, & Companions, Martyrs	Ss Andrew Kim Taegon, Priest, & Paul Chong Hasang, & Companions, Martyrs
2027-09-21	Tue	VOE	St Matthew, Apostle, Evangelist	St Matthew, Apostle, Evangelist
2027-09-22	Wed	VOE	Trinitytide XVII:Wed	Trinitytide XVII:Wed
2027-09-23	Thu	VOE	St Pius of Pietrelcina, Priest	St Pius of Pietrelcina, Priest
2027-09-24	Fri	VOE	Our Lady of Walsingham	Our Lady of Walsingham
2027-09-25	Sat	VOE	Trinitytide XVII:Sat	Trinitytide XVII:Sat	Saturday memorial of our Lady
2027-09-26	Sun	VOE	TRINITY XVIII	TRINITY XVIII
2027-09-27	Mon	VOE	St Vincent de Paul, Priest	St Vincent de Paul, Priest
2027-09-28	Tue	VOE	Trinitytide XVIII:Tue	Trinitytide XVIII:Tue	St Wenceslaus, Martyr	Ss Laurence Ruiz & Companions, Martyrs
2027-09-29	Wed	VOE	Ss Michael, Gabriel & Raphael, Archangels	Ss Michael, Gabriel & Raphael, Archangels
2027-09-30	Thu	VOE	St Jerome, Priest, Doctor	St Jerome, Priest, Doctor
2027-10-01	Fri	VOE	St Thérèse of the Child Jesus, Virgin, Doctor	St Thérèse of the Child Jesus, Virgin, Doctor
2027-10-02	Sat	VOE	Holy Guardian Angels	Holy Guardian Angels
2027-10-03	Sun	VOE	TRINITY XIX	TRINITY XIX
2027-10-04	Mon	VOE	St Francis of Assisi, Ecology Patron, Founder, Confessor	St Francis of Assisi, Ecology Patron, Founder, Confessor
2027-10-05	Tue	VOE	Trinitytide XIX:Tue	Trinitytide XIX:Tue	St Faustina Kowalska, Religious
2027-10-06	Wed	VOE	Trinitytide XIX:Wed	Trinitytide XIX:Wed	St Bruno, Priest
2027-10-07	Thu	VOE	Our Lady of the Rosary	Our Lady of the Rosary
2027-10-08	Fri	VOE	Trinitytide XIX:Fri	Trinitytide XIX:Fri
2027-10-09	Sat	VOE	St John Henry Newman, Catholic Education Co-Patron, Priest, Doctor	St John Henry Newman, Catholic Education Co-Patron, Priest, Doctor
2027-10-10	Sun	VOE	TRINITY XX	TRINITY XX
2027-10-11	Mon	VOE	Trinitytide XX:Mon	Trinitytide XX:Mon	St John XXIII, Pope
2027-10-12	Tue	VOE	Trinitytide XX:Tue	Trinitytide XX:Tue	St Wilfrid, Bishop, Missionary	St Ethelburga, Abbess
2027-10-13	Wed	VOE	Trinitytide XX:Wed	Trinitytide XX:Wed	St Edward the Confessor, King
2027-10-14	Thu	VOE	Trinitytide XX:Thu	Trinitytide XX:Thu	St Callistus, Pope, Martyr
2027-10-15	Fri	VOE	St Teresa of Ávila, Virgin, Doctor	St Teresa of Ávila, Virgin, Doctor
2027-10-16	Sat	VOE	Trinitytide XX:Sat	Trinitytide XX:Sat	St Hedwig, Religious	St Margaret Mary Alacoque, Virgin	Saturday memorial of our Lady
2027-10-17	Sun	VOE	TRINITY XXI	TRINITY XXI
2027-10-18	Mon	VOE	St Luke, Evangelist	St Luke, Evangelist
2027-10-19	Tue	VOE	Trinitytide XXI:Tue	Trinitytide XXI:Tue	Ss John de Brébeuf & Isaac Jogues, Priests, & Companions, Martyrs	St Paul of the Cross, Priest	St Frideswide, Abbess
2027-10-20	Wed	VOE	Trinitytide XXI:Wed	Trinitytide XXI:Wed
2027-10-21	Thu	VOE	Trinitytide XXI:Thu	Trinitytide XXI:Thu
2027-10-22	Fri	VOE	Trinitytide XXI:Fri	Trinitytide XXI:Fri	St John Paul II, Pope
2027-10-23	Sat	VOE	Trinitytide XXI:Sat	Trinitytide XXI:Sat	St John of Capistrano, Priest	Saturday memorial of our Lady
2027-10-24	Sun	VOE	TRINITY XXII	TRINITY XXII
2027-10-25	Mon	VOE	Trinitytide XXII:Mon	Trinitytide XXII:Mon
2027-10-26	Tue	VOE	Trinitytide XXII:Tue	Trinitytide XXII:Tue	Ss Chad & Cedd, Bishops, Missionaries
2027-10-27	Wed	VOE	Trinitytide XXII:Wed	Trinitytide XXII:Wed
2027-10-28	Thu	VOE	Ss Simon & Jude, Apostles	Ss Simon & Jude, Apostles
2027-10-29	Fri	VOE	Trinitytide XXII:Fri	Trinitytide XXII:Fri
2027-10-30	Sat	VOE	Trinitytide XXII:Sat	Trinitytide XXII:Sat	Saturday memorial of our Lady
2027-10-31	Sun	VOE	ALL SAINTS	ALL SAINTS
2027-11-01	Mon	VOE	Trinitytide XXIII:Mon	Trinitytide XXIII:Mon
2027-11-02	Tue	VOE	All Souls	All Souls
2027-11-03	Wed	VOE	Trinitytide XXIII:Wed	Trinitytide XXIII:Wed	St Martin de Porres, Religious	St Winifride, Virgin
2027-11-04	Thu	VOE	St Charles Borromeo, Bishop	St Charles Borromeo, Bishop
2027-11-05	Fri	VOE	Trinitytide XXIII:Fri	Trinitytide XXIII:Fri
2027-11-06	Sat	VOE	Trinitytide XXIII:Sat	Trinitytide XXIII:Sat	Saturday memorial of our Lady
2027-11-07	Sun	VOE	TRINITY XXIV	TRINITY XXIV
2027-11-08	Mon	VOE	All Saints of England	All Saints of England
2027-11-09	Tue	VOE	Dedication of the Archbasilica of St John Lateran	Dedication of the Archbasilica of St John Lateran
2027-11-10	Wed	VOE	St Leo the Great, Pope, Doctor	St Leo the Great, Pope, Doctor
2027-11-11	Thu	VOE	St Martin of Tours, Bishop	St Martin of Tours, Bishop
2027-11-12	Fri	VOE	St Josaphat, Bishop, Martyr	St Josaphat, Bishop, Martyr
2027-11-13	Sat	VOE	Trinitytide XXIV:Sat	Trinitytide XXIV:Sat	Saturday memorial of our Lady
2027-11-14	Sun	VOE	TRINITY XXV	TRINITY XXV
2027-11-15	Mon	VOE	Trinitytide XXV:Mon	Trinitytide XXV:Mon	St Albert the Great, Bishop, Doctor
2027-11-16	Tue	VOE	Trinitytide XXV:Tue	Trinitytide XXV:Tue	St Margaret of Scotland, Queen	St Gertrude, Virgin	St Edmund of Abingdon, Bishop
2027-11-17	Wed	VOE	Trinitytide XXV:Wed	Trinitytide XXV:Wed	St Elizabeth of Hungary, Religious	St Hilda of Whitby, Abbess	St Hugh of Lincoln, Bishop
2027-11-18	Thu	VOE	Trinitytide XXV:Thu	Trinitytide XXV:Thu	Dedication of the Basilicas of Ss Peter & Paul, Apostles
2027-11-19	Fri	VOE	Trinitytide XXV:Fri	Trinitytide XXV:Fri
2027-11-20	Sat	VOE	Trinitytide XXV:Sat	Trinitytide XXV:Sat	St Edmund, King & Martyr	Saturday memorial of our Lady
2027-11-21	Sun	VOE	CHRIST THE KING	CHRIST THE KING
2027-11-22	Mon	VOE	St Cecilia, Virgin, Martyr	St Cecilia, Virgin, Martyr
2027-11-23	Tue	VOE	Trinitytide XXVI:Tue	Trinitytide XXVI:Tue	St Clement I, Pope, Martyr	St Columbanus, Abbot, Missionary
2027-11-24	Wed	VOE	Ss Andrew Dũng-Lạc & Companions, Martyrs	Ss Andrew Dũng-Lạc & Companions, Martyrs
2027-11-25	Thu	VOE	Trinitytide XXVI:Thu	Trinitytide XXVI:Thu	St Catherine of Alexandria, Virgin, Martyr
2027-11-26	Fri	VOE	Trinitytide XXVI:Fri	Trinitytide XXVI:Fri
2027-11-27	Sat	VOE	Trinitytide XXVI:Sat	Trinitytide XXVI:Sat	Saturday memorial of our Lady
2027-11-28	Sun	VOE	ADVENT I	ADVENT I
2027-11-29	Mon	VOE	Advent I:Mon	Advent I:Mon
2027-11-30	Tue	VOE	St Andrew, Scotland Patron, Apostle	St Andrew, Scotland Patron, Apostle
2027-12-01	Wed	VOE	Advent I:Wed	Advent I:Wed	St Edmund Campion, Martyr
2027-12-02	Thu	VOE	Advent I:Thu	Advent I:Thu
2027-12-03	Fri	VOE	St Francis Xavier, Priest	St Francis Xavier, Priest
2027-12-04	Sat	VOE	Advent I:Sat	Advent I:Sat	St John Damascene, Priest, Doctor
2027-12-05	Sun	VOE	ADVENT II	ADVENT II
2027-12-06	Mon	VOE	Advent II:Mon	Advent II:Mon	St Nicholas of Myra, Bishop
2027-12-07	Tue	VOE	St Ambrose, Bishop, Doctor	St Ambrose, Bishop, Doctor
2027-12-08	Wed	VOE	Immaculate Conception of our Lady	Immaculate Conception of our Lady
2027-12-09	Thu	VOE	Advent II:Thu	Advent II:Thu	St Juan Diego Cuauhtlatoatzin
2027-12-10	Fri	VOE	Advent II:Fri	Advent II:Fri	Our Lady of Loreto
2027-12-11	Sat	VOE	Advent II:Sat	Advent II:Sat	St Damasus I, Pope
2027-12-12	Sun	VOE	ADVENT III	ADVENT III
2027-12-13	Mon	VOE	St Lucy, Virgin, Martyr	St Lucy, Virgin, Martyr
2027-12-14	Tue	VOE	St John of the Cross, Priest, Doctor	St John of the Cross, Priest, Doctor
2027-12-15	Wed	VOE	Advent III:Wed	Advent III:Wed
2027-12-16	Thu	VOE	Advent III:Thu	Advent III:Thu
2027-12-17	Fri	VOE	17 Dec:O Sapientia	17 Dec:O Sapientia
2027-12-18	Sat	VOE	18 Dec:O Adonai	18 Dec:O Adonai
2027-12-19	Sun	VOE	ADVENT IV	ADVENT IV
2027-12-20	Mon	VOE	20 Dec:O Clavis David	20 Dec:O Clavis David
2027-12-21	Tue	VOE	21 Dec:O Oriens	21 Dec:O Oriens	St Peter Canisius, Priest, Doctor
2027-12-22	Wed	VOE	22 Dec:O Rex Gentium	22 Dec:O Rex Gentium
2027-12-23	Thu	VOE	23 Dec:O Emmanuel	23 Dec:O Emmanuel	St John of Kęty, Priest
2027-12-24	Fri	VOE	24 Dec	24 Dec
2027-12-25	Sat	VOE	NATIVITY OF THE LORD	NATIVITY OF THE LORD
2027-12-26	Sun	VOE	HOLY FAMILY	HOLY FAMILY
2027-12-27	Mon	VOE	27 Dec:Christmas Octave III	27 Dec:Christmas Octave III	St John, Apostle, Evangelist
2027-12-28	Tue	VOE	28 Dec:Christmas Octave IV	28 Dec:Christmas Octave IV	Holy Innocents, Martyrs
2027-12-29	Wed	VOE	29 Dec:Christmas Octave V	29 Dec:Christmas Octave V	St Thomas Becket, Bishop, Martyr
2027-12-30	Thu	VOE	30 Dec:Christmas Octave VI	30 Dec:Christmas Octave VI
2027-12-31	Fri	VOE	31 Dec:Christmas Octave VII	31 Dec:Christmas Octave VII	St Sylvester I, Pope
